Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
Ignazio Abate\Ignazio-Abate,it ITA,DF,Milan,29,1986,21.4,2,0,0,22,9,2,52,33,45,0,2,0,Matches
Francesco Acerbi\Francesco-Acerbi,it ITA,DF,Sassuolo,28,1988,38,2,0,0,15,39,3,6,103,47,0,1,0,Matches
Maxwell Acosty\Maxwell-Acosty,gh GHA,MFFW,Crotone,24,1991,4.2,2,0,0,10,9,1,3,5,3,0,0,0,Matches
Afriyie Acquah\Afriyie-Acquah,gh GHA,MF,Torino,24,1992,12,5,6,3,24,16,1,10,25,14,0,0,0,Matches
Claud Adjapong\Claud-Adjapong,it ITA,DFFW,Sassuolo,18,1998,5.7,3,0,0,9,6,0,15,14,8,0,1,0,Matches
Ali Adnan Kadhim\Ali-Adnan-Kadhim,iq IRQ,DFMF,Udinese,22,1993,9.7,2,0,0,14,11,1,53,15,13,0,2,0,Matches
Luiz Adriano\Luiz-Adriano,br BRA,FW,Milan,29,1987,1.4,0,0,0,4,4,1,1,2,0,0,0,0,Matches
Emmanuel Agyemang-Badu\Emmanuel-Agyemang-Badu,gh GHA,MF,Udinese,25,1990,22.6,2,0,0,27,40,2,37,40,21,0,1,0,Matches
Arlind Ajeti\Arlind-Ajeti,al ALB,DF,Torino,22,1993,2.8,1,0,0,8,3,0,0,3,3,0,0,1,Matches
Luis Alberto\Luis-Alberto,es ESP,MFFW,Lazio,23,1992,4.1,0,0,0,2,3,1,34,5,2,0,0,0,Matches
Raúl Albiol\Raul-Albiol,es ESP,DF,Napoli,30,1985,25.5,8,0,0,22,12,1,4,22,24,0,1,0,Matches
Haitam Aleesami\Haitam-Aleesami,no NOR,MFDF,Palermo,25,1991,29.2,6,0,0,38,19,5,98,45,39,0,1,0,Matches
Allan\Allan,br BRA,MF,Napoli,25,1991,17.9,3,0,0,25,31,0,23,24,51,0,0,0,Matches
Marcos Alonso\Marcos-Alonso,es ESP,MF,Fiorentina,25,1990,2,0,0,0,4,2,0,4,2,3,0,0,0,Matches
Ricky Álvarez\Ricky-Alvarez,ar ARG,MF,Sampdoria,28,1988,11,3,1,0,24,20,0,70,14,12,0,0,0,Matches
Bruno Alves\Bruno-Alves,pt POR,DF,Cagliari,34,1981,36,5,1,0,44,15,2,9,70,21,0,1,0,Matches
Dani Alves\Dani-Alves,br BRA,DFMF,Juventus,33,1983,15.1,5,0,0,27,21,3,71,31,31,0,0,0,Matches
Felipe Anderson\Felipe-Anderson,br BRA,FWMF,Lazio,23,1993,32.3,5,0,0,46,49,3,153,53,79,2,0,0,Matches
Marco Andreolli\Marco-Andreolli,it ITA,DF,Inter,30,1986,4,0,0,0,9,0,0,0,3,3,0,0,0,Matches
Gabriele Angella\Gabriele-Angella,it ITA,DFMF,Udinese,27,1989,11.3,3,0,0,11,8,1,3,25,13,0,0,1,Matches
Cristian Ansaldi\Cristian-Ansaldi,ar ARG,DF,Inter,29,1986,16.7,9,2,1,34,23,0,94,34,31,0,0,0,Matches
Luca Antei\Luca-Antei,it ITA,DF,Sassuolo,24,1992,12.4,4,0,0,15,7,0,2,30,32,0,2,0,Matches
Luca Antonelli\Luca-Antonelli,it ITA,DF,Milan,29,1987,3.4,1,0,0,7,8,2,9,7,11,0,0,0,Matches
Siniša An?elkovi?\Sinisa-Andjelkovic,si SVN,DF,Palermo,30,1986,20.4,3,0,0,13,17,1,0,54,16,0,0,0,Matches
Carlos Apna Embaló\Carlos-Apna-Embalo,gw GNB,FWMF,Palermo,21,1994,6.9,0,0,0,11,20,2,10,5,11,0,0,0,Matches
Alberto Aquilani\Alberto-Aquilani,it ITA,MF,Sassuolo,32,1984,13.7,3,0,0,26,15,0,5,21,15,0,1,0,Matches
Alberto Aquilani\Alberto-Aquilani,it ITA,MFFW,Pescara,32,1984,6.1,2,2,1,9,8,0,28,10,10,0,0,0,Matches
Mattia Aramu\Mattia-Aramu,it ITA,FW,Torino,21,1995,0.5,0,0,0,1,3,1,1,0,1,0,0,0,Matches
Pablo Armero\Pablo-Armero,co COL,DF,Udinese,29,1986,2,1,0,0,2,2,0,5,1,4,0,0,0,Matches
Kwadwo Asamoah\Kwadwo-Asamoah,gh GHA,DFMF,Juventus,27,1988,16.4,2,0,0,13,36,3,26,24,24,0,0,0,Matches
Davide Astori\Davide-Astori,it ITA,DF,Fiorentina,29,1987,33,12,2,1,35,32,1,40,82,36,0,0,0,Matches
Emil Audero\Emil-Audero,it ITA,GK,Juventus,19,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Danilo Avelar\Danilo-Avelar,br BRA,DF,Torino,27,1989,2.9,1,0,0,3,2,0,22,5,11,0,0,0,Matches
Mame Baba Thiam\Mame-Baba-Thiam,sn SEN,FW,Empoli,23,1992,9.7,1,0,0,23,13,8,15,2,8,0,0,0,Matches
Khouma Babacar\Khouma-Babacar,sn SEN,FW,Fiorentina,23,1993,14.7,0,0,0,27,9,12,9,2,5,2,0,0,Matches
Carlos Bacca\Carlos-Bacca,co COL,FW,Milan,29,1986,23.5,3,0,0,36,22,32,7,1,7,1,0,0,Matches
Milan Badelj\Milan-Badelj,hr CRO,MF,Fiorentina,27,1989,27.9,9,0,0,44,28,0,24,74,47,1,0,0,Matches
Jean-Christophe Bahebeck\Jean-Christophe-Bahebeck,fr FRA,FW,Pescara,23,1993,9.1,0,0,0,17,15,10,10,4,9,1,0,0,Matches
Keita Baldé\Keita-Balde,sn SEN,FW,Lazio,21,1995,21.4,5,2,1,22,53,19,65,5,11,2,1,0,Matches
Andrija Bali?\Andrija-Balic,hr CRO,MFFW,Udinese,18,1997,2.7,1,0,0,3,0,0,8,4,3,0,0,0,Matches
Norbert Balogh\Norbert-Balogh,hu HUN,MFFW,Palermo,20,1996,5.9,2,2,1,10,8,3,0,3,10,1,0,0,Matches
Éver Banega\Ever-Banega,ar ARG,MF,Inter,28,1988,17.3,3,2,1,20,23,1,129,15,30,0,0,0,Matches
Federico Barba\Federico-Barba,it ITA,DF,Empoli,22,1993,9,3,0,0,10,10,0,0,13,3,0,0,0,Matches
Andrea Barberis\Andrea-Barberis,it ITA,MF,Crotone,22,1993,22.9,3,0,0,41,15,0,54,36,39,0,1,0,Matches
Gabriel Barbosa\Gabriel-Barbosa,br BRA,FWMF,Inter,19,1996,1.3,3,0,0,2,3,1,8,1,1,0,0,0,Matches
Nicolò Barella\Nicolo-Barella,it ITA,MF,Cagliari,19,1997,21.2,10,2,1,44,49,0,44,28,46,0,1,0,Matches
Antonio Barreca\Antonio-Barreca,it ITA,DF,Torino,21,1995,26.2,2,0,0,28,29,5,93,44,35,1,1,0,Matches
Édgar Barreto\Edgar-Barreto,py PAR,MF,Sampdoria,32,1984,29.8,4,1,0,55,40,2,28,41,76,0,0,0,Matches
Andrea Barzagli\Andrea-Barzagli,it ITA,DF,Juventus,35,1981,17,2,0,0,9,12,0,3,32,15,0,0,0,Matches
Daniele Baselli\Daniele-Baselli,it ITA,MF,Torino,24,1992,25.4,6,0,0,49,31,0,16,44,58,0,0,0,Matches
Dušan Basta\Dusan-Basta,rs SRB,DFMF,Lazio,31,1984,23.6,2,0,0,19,20,3,52,31,27,0,0,0,Matches
Samuel Bastien\Samuel-Bastien,be BEL,MFFW,Chievo,19,1996,8.9,0,0,0,12,12,0,8,11,9,0,0,0,Matches
Alessandro Bastoni\Alessandro-Bastoni,it ITA,DF,Atalanta,17,1999,1.7,0,0,0,4,5,0,1,6,3,0,0,0,Matches
Bastos\Bastos,ao ANG,DFMF,Lazio,25,1991,8.6,5,2,1,13,10,1,1,10,20,0,1,0,Matches
Andrea Beghetto\Andrea-Beghetto,it ITA,MF,Genoa,21,1994,1.7,0,0,0,1,4,0,7,2,2,0,0,0,Matches
Giuseppe Bellusci\Giuseppe-Bellusci,it ITA,DF,Empoli,26,1989,33,15,0,0,37,33,0,8,68,33,0,2,0,Matches
Andrea Belotti\Andrea-Belotti,it ITA,FW,Torino,22,1993,34.1,5,0,0,77,125,37,24,13,30,5,0,0,Matches
Ahmad Benali\Ahmad-Benali,ly LBY,FWMF,Pescara,24,1992,27.7,5,2,1,24,43,8,78,34,29,0,0,0,Matches
Marco Benassi\Marco-Benassi,it ITA,MF,Torino,21,1994,22.7,5,0,0,32,18,2,30,30,31,0,0,0,Matches
Medhi Benatia\Medhi-Benatia,ma MAR,DF,Juventus,29,1987,13.1,3,0,0,23,11,2,1,37,23,0,0,0,Matches
Accursio Bentivegna\Accursio-Bentivegna,it ITA,MFFW,Palermo,20,1996,1,0,0,0,0,6,0,1,0,2,0,0,0,Matches
Domenico Berardi\Domenico-Berardi,it ITA,FW,Sassuolo,21,1994,19.2,6,0,0,47,56,13,90,27,27,2,0,0,Matches
Bartosz Bereszy?ski\Bartosz-Bereszynski,pl POL,DF,Sampdoria,24,1992,11.7,1,0,0,11,15,0,28,17,22,0,1,0,Matches
Etrit Berisha\Etrit-Berisha,al ALB,GK,Atalanta,27,1989,26,2,0,0,0,6,0,1,2,2,0,2,0,Matches
Federico Bernardeschi\Federico-Bernardeschi,it ITA,MFFW,Fiorentina,22,1994,25.5,5,1,0,34,62,4,110,23,11,1,1,0,Matches
Andrea Bertolacci\Andrea-Bertolacci,it ITA,MF,Milan,25,1991,9.1,3,0,0,18,20,0,10,5,10,1,0,0,Matches
Jonathan Biabiany\Jonathan-Biabiany,fr FRA,FWMF,Inter,28,1988,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Roberto Biancu\Roberto-Biancu,it ITA,MF,Cagliari,16,2000,0.1,0,0,0,0,0,0,0,0,1,0,0,0,Matches
Lucas Biglia\Lucas-Biglia,ar ARG,MF,Lazio,30,1986,25.2,8,0,0,45,29,0,105,56,69,0,1,0,Matches
Davide Biondini\Davide-Biondini,it ITA,MF,Sassuolo,33,1983,9.5,6,0,0,15,10,1,17,14,19,0,0,0,Matches
Cristiano Biraghi\Cristiano-Biraghi,it ITA,DF,Pescara,23,1992,33.2,11,0,0,43,30,2,130,47,65,0,0,0,Matches
Davide Biraschi\Davide-Biraschi,it ITA,DFMF,Genoa,22,1994,4.4,2,0,0,10,8,0,8,7,4,0,0,0,Matches
Valter Birsa\Valter-Birsa,si SVN,MFFW,Chievo,29,1986,30.7,5,0,0,37,33,3,225,27,31,0,0,0,Matches
Luca Bittante\Luca-Bittante,it ITA,DF,Cagliari,22,1993,3.5,3,0,0,8,3,0,4,10,5,0,0,0,Matches
Albano Bizzarri\Albano-Bizzarri,ar ARG,GK,Pescara,38,1977,29,2,0,0,0,7,0,0,2,0,0,0,0,Matches
Giacomo Bonaventura\Giacomo-Bonaventura,it ITA,MFFW,Milan,26,1989,17.4,3,0,0,16,45,2,73,22,15,1,0,0,Matches
Leonardo Bonucci\Leonardo-Bonucci,it ITA,DF,Juventus,29,1987,26.8,5,0,0,26,17,4,5,61,22,0,0,0,Matches
Marco Borriello\Marco-Borriello,it ITA,FW,Cagliari,34,1982,28.8,4,0,0,38,46,24,25,11,12,1,1,1,Matches
Ouasim Bouy\Ouasim-Bouy,nl NED,DFMF,Palermo,23,1993,0.4,1,0,0,3,1,0,3,1,1,0,0,0,Matches
Cesare Bovo\Cesare-Bovo,it ITA,DF,Pescara,33,1983,9.1,4,0,0,10,8,1,1,16,16,0,0,0,Matches
Cesare Bovo\Cesare-Bovo,it ITA,DF,Torino,33,1983,4,2,0,0,5,3,0,7,7,5,0,0,0,Matches
Lucas Boyé\Lucas-Boye,ar ARG,FWMF,Torino,20,1996,16.2,5,0,0,55,25,2,21,23,19,1,0,0,Matches
Marcelo Brozovi?\Marcelo-Brozovic,hr CRO,MF,Inter,23,1992,19.3,7,0,0,22,24,1,79,26,33,0,1,0,Matches
Gastón Brugman\Gaston-Brugman,uy URU,MF,Pescara,23,1992,21.5,7,0,0,40,23,0,10,39,63,0,0,0,Matches
Alessandro Bruno\Alessandro-Bruno,it ITA,MFDF,Pescara,33,1983,10.8,6,0,0,20,5,0,2,18,25,0,0,0,Matches
Marcel Büchel\Marcel-Buchel,li LIE,MFFW,Empoli,25,1991,9.1,5,0,0,16,7,0,7,16,10,0,0,0,Matches
Ante Budimir\Ante-Budimir,hr CRO,FW,Sampdoria,25,1991,3.5,0,0,0,17,7,3,2,0,4,0,0,0,Matches
Gianluigi Buffon\Gianluigi-Buffon,it ITA,GK,Juventus,38,1978,29.5,0,0,0,0,1,0,0,1,1,0,0,0,Matches
Nicolás Burdisso\Nicolas-Burdisso,ar ARG,DF,Genoa,35,1981,34.7,10,0,0,43,13,0,2,68,29,0,3,0,Matches
Bryan Cabezas\Bryan-Cabezas,ec ECU,MF,Atalanta,19,1997,0.3,0,0,0,0,0,1,0,0,2,0,0,0,Matches
Rafael Cabral\Rafael-Cabral,br BRA,GK,Napoli,26,1990,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Fabrizio Cacciatore\Fabrizio-Cacciatore,it ITA,DF,Chievo,29,1986,27.9,7,1,0,32,28,0,97,44,33,0,1,0,Matches
Davide Calabria\Davide-Calabria,it ITA,DF,Milan,19,1996,11,3,0,0,13,11,0,37,21,27,0,0,0,Matches
Mattia Caldara\Mattia-Caldara,it ITA,DF,Atalanta,22,1994,29.5,4,0,0,37,19,2,2,90,36,0,0,0,Matches
José Callejón\Jose-Callejon,es ESP,FW,Napoli,29,1987,34.9,3,1,0,31,66,14,174,30,33,1,2,0,Matches
Hugo Campagnaro\Hugo-Campagnaro,ar ARG,DF,Pescara,36,1980,17.4,8,0,0,24,15,1,4,43,25,0,2,1,Matches
Antonio Candreva\Antonio-Candreva,it ITA,MFFW,Inter,29,1987,33.4,2,0,0,12,45,21,375,21,24,0,0,0,Matches
Paolo Cannavaro\Paolo-Cannavaro,it ITA,DF,Sassuolo,35,1981,15.8,2,0,0,17,18,0,5,37,18,0,0,0,Matches
Leonardo Capezzi\Leonardo-Capezzi,it ITA,MF,Crotone,21,1995,18.2,6,2,1,35,14,2,42,36,40,0,0,0,Matches
Gianluca Caprari\Gianluca-Caprari,it ITA,FWMF,Pescara,23,1993,34.5,8,0,0,49,98,32,76,17,22,2,0,0,Matches
Marco Capuano\Marco-Capuano,it ITA,DF,Cagliari,24,1991,8.6,1,2,1,9,8,1,12,11,13,0,0,0,Matches
Carlão\Carlao,br BRA,DF,Torino,30,1986,3.7,1,0,0,4,7,0,0,10,2,0,1,0,Matches
Carlos Carmona\Carlos-Carmona,cl CHI,MF,Atalanta,29,1987,1.1,2,2,1,4,1,0,0,3,3,0,0,0,Matches
Leandro Castán\Leandro-Castan,br BRA,DF,Torino,29,1986,13.1,4,0,0,19,13,0,1,38,27,0,0,0,Matches
Lucas Castro\Lucas-Castro,ar ARG,MF,Chievo,27,1989,30.7,6,2,1,56,48,6,71,72,57,0,1,0,Matches
Danilo Cataldi\Danilo-Cataldi,it ITA,MF,Genoa,21,1994,10.3,5,0,0,13,7,0,62,9,10,0,0,0,Matches
Danilo Cataldi\Danilo-Cataldi,it ITA,MF,Lazio,21,1994,7.4,3,1,0,8,5,0,57,8,9,0,0,0,Matches
Federico Ceccherini\Federico-Ceccherini,it ITA,DF,Crotone,24,1992,34.4,9,0,0,52,52,2,8,91,48,0,1,0,Matches
Luca Ceppitelli\Luca-Ceppitelli,it ITA,DF,Cagliari,26,1989,18.8,5,0,0,21,4,0,6,42,25,0,1,1,Matches
Alberto Cerri\Alberto-Cerri,it ITA,FW,Pescara,20,1996,7.7,1,0,0,17,16,17,1,2,3,0,0,0,Matches
Boštjan Cesar\Bostjan-Cesar,si SVN,DF,Chievo,34,1982,16,9,2,1,28,22,0,1,25,14,0,2,0,Matches
Giorgio Chiellini\Giorgio-Chiellini,it ITA,DF,Juventus,31,1984,18.2,4,0,0,25,29,0,6,38,25,0,0,0,Matches
Federico Chiesa\Federico-Chiesa,it ITA,MFFW,Fiorentina,18,1997,16.6,4,2,1,35,36,7,71,17,23,1,0,0,Matches
Vlad Chiriche?\Vlad-Chiriches,ro ROU,DF,Napoli,26,1989,12.5,0,0,0,6,8,1,2,18,13,0,0,0,Matches
Ivaylo Chochev\Ivaylo-Chochev,bg BUL,MF,Palermo,23,1993,25.4,4,0,0,24,30,5,27,54,41,0,0,0,Matches
Luca Cigarini\Luca-Cigarini,it ITA,MF,Sampdoria,30,1986,3.1,3,0,0,7,5,0,16,9,7,0,0,0,Matches
Thiago Cionek\Thiago-Cionek,pl POL,DF,Palermo,30,1986,25.8,8,0,0,46,31,0,7,80,50,0,1,0,Matches
Claiton\Claiton,br BRA,DF,Crotone,31,1984,7.8,2,0,0,8,8,0,0,16,8,0,0,0,Matches
Andrea Coda\Andrea-Coda,it ITA,DF,Pescara,31,1985,11.1,7,2,1,16,6,1,1,50,4,0,0,0,Matches
Isaac Cofie\Isaac-Cofie,gh GHA,MF,Genoa,24,1991,11.1,5,0,0,20,6,1,2,20,30,0,0,0,Matches
Roberto Colombo\Roberto-Colombo,it ITA,GK,Cagliari,40,1975,0.9,1,1,0,0,0,0,0,0,0,0,0,0,Matches
Andrea Consigli\Andrea-Consigli,it ITA,GK,Sassuolo,29,1987,37,1,0,0,0,6,0,0,1,0,0,1,1,Matches
Andrea Conti\Andrea-Conti,it ITA,MF,Atalanta,22,1994,29.6,12,0,0,47,39,0,55,70,52,0,0,0,Matches
Alex Cordaz\Alex-Cordaz,it ITA,GK,Crotone,33,1983,36,2,1,0,0,3,0,2,3,1,0,0,0,Matches
Uroš ?osi?\Uros-Cosic,rs SRB,DF,Empoli,23,1992,10.7,1,0,0,3,5,1,13,23,6,0,0,0,Matches
Angelo da Costa Júnior\Angelo-da-Costa-Junior,br BRA,GK,Bologna,32,1983,17.1,1,0,0,0,4,0,0,1,0,0,0,0,Matches
Andrea Costa\Andrea-Costa,it ITA,DF,Empoli,30,1986,23.1,6,0,0,16,38,4,2,45,16,0,2,1,Matches
Filippo Costa\Filippo-Costa,it ITA,DFMF,Chievo,21,1995,0.6,0,0,0,2,1,0,2,2,3,0,1,0,Matches
Mamadou Coulibaly\Mamadou-Coulibaly,sn SEN,MF,Pescara,17,1999,5.4,4,0,0,20,7,0,8,10,8,0,0,0,Matches
Luca Crecco\Luca-Crecco,it ITA,MF,Lazio,20,1995,0.6,0,0,0,1,0,0,1,1,0,0,0,0,Matches
Alessandro Crescenzi\Alessandro-Crescenzi,it ITA,DFMF,Pescara,24,1991,15.6,1,0,0,25,20,2,32,22,18,0,3,0,Matches
Lorenzo Crisetig\Lorenzo-Crisetig,it ITA,MF,Crotone,23,1993,28.2,12,2,1,54,34,0,67,49,61,0,1,0,Matches
Bryan Cristante\Bryan-Cristante,it ITA,MF,Pescara,21,1995,10.9,1,0,0,28,7,1,12,12,20,0,0,0,Matches
Bryan Cristante\Bryan-Cristante,it ITA,MF,Atalanta,21,1995,7.4,1,0,0,10,8,0,12,4,14,0,0,0,Matches
Sebastián Cristóforo\Sebastian-Cristoforo,uy URU,MF,Fiorentina,22,1993,7.7,1,0,0,16,21,2,8,11,11,1,0,0,Matches
Daniele Croce\Daniele-Croce,it ITA,MF,Empoli,33,1982,32.5,4,0,0,40,100,2,86,41,55,0,1,0,Matches
Luca Crosta\Luca-Crosta,it ITA,GK,Cagliari,18,1998,1,0,0,0,0,1,0,0,0,0,0,1,0,Matches
Juan Cuadrado\Juan-Cuadrado,co COL,MFFW,Juventus,28,1988,23.3,8,0,0,41,81,6,82,28,39,0,0,0,Matches
Adrián Cubas\Adrian-Cubas,py PAR,MF,Pescara,20,1996,0.1,0,0,0,0,0,0,1,0,0,0,0,0,Matches
Giuseppe Cuomo\Giuseppe-Cuomo,it ITA,DF,Crotone,18,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Patrick Cutrone\Patrick-Cutrone,it ITA,FW,Milan,18,1998,0.1,1,0,0,1,0,0,0,0,0,0,0,0,Matches
Marco D'Alessandro\Marco-DAlessandro,it ITA,MFFW,Atalanta,25,1991,8.5,2,0,0,13,26,1,48,8,10,0,0,0,Matches
Danilo D'Ambrosio\Danilo-DAmbrosio,it ITA,DF,Inter,27,1988,31.4,4,0,0,71,51,2,71,66,61,0,1,0,Matches
