Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
Dario Dainelli\Dario-Dainelli,it ITA,DF,Chievo,37,1979,24.3,8,0,0,29,23,1,0,76,27,0,0,1,Matches
Felipe dal Belo\Felipe-dal-Belo,br BRA,DF,Udinese,32,1984,31.3,9,0,0,27,17,1,9,78,36,0,0,0,Matches
Pietro De Giorgio\Pietro-De-Giorgio,it ITA,MF,Crotone,33,1983,0.1,0,0,0,0,0,0,1,0,1,0,0,0,Matches
Sebastien De Maio\Sebastien-De-Maio,fr FRA,DF,Fiorentina,29,1987,6,1,0,0,7,1,0,3,5,5,0,0,0,Matches
Rodrigo De Paul\Rodrigo-De-Paul,ar ARG,FWMF,Udinese,22,1994,26,7,1,0,38,50,1,176,16,42,0,1,0,Matches
Daniele De Rossi\Daniele-De-Rossi,it ITA,MF,Roma,33,1983,26,9,0,0,23,25,2,29,61,49,0,0,0,Matches
Mattia De Sciglio\Mattia-De-Sciglio,it ITA,DF,Milan,23,1992,23.2,4,0,0,23,11,0,46,29,34,0,2,0,Matches
Lorenzo De Silvestri\Lorenzo-De-Silvestri,it ITA,DF,Torino,28,1988,13.9,1,0,0,23,13,2,29,18,10,0,2,0,Matches
Grégoire Defrel\Gregoire-Defrel,mq MTQ,FW,Sassuolo,25,1991,21.7,1,0,0,32,29,16,3,7,15,2,0,0,Matches
Alessandro Deiola\Alessandro-Deiola,it ITA,MF,Cagliari,20,1995,2.7,2,0,0,3,2,0,0,4,1,0,0,0,Matches
Cristian Dell'Orco\Cristian-DellOrco,it ITA,DF,Sassuolo,22,1994,8.6,0,0,0,8,5,0,16,14,16,0,0,0,Matches
Fabio Depaoli\Fabio-Depaoli,it ITA,MFDF,Chievo,19,1997,5,2,2,1,10,11,0,17,16,13,0,0,0,Matches
Daniele Dessena\Daniele-Dessena,it ITA,MF,Cagliari,29,1987,13.2,4,1,0,11,20,0,14,17,26,0,0,0,Matches
Mattia Destro\Mattia-Destro,it ITA,FW,Bologna,25,1991,27.4,4,0,0,43,44,31,8,5,17,1,0,0,Matches
Gerard Deulofeu\Gerard-Deulofeu,es ESP,FWMF,Milan,22,1994,16.2,4,0,0,17,22,12,73,11,13,0,0,0,Matches
Federico Di Francesco\Federico-Di-Francesco,it ITA,FWMF,Bologna,22,1994,12.1,3,1,0,25,27,8,33,7,11,0,0,0,Matches
Davide Di Gennaro\Davide-Di-Gennaro,it ITA,MFFW,Cagliari,28,1988,15.9,5,2,1,15,47,0,95,25,24,0,0,0,Matches
Nunzio Di Roberto\Nunzio-Di-Roberto,it ITA,FW,Crotone,30,1985,0.1,0,0,0,0,0,0,1,0,0,0,0,0,Matches
Alessandro Diamanti\Alessandro-Diamanti,it ITA,FWMF,Palermo,33,1983,18.9,8,1,0,37,76,10,135,8,25,0,0,0,Matches
Amadou Diawara\Amadou-Diawara,gn GUI,MF,Napoli,19,1997,11.6,1,0,0,13,11,0,1,24,18,0,0,0,Matches
Kevin Diks\Kevin-Diks,nl NED,DF,Fiorentina,19,1996,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Federico Dimarco\Federico-Dimarco,it ITA,DF,Empoli,18,1997,7.2,2,0,0,9,4,0,51,11,11,0,0,0,Matches
Assane Dioussé\Assane-Diousse,sn SEN,MF,Empoli,18,1997,26.8,13,0,0,52,23,0,6,62,37,0,2,0,Matches
Dodô\Dodo,br BRA,DF,Sampdoria,24,1992,4.5,0,0,0,0,2,1,7,7,2,0,0,0,Matches
Gianluigi Donnarumma\Gianluigi-Donnarumma,it ITA,GK,Milan,17,1999,38,2,0,0,0,3,0,0,2,0,0,1,0,Matches
Godfred Donsah\Godfred-Donsah,gh GHA,MF,Bologna,20,1996,9.8,2,0,0,6,8,0,9,15,8,0,0,0,Matches
Bart?omiej Dr?gowski\Bartlomiej-Dragowski,pl POL,GK,Fiorentina,18,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Boukary Dramé\Boukary-Drame,sn SEN,MFDF,Atalanta,31,1985,7.1,1,0,0,5,8,0,27,13,16,0,0,0,Matches
Alfred Duncan\Alfred-Duncan,gh GHA,MF,Sassuolo,23,1993,14.8,4,0,0,30,16,1,47,14,28,1,0,0,Matches
Noë Dussenne\Noe-Dussenne,be BEL,DF,Crotone,24,1992,5.2,2,2,1,15,7,0,3,15,12,0,1,0,Matches
Paulo Dybala\Paulo-Dybala,ar ARG,MFFW,Juventus,22,1993,23.8,2,0,0,22,52,12,117,19,12,0,0,0,Matches
Edin Džeko\Edin-Dzeko,ba BIH,FW,Roma,30,1986,33.9,4,0,0,52,51,28,22,12,11,4,0,0,Matches
Blerim Džemaili\Blerim-Dzemaili,ch SUI,MF,Bologna,30,1986,28.7,10,1,0,34,85,2,28,40,49,0,0,0,Matches
Edenílson\Edenilson,br BRA,MFFW,Genoa,26,1989,10,3,2,1,14,10,0,75,20,13,0,0,0,Matches
Éder\Eder,it ITA,FWMF,Inter,29,1986,16.5,3,0,0,29,33,4,41,9,19,0,0,0,Matches
Mirko Eramo\Mirko-Eramo,it ITA,MF,Sampdoria,27,1989,0.1,0,0,0,0,0,0,0,0,1,0,0,0,Matches
Lucas Evangelista\Lucas-Evangelista,br BRA,MF,Udinese,21,1995,2.3,1,0,0,6,8,0,9,3,6,0,0,0,Matches
Patrice Evra\Patrice-Evra,fr FRA,DFMF,Juventus,35,1981,2.8,0,0,0,5,1,0,7,3,4,0,0,0,Matches
Ewandro\Ewandro,br BRA,FWMF,Udinese,20,1996,0.7,0,0,0,2,0,0,1,0,2,0,0,0,Matches
Diego Falcinelli\Diego-Falcinelli,it ITA,FW,Crotone,25,1991,34.7,7,0,0,78,84,46,19,18,23,1,0,0,Matches
Diego Falcinelli\Diego-Falcinelli,it ITA,FW,Sassuolo,25,1991,0.2,0,0,0,0,1,0,0,0,0,0,0,0,Matches
Iago Falque\Iago-Falque,es ESP,FWMF,Torino,26,1990,28,2,0,0,20,22,20,95,33,27,1,0,0,Matches
Paolo Faragò\Paolo-Farago,it ITA,MF,Cagliari,23,1993,3.9,1,0,0,9,9,0,7,7,15,0,0,0,Matches
Davide Faraoni\Davide-Faraoni,it ITA,DF,Udinese,24,1991,3.7,2,0,0,8,1,0,13,6,16,0,1,0,Matches
Diego Farias\Diego-Farias,br BRA,MFFW,Cagliari,26,1990,13,4,0,0,20,15,7,31,12,11,2,0,0,Matches
Federico Fazio\Federico-Fazio,ar ARG,DF,Roma,29,1987,34.6,3,0,0,25,20,1,3,103,46,0,0,0,Matches
Nicolò Fazzi\Nicolo-Fazzi,it ITA,DFMF,Crotone,21,1995,0.1,0,0,0,0,0,0,1,0,0,0,0,0,Matches
Bruno Fernandes\Bruno-Fernandes,pt POR,MF,Sampdoria,21,1994,19,2,0,0,21,40,3,121,11,13,0,0,0,Matches
Matías Fernández\Matias-Fernandez,cl CHI,MF,Milan,30,1986,7.2,1,0,0,10,13,0,16,2,13,0,0,0,Matches
Alex Ferrari\Alex-Ferrari,it ITA,DF,Bologna,22,1994,1,0,0,0,0,1,0,0,1,1,0,0,0,Matches
Marco Festa\Marco-Festa,it ITA,GK,Crotone,24,1992,2,1,0,0,0,0,0,0,0,0,0,0,0,Matches
Riccardo Fiamozzi\Riccardo-Fiamozzi,it ITA,MF,Genoa,23,1993,1.2,0,0,0,1,1,0,6,2,1,0,0,0,Matches
Vincenzo Fiorillo\Vincenzo-Fiorillo,it ITA,GK,Pescara,26,1990,9,0,0,0,0,1,0,0,0,0,0,0,0,Matches
Sergio Floccari\Sergio-Floccari,it ITA,FW,Bologna,34,1981,2.7,0,0,0,0,3,4,1,1,5,0,0,0,Matches
Alessandro Florenzi\Alessandro-Florenzi,it ITA,DFMF,Roma,25,1991,8.3,3,0,0,9,12,0,47,19,12,0,1,0,Matches
Antonio Floro Flores\Antonio-Floro-Flores,it ITA,FW,Chievo,33,1983,6.1,0,0,0,6,18,9,4,2,8,0,0,0,Matches
Seko Fofana\Seko-Fofana,ci CIV,MF,Udinese,21,1995,20.2,3,0,0,25,15,2,18,32,19,0,1,0,Matches
Michele Fornasier\Michele-Fornasier,it ITA,DF,Pescara,22,1993,18,4,0,0,11,5,1,5,35,14,0,1,0,Matches
Remo Freuler\Remo-Freuler,ch SUI,MF,Atalanta,24,1992,29,5,0,0,51,35,1,66,62,55,0,0,0,Matches
Nicolas Frey\Nicolas-Frey,fr FRA,DF,Chievo,32,1984,13.1,2,0,0,14,8,0,26,23,14,0,0,0,Matches
Andrea Fulignati\Andrea-Fulignati,it ITA,GK,Palermo,21,1994,9,0,0,0,0,3,0,0,0,0,0,0,0,Matches
Manolo Gabbiadini\Manolo-Gabbiadini,it ITA,FW,Napoli,24,1991,5.7,0,1,0,6,8,6,2,3,1,0,0,0,Matches
Gabriel\Gabriel,br BRA,GK,Cagliari,23,1992,3,1,0,0,0,0,0,0,1,0,0,1,0,Matches
Roberto Gagliardini\Roberto-Gagliardini,it ITA,MF,Inter,22,1994,17.5,2,0,0,32,29,0,14,35,35,0,0,0,Matches
Roberto Gagliardini\Roberto-Gagliardini,it ITA,MF,Atalanta,22,1994,8.6,5,0,0,22,16,0,6,19,16,0,0,0,Matches
Serge Gakpé\Serge-Gakpe,tg TOG,FW,Genoa,29,1987,3.5,1,0,0,7,5,1,9,3,2,0,0,0,Matches
Serge Gakpé\Serge-Gakpe,tg TOG,FW,Chievo,29,1987,2.8,1,0,0,1,10,4,3,1,1,1,0,0,Matches
Alessandro Gamberini\Alessandro-Gamberini,it ITA,DF,Chievo,34,1981,18.5,1,0,0,9,11,0,1,33,13,0,0,0,Matches
Daniele Gastaldello\Daniele-Gastaldello,it ITA,DF,Bologna,33,1983,21.3,12,3,1,31,21,3,3,59,34,0,1,0,Matches
Alessandro Gazzi\Alessandro-Gazzi,it ITA,MF,Palermo,33,1983,21.6,8,4,2,32,21,0,0,72,26,0,0,0,Matches
Marcello Gazzola\Marcello-Gazzola,it ITA,DF,Sassuolo,31,1985,15.2,3,0,0,17,5,0,52,23,21,0,0,0,Matches
Santiago Gentiletti\Santiago-Gentiletti,ar ARG,DF,Genoa,31,1985,13.5,2,2,1,19,4,0,9,18,15,0,1,0,Matches
Gerson\Gerson,br BRA,MF,Roma,19,1997,1.5,1,0,0,6,2,0,0,3,3,0,0,0,Matches
Faouzi Ghoulam\Faouzi-Ghoulam,dz ALG,DF,Napoli,25,1991,26.5,1,0,0,18,24,4,216,28,27,0,1,0,Matches
Emanuele Giaccherini\Emanuele-Giaccherini,it ITA,FW,Napoli,31,1985,3.3,0,0,0,3,7,1,11,3,0,0,0,0,Matches
Niccolò Giannetti\Niccolo-Giannetti,it ITA,FW,Cagliari,25,1991,2.8,0,0,0,7,10,2,2,0,1,0,0,0,Matches
Alberto Gilardino\Alberto-Gilardino,it ITA,FW,Pescara,34,1982,1.2,0,0,0,2,1,1,0,1,0,0,0,0,Matches
Alberto Gilardino\Alberto-Gilardino,it ITA,FW,Empoli,34,1982,6.7,2,0,0,18,12,12,1,2,1,0,0,0,Matches
Eddy Gnahoré\Eddy-Gnahore,fr FRA,MF,Crotone,22,1993,0.3,0,0,0,0,0,0,1,1,0,0,0,0,Matches
Assane Gnoukouri\Assane-Gnoukouri,ci CIV,MF,Inter,19,1996,1.6,0,0,0,7,0,0,3,4,2,0,0,0,Matches
Massimo Gobbi\Massimo-Gobbi,it ITA,DF,Chievo,35,1980,28.9,5,0,0,30,21,1,60,42,34,0,0,0,Matches
Edoardo Goldaniga\Edoardo-Goldaniga,it ITA,DF,Palermo,22,1993,25.8,11,1,0,40,22,3,2,75,22,0,0,1,Matches
Pierluigi Gollini\Pierluigi-Gollini,it ITA,GK,Atalanta,21,1995,4,1,0,0,0,0,0,0,0,0,0,0,0,Matches
Gustavo Gómez\Gustavo-Gomez,py PAR,DF,Milan,23,1993,12.1,4,0,0,10,7,0,3,26,13,0,0,0,Matches
Papu Gómez\Papu-Gomez,ar ARG,FWMF,Atalanta,28,1988,34.7,6,0,0,35,109,27,359,27,19,3,0,0,Matches
Giancarlo González\Giancarlo-Gonzalez,cr CRC,DF,Palermo,28,1988,18.5,8,3,1,18,5,2,1,46,21,0,1,0,Matches
Alberto Grassi\Alberto-Grassi,it ITA,MF,Atalanta,21,1995,7.8,2,0,0,16,20,4,9,11,13,0,0,0,Matches
Clément Grenier\Clement-Grenier,fr FRA,MF,Roma,25,1991,1.7,1,0,0,5,2,0,10,4,0,0,0,0,Matches
Samuel Gustafson\Samuel-Gustafson,se SWE,MF,Torino,21,1995,2.5,1,0,0,5,5,0,2,5,1,0,0,0,Matches
Jonathan de Guzmán\Jonathan-de-Guzman,nl NED,MF,Chievo,28,1987,15.2,3,0,0,14,12,1,38,8,8,0,0,0,Matches
Norbert Gyömbér\Norbert-Gyomber,sk SVK,DF,Pescara,24,1992,9.4,4,0,0,13,7,0,0,15,13,0,0,0,Matches
Ianis Hagi\Ianis-Hagi,ro ROU,FWMF,Fiorentina,17,1998,0.6,1,0,0,1,5,0,4,0,2,0,0,0,Matches
Emil Hallfreðsson\Emil-Hallfredsson,is ISL,MF,Udinese,32,1984,22,10,0,0,52,28,0,79,37,52,0,0,0,Matches
Marek Hamšík\Marek-Hamsik,sk SVK,MF,Napoli,29,1987,33.7,1,0,0,15,31,3,35,16,30,1,0,0,Matches
Samir Handanovi?\Samir-Handanovic,si SVN,GK,Inter,32,1984,37,4,0,0,0,3,0,0,3,2,0,0,1,Matches
Joe Hart\Joe-Hart,eng ENG,GK,Torino,29,1987,36,2,0,0,0,1,0,0,5,2,0,0,0,Matches
Hans Hateboer\Hans-Hateboer,nl NED,MF,Atalanta,22,1994,3.2,2,0,0,9,2,2,5,5,3,0,0,0,Matches
Filip Helander\Filip-Helander,se SWE,DF,Bologna,23,1993,9.3,3,0,0,8,4,0,1,14,11,0,0,0,Matches
Bruno Henrique\Bruno-Henrique,br BRA,MF,Palermo,26,1989,24.6,7,0,0,53,42,3,77,27,61,0,1,0,Matches
Hernanes\Hernanes,br BRA,MF,Juventus,31,1985,8,3,0,0,20,11,0,7,13,12,0,0,0,Matches
Përparim Hetemaj\Perparim-Hetemaj,fi FIN,MF,Chievo,29,1986,20.8,6,0,0,42,70,1,59,32,39,0,0,0,Matches
Thomas Heurtaux\Thomas-Heurtaux,fr FRA,DF,Udinese,28,1988,5.9,3,0,0,7,1,0,6,12,9,0,0,0,Matches
Gonzalo Higuaín\Gonzalo-Higuain,ar ARG,FW,Juventus,28,1987,33,1,0,0,36,37,30,27,8,17,0,0,0,Matches
Oscar Hiljemark\Oscar-Hiljemark,se SWE,MF,Genoa,24,1992,8.9,0,0,0,11,6,1,23,7,9,0,0,0,Matches
Oscar Hiljemark\Oscar-Hiljemark,se SWE,MF,Palermo,24,1992,11.8,1,0,0,13,7,2,23,14,11,0,0,0,Matches
Wesley Hoedt\Wesley-Hoedt,nl NED,DF,Lazio,22,1994,20.9,5,0,0,33,9,2,4,30,23,0,1,1,Matches
Keisuke Honda\Keisuke-Honda,jp JPN,FW,Milan,30,1986,2.5,0,0,0,4,4,0,22,2,3,0,0,0,Matches
Elseid Hysaj\Elseid-Hysaj,al ALB,DF,Napoli,22,1994,33.7,8,0,0,28,30,5,81,37,54,0,1,1,Matches
Víctor Ibarbo\Victor-Ibarbo,co COL,FWMF,Cagliari,26,1990,0.4,0,0,0,0,3,1,0,1,0,0,0,0,Matches
Mauro Icardi\Mauro-Icardi,ar ARG,FW,Inter,23,1993,33.6,1,0,0,26,33,22,22,5,7,4,0,0,Matches
Pietro Iemmello\Pietro-Iemmello,it ITA,FW,Sassuolo,24,1992,5.7,1,0,0,10,6,3,3,1,0,0,0,0,Matches
Josip Ili?i?\Josip-Ilicic,si SVN,MFFW,Fiorentina,28,1988,20.8,2,0,0,21,59,7,135,13,14,0,0,0,Matches
Ciro Immobile\Ciro-Immobile,it ITA,FW,Lazio,26,1990,34.6,5,0,0,38,47,43,28,7,12,3,0,0,Matches
Roberto Inglese\Roberto-Inglese,it ITA,FW,Chievo,24,1991,21.8,0,0,0,41,37,23,21,2,19,2,0,0,Matches
Lorenzo Insigne\Lorenzo-Insigne,it ITA,FW,Napoli,25,1991,32.5,2,0,0,9,22,25,71,27,32,1,0,0,Matches
Artur Ioni??\Artur-Ionita,md MDA,MF,Cagliari,25,1990,14.5,5,0,0,34,14,2,13,20,25,1,1,0,Matches
Mauricio Isla\Mauricio-Isla,cl CHI,DFMF,Cagliari,28,1988,31.9,10,0,0,37,27,4,54,39,63,0,1,0,Matches
Juan Iturbe\Juan-Iturbe,py PAR,FWMF,Roma,23,1993,0.5,0,0,0,1,0,0,3,0,1,0,0,0,Matches
Juan Iturbe\Juan-Iturbe,py PAR,MFFW,Torino,23,1993,6.1,1,0,0,8,22,2,49,8,11,0,1,0,Matches
Armando Izzo\Armando-Izzo,it ITA,DF,Genoa,24,1992,28.7,5,0,0,33,43,2,22,77,44,0,0,2,Matches
Mato Jajalo\Mato-Jajalo,ba BIH,MF,Palermo,28,1988,20.6,5,0,0,31,18,0,25,36,35,0,0,0,Matches
Arnel Jakupovi?\Arnel-Jakupovic,at AUT,FW,Empoli,18,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Lamin Jallow\Lamin-Jallow,gm GAM,FW,Chievo,22,1994,0.2,0,0,0,1,0,0,0,0,1,0,0,0,Matches
Jakub Jankto\Jakub-Jankto,cz CZE,MF,Udinese,20,1996,21.1,6,0,0,17,26,2,116,20,23,0,0,0,Matches
Juan Jesus\Juan-Jesus,br BRA,DF,Roma,25,1991,13.3,5,0,0,25,8,0,4,30,25,0,0,0,Matches
Jorginho\Jorginho,it ITA,MF,Napoli,24,1991,23.7,3,0,0,29,26,0,13,56,49,0,0,0,Matches
Stevan Joveti?\Stevan-Jovetic,me MNE,FWMF,Inter,26,1989,0.8,1,0,0,3,1,2,2,1,0,0,0,0,Matches
Mariano Julio Izco\Mariano-Julio-Izco,ar ARG,MFDF,Chievo,33,1983,13,1,0,0,26,8,0,34,15,30,0,1,0,Matches
Omar El Kaddouri\Omar-El-Kaddouri,ma MAR,MF,Empoli,25,1990,13.8,5,0,0,31,26,4,80,9,17,0,0,0,Matches
Omar El Kaddouri\Omar-El-Kaddouri,ma MAR,MF,Napoli,25,1990,0.5,0,0,0,2,2,0,2,1,2,0,0,0,Matches
Nikola Kalini?\Nikola-Kalinic,hr CRO,FW,Fiorentina,28,1988,27.6,5,1,0,43,67,34,10,6,4,1,0,0,Matches
Orestis Karnezis\Orestis-Karnezis,gr GRE,GK,Udinese,31,1985,32.9,3,0,0,0,5,0,0,2,0,0,1,0,Matches
Grigoris Kastanos\Grigoris-Kastanos,cy CYP,MFFW,Pescara,18,1998,3.1,1,0,0,2,12,0,2,4,2,0,0,0,Matches
Moise Kean\Moise-Kean,it ITA,FW,Juventus,16,2000,0.2,0,0,0,1,1,0,1,0,0,0,0,0,Matches
Franck Kessié\Franck-Kessie,ci CIV,MF,Atalanta,19,1996,24.7,6,3,1,56,31,2,37,35,28,1,0,0,Matches
Sami Khedira\Sami-Khedira,de GER,MF,Juventus,29,1987,28.2,2,0,0,14,29,6,28,32,26,0,0,0,Matches
Ricardo Kishna\Ricardo-Kishna,nl NED,FW,Lazio,21,1995,1.8,0,0,0,1,2,0,5,3,0,0,0,0,Matches
Sofian Kiyine\Sofian-Kiyine,ma MAR,MF,Chievo,18,1997,0.8,1,0,0,3,1,0,7,1,3,0,0,0,Matches
Geoffrey Kondogbia\Geoffrey-Kondogbia,cf CTA,MF,Inter,23,1993,19,5,1,0,43,31,1,4,38,48,0,0,0,Matches
Panagiotis Kone\Panagiotis-Kone,gr GRE,MF,Udinese,29,1987,3.3,1,0,0,3,7,2,11,4,4,0,0,0,Matches
Abdoulay Konko\Abdoulay-Konko,fr FRA,MFDF,Atalanta,32,1984,6.9,2,0,0,14,7,0,6,16,9,0,0,0,Matches
Andrej Kotnik\Andrej-Kotnik,si SVN,MF,Crotone,20,1995,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Kalidou Koulibaly\Kalidou-Koulibaly,sn SEN,DF,Napoli,25,1991,27.5,6,0,0,43,13,2,8,67,51,0,0,0,Matches
Emil Krafth\Emil-Krafth,se SWE,DF,Bologna,21,1994,18.4,1,2,0,18,9,0,44,33,24,0,0,0,Matches
Ladislav Krej?í\Ladislav-Krejci,cz CZE,FWMF,Bologna,24,1992,30.8,2,0,0,29,43,19,134,23,22,0,0,0,Matches
Rade Kruni?\Rade-Krunic,ba BIH,MF,Empoli,22,1993,27,10,0,0,50,79,0,34,53,62,1,0,0,Matches
