Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
Juraj Kucka\Juraj-Kucka,sk SVK,MF,Milan,29,1987,23.1,10,5,2,48,40,3,18,31,39,0,2,1,Matches
Sven Kums\Sven-Kums,be BEL,MF,Udinese,28,1988,20.3,3,0,0,21,18,0,60,38,55,0,0,0,Matches
Jasmin Kurti?\Jasmin-Kurtic,si SVN,MFFW,Atalanta,27,1989,30.4,7,0,0,56,58,8,54,28,32,0,0,0,Matches
Han Kwang-song\Han-Kwang-song,kp PRK,FW,Cagliari,17,1998,0.7,0,0,0,2,2,4,1,0,2,0,0,0,Matches
Eugenio Lamanna\Eugenio-Lamanna,it ITA,GK,Genoa,26,1989,20.9,0,0,0,0,2,0,0,4,0,0,1,0,Matches
Gianluca Lapadula\Gianluca-Lapadula,pe PER,FW,Milan,26,1990,14,3,0,0,49,31,18,4,2,11,2,0,0,Matches
Danilo Larangeira\Danilo-Larangeira,br BRA,DF,Udinese,32,1984,35.6,9,1,0,37,11,3,13,54,36,0,1,1,Matches
Vincent Laurini\Vincent-Laurini,fr FRA,DF,Empoli,27,1989,21.2,2,1,0,23,31,0,35,42,35,0,0,0,Matches
Diego Laxalt\Diego-Laxalt,uy URU,MF,Genoa,23,1993,34.8,5,0,0,47,68,1,149,46,47,0,0,0,Matches
Darko Lazovi?\Darko-Lazovic,rs SRB,MFFW,Genoa,25,1990,27.2,4,2,1,20,15,4,196,34,36,0,0,0,Matches
Moritz Leitner\Moritz-Leitner,de GER,MF,Lazio,23,1992,0.2,0,0,0,0,0,0,0,1,1,0,0,0,Matches
Mario Lemina\Mario-Lemina,ga GAB,MF,Juventus,22,1993,10.1,1,0,0,15,11,2,6,13,21,0,0,0,Matches
Timo Letschert\Timo-Letschert,nl NED,DF,Sassuolo,23,1993,7.4,2,1,0,9,3,0,4,14,8,0,1,0,Matches
Luca Lezzerini\Luca-Lezzerini,it ITA,GK,Fiorentina,21,1995,0.6,0,0,0,0,1,0,0,0,0,0,0,0,Matches
Stephan Lichtsteiner\Stephan-Lichtsteiner,ch SUI,DFMF,Juventus,32,1984,20.7,5,0,0,22,25,2,79,19,20,0,1,0,Matches
Karol Linetty\Karol-Linetty,pl POL,MF,Sampdoria,21,1995,26.5,5,0,0,52,52,1,17,28,74,0,0,0,Matches
Pol Lirola\Pol-Lirola,es ESP,DF,Sassuolo,18,1997,17.2,3,0,0,13,12,0,64,25,31,1,1,0,Matches
Adem Ljaji?\Adem-Ljajic,rs SRB,FWMF,Torino,24,1991,27.9,5,0,0,9,31,3,74,18,9,1,0,0,Matches
Simone Lo Faso\Simone-Lo-Faso,it ITA,MF,Palermo,18,1998,2.8,0,0,0,3,5,0,6,0,1,0,0,0,Matches
Manuel Locatelli\Manuel-Locatelli,it ITA,MF,Milan,18,1998,18.8,7,0,0,29,32,0,7,20,41,0,0,0,Matches
Francesco Lodi\Francesco-Lodi,it ITA,MF,Udinese,32,1984,0.1,0,0,0,0,0,0,1,0,0,0,0,0,Matches
Cristiano Lombardi\Cristiano-Lombardi,it ITA,FW,Lazio,20,1995,4.9,4,0,0,12,8,3,27,2,8,1,0,1,Matches
Maxi López\Maxi-Lopez,ar ARG,FW,Torino,32,1984,4.9,2,0,0,24,7,5,4,0,5,0,0,0,Matches
Jordan Lukaku\Jordan-Lukaku,be BEL,MFDF,Lazio,22,1994,9.5,2,0,0,11,2,5,24,10,16,0,0,0,Matches
Saša Luki?\Sasa-Lukic,rs SRB,MF,Torino,19,1996,8.6,6,0,0,18,12,0,12,24,13,0,0,0,Matches
Senad Luli?\Senad-Lulic,ba BIH,MFFW,Lazio,30,1986,27.6,8,2,1,46,29,5,92,51,58,1,0,0,Matches
Massimo Maccarone\Massimo-Maccarone,it ITA,FW,Empoli,36,1979,16.8,3,1,0,26,43,19,22,3,9,1,0,0,Matches
Christian Maggio\Christian-Maggio,it ITA,DF,Napoli,34,1982,4.4,0,0,0,2,7,0,19,9,10,0,0,0,Matches
Francesco Magnanelli\Francesco-Magnanelli,it ITA,MF,Sassuolo,31,1984,13.3,2,0,0,25,35,0,4,38,34,0,0,0,Matches
Raffaele Maiello\Raffaele-Maiello,it ITA,MF,Empoli,25,1991,0.7,0,0,0,1,0,0,0,1,0,0,0,0,Matches
Domenico Maietta\Domenico-Maietta,it ITA,DF,Bologna,33,1982,26.4,8,0,0,31,12,0,6,88,52,0,0,0,Matches
Nikola Maksimovi?\Nikola-Maksimovic,rs SRB,DF,Napoli,24,1991,7.5,1,0,0,7,8,0,1,10,7,0,0,0,Matches
Rey Manaj\Rey-Manaj,al ALB,FW,Pescara,19,1997,5.3,2,0,0,12,10,9,1,0,4,0,0,0,Matches
Rolando Mandragora\Rolando-Mandragora,it ITA,MF,Juventus,19,1997,0.1,0,0,0,0,1,0,0,0,0,0,0,0,Matches
Mario Mandžuki?\Mario-Mandzukic,hr CRO,FWMF,Juventus,30,1986,27.6,5,0,0,42,43,13,28,28,28,0,0,0,Matches
Kostas Manolas\Kostas-Manolas,gr GRE,DF,Roma,25,1991,30.8,7,0,0,36,20,0,5,68,31,0,0,0,Matches
Giovanni Marchese\Giovanni-Marchese,it ITA,DF,Genoa,31,1984,0.1,0,0,0,0,0,0,1,0,0,0,0,0,Matches
Federico Marchetti\Federico-Marchetti,it ITA,GK,Lazio,33,1983,16.5,0,0,0,0,2,0,0,0,0,0,0,0,Matches
Claudio Marchisio\Claudio-Marchisio,it ITA,MF,Juventus,30,1986,13.9,2,0,0,23,12,0,8,38,12,0,0,0,Matches
Gian Marco Ferrari\Gian-Marco-Ferrari,it ITA,DF,Crotone,24,1992,37,8,0,0,49,30,0,3,74,46,0,3,0,Matches
Guido Marilungo\Guido-Marilungo,it ITA,FW,Empoli,26,1989,10.5,2,0,0,13,27,5,14,2,12,0,0,0,Matches
João Mário\Joao-Mario,pt POR,MF,Inter,23,1993,22.3,5,0,0,33,43,1,92,31,25,0,0,0,Matches
Bruno Martella\Bruno-Martella,it ITA,DFMF,Crotone,23,1992,25.8,4,0,0,19,3,4,112,55,33,0,0,0,Matches
Josef Martínez\Josef-Martinez,ve VEN,FW,Torino,23,1993,5.9,3,0,0,6,6,4,14,2,6,0,0,0,Matches
Andrea Masiello\Andrea-Masiello,it ITA,DF,Atalanta,30,1986,32.5,9,0,0,37,23,3,10,91,38,0,0,0,Matches
Adam Masina\Adam-Masina,ma MAR,DF,Bologna,22,1994,27,6,1,0,48,25,5,51,61,53,0,0,0,Matches
Ryder Matos\Ryder-Matos,br BRA,FWMF,Udinese,23,1993,6.2,0,0,0,13,29,1,24,8,6,0,0,0,Matches
Alessandro Matri\Alessandro-Matri,it ITA,FW,Sassuolo,31,1984,16.2,1,0,0,9,16,20,18,6,0,0,0,0,Matches
José Mauri\Jose-Mauri,it ITA,MF,Empoli,20,1996,9.7,4,0,0,15,22,0,6,13,23,0,0,0,Matches
Luca Mazzitelli\Luca-Mazzitelli,it ITA,MF,Sassuolo,20,1995,11.6,8,0,0,36,23,1,18,26,28,0,0,0,Matches
Ibrahima Mbaye\Ibrahima-Mbaye,sn SEN,DF,Bologna,21,1994,11.9,4,0,0,19,17,0,4,26,24,0,0,2,Matches
Levan Mchedlidze\Levan-Mchedlidze,ge GEO,FW,Empoli,26,1990,10.5,3,0,0,25,20,14,11,2,7,1,0,0,Matches
Gary Medel\Gary-Medel,cl CHI,DFMF,Inter,28,1987,24,5,0,0,20,23,0,0,41,41,0,2,0,Matches
Riccardo Meggiorini\Riccardo-Meggiorini,it ITA,FW,Chievo,30,1985,19.7,6,0,0,47,45,18,17,12,19,2,0,0,Matches
Federico Melchiorri\Federico-Melchiorri,it ITA,FW,Cagliari,29,1987,5.2,1,0,0,6,6,7,7,4,6,2,0,0,Matches
Filippo Melegoni\Filippo-Melegoni,it ITA,MF,Atalanta,17,1999,0.5,0,0,0,2,1,0,0,1,2,0,0,0,Matches
Felipe Melo\Felipe-Melo,br BRA,MF,Inter,33,1983,2,2,2,1,7,2,0,0,4,4,0,0,0,Matches
Ledian Memushaj\Ledian-Memushaj,al ALB,MF,Pescara,29,1986,32.8,3,0,0,43,66,8,59,45,47,2,0,0,Matches
Dries Mertens\Dries-Mertens,be BEL,FW,Napoli,29,1987,28.4,6,0,0,44,55,16,47,10,15,3,0,0,Matches
Djamel Mesbah\Djamel-Mesbah,dz ALG,DF,Crotone,31,1984,7.6,1,0,0,9,15,0,17,9,10,1,0,0,Matches
Senna Miangue\Senna-Miangue,be BEL,DF,Cagliari,19,1997,1.5,1,0,0,4,0,0,1,2,1,0,0,0,Matches
Senna Miangue\Senna-Miangue,be BEL,DF,Inter,19,1997,1.4,0,0,0,2,1,0,3,4,5,0,0,0,Matches
Giulio Migliaccio\Giulio-Migliaccio,it ITA,DFMF,Atalanta,35,1981,0.1,0,0,0,0,0,0,0,0,1,0,0,0,Matches
Hrvoje Mili?\Hrvoje-Milic,hr CRO,MFDF,Fiorentina,27,1989,13.9,4,0,0,18,15,3,72,17,19,0,0,0,Matches
Hrvoje Mili?evi?\Hrvoje-Milicevic,hr CRO,DF,Pescara,23,1993,1.5,1,0,0,2,1,0,1,4,4,0,0,0,Matches
Arkadiusz Milik\Arkadiusz-Milik,pl POL,FW,Napoli,22,1994,6.2,1,0,0,12,7,5,5,1,2,0,0,0,Matches
Sergej Milinkovi?-Savi?\Sergej-Milinkovic-Savic,rs SRB,MF,Lazio,21,1995,30.3,8,0,0,69,62,8,34,39,54,1,0,0,Matches
Miranda\Miranda,br BRA,DF,Inter,31,1984,32,6,0,0,55,55,2,4,74,56,0,0,0,Matches
Antonio Mirante\Antonio-Mirante,it ITA,GK,Bologna,33,1983,20.9,0,0,0,0,1,0,0,0,1,0,0,0,Matches
Simone Missiroli\Simone-Missiroli,it ITA,MF,Sassuolo,30,1986,8.5,3,0,0,11,14,0,2,15,12,0,0,0,Matches
Alexandru Mitri??\Alexandru-Mitrita,ro ROU,MFFW,Pescara,21,1995,6.1,1,0,0,10,16,0,15,5,5,1,0,0,Matches
Jan Mlakar\Jan-Mlakar,si SVN,FW,Fiorentina,17,1998,0.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Cristian Molinaro\Cristian-Molinaro,it ITA,DF,Torino,33,1983,8.3,2,0,0,15,6,0,21,22,20,0,0,0,Matches
Riccardo Montolivo\Riccardo-Montolivo,it ITA,MF,Milan,31,1985,8.6,2,0,0,6,8,0,5,17,11,0,0,0,Matches
Emiliano Moretti\Emiliano-Moretti,it ITA,DF,Torino,35,1981,22.9,5,0,0,23,25,0,6,49,30,0,0,0,Matches
Michel Morganella\Michel-Morganella,ch SUI,MFDF,Palermo,27,1989,7.2,3,0,0,14,7,0,13,13,14,0,1,0,Matches
Archimede Morleo\Archimede-Morleo,it ITA,DF,Bologna,32,1983,0.3,0,0,0,1,2,0,0,3,0,0,0,0,Matches
Leonardo Morosini\Leonardo-Morosini,it ITA,MF,Genoa,20,1995,1,0,0,0,1,2,1,3,0,1,0,0,0,Matches
Anthony Mounier\Anthony-Mounier,fr FRA,FWMF,Atalanta,28,1987,1.2,0,0,0,1,2,1,13,1,2,0,0,0,Matches
Anthony Mounier\Anthony-Mounier,fr FRA,FW,Bologna,28,1987,3.2,0,0,0,6,3,2,6,1,2,0,0,0,Matches
Gianni Munari\Gianni-Munari,it ITA,MF,Cagliari,33,1983,3.9,5,0,0,6,5,0,1,10,5,0,0,0,Matches
Ezequiel Muñoz\Ezequiel-Munoz,ar ARG,DF,Genoa,25,1990,26.1,3,0,0,40,12,4,5,52,60,0,1,1,Matches
Sulley Muntari\Sulley-Muntari,gh GHA,MF,Pescara,31,1984,5.9,5,1,0,17,5,0,9,7,8,0,0,0,Matches
Alessandro Murgia\Alessandro-Murgia,it ITA,MF,Lazio,19,1996,5.5,1,0,0,12,15,0,9,10,18,0,0,0,Matches
Robert Muri?\Robert-Muric,hr CRO,FW,Pescara,20,1996,2.1,0,0,0,2,3,0,10,1,2,0,0,0,Matches
Luis Muriel\Luis-Muriel,co COL,FW,Sampdoria,25,1991,25,4,1,0,32,34,26,54,5,22,2,0,0,Matches
Jeison Murillo\Jeison-Murillo,co COL,DF,Inter,24,1992,23.1,6,0,0,32,42,0,5,50,43,0,1,0,Matches
Nicola Murru\Nicola-Murru,it ITA,DF,Cagliari,21,1994,24.1,3,0,0,32,26,4,55,43,42,1,1,0,Matches
Yuto Nagatomo\Yuto-Nagatomo,jp JPN,DF,Inter,29,1986,11.3,2,0,0,24,10,2,20,22,24,0,0,0,Matches
Ádám Nagy\Adam-Nagy,hu HUN,MF,Bologna,21,1995,20,4,0,0,21,14,0,18,28,23,0,0,0,Matches
Radja Nainggolan\Radja-Nainggolan,be BEL,MF,Roma,28,1988,33.7,2,0,0,46,57,9,89,44,58,0,0,0,Matches
Andrea Nalini\Andrea-Nalini,it ITA,MFFW,Crotone,26,1990,9.1,2,0,0,14,24,6,24,15,18,0,0,0,Matches
Ilija Nestorovski\Ilija-Nestorovski,mk MKD,FW,Palermo,26,1990,34.5,5,0,0,68,102,39,10,16,21,0,0,0,Matches
Neto\Neto,br BRA,GK,Juventus,27,1989,7.5,0,0,0,0,1,0,0,0,0,0,0,0,Matches
M'Baye Niang\MBaye-Niang,sn SEN,FW,Milan,21,1994,12.4,1,2,1,29,34,9,57,3,11,1,0,0,Matches
Nikola Ninkovi?\Nikola-Ninkovic,rs SRB,FWMF,Genoa,21,1994,7.3,3,0,0,21,14,0,55,5,11,0,0,0,Matches
Olivier Ntcham\Olivier-Ntcham,fr FRA,MFFW,Genoa,20,1996,10.8,3,0,0,24,13,1,9,8,21,0,0,0,Matches
Simeon Nwankwo\Simeon-Nwankwo,ng NGA,FW,Crotone,24,1992,6.4,0,0,0,25,9,5,2,4,3,0,0,0,Matches
Joel Obi\Joel-Obi,ng NGA,MF,Torino,25,1991,8.6,3,0,0,32,14,1,16,26,17,0,1,0,Matches
Lucas Ocampos\Lucas-Ocampos,ar ARG,FW,Milan,22,1994,6,3,0,0,12,14,1,24,5,5,1,0,0,Matches
Lucas Ocampos\Lucas-Ocampos,ar ARG,FW,Genoa,22,1994,9.3,2,0,0,10,18,3,30,9,12,0,0,0,Matches
Marios Oikonomou\Marios-Oikonomou,gr GRE,DF,Bologna,23,1992,13.9,1,0,0,16,17,0,4,37,13,0,2,0,Matches
Orji Okwonkwo\Orji-Okwonkwo,ng NGA,MF,Bologna,18,1998,2.8,1,0,0,4,5,2,7,2,7,0,0,0,Matches
Maximiliano Olivera\Maximiliano-Olivera,uy URU,MFDF,Fiorentina,24,1992,12.4,4,0,0,27,12,2,49,18,17,0,0,0,Matches
Lucas Orbán\Lucas-Orban,ar ARG,DF,Genoa,27,1989,8.6,4,1,0,23,9,0,9,30,14,0,1,1,Matches
Juan Pablo Carrizo\Juan-Pablo-Carrizo,ar ARG,GK,Inter,32,1984,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Daniele Padelli\Daniele-Padelli,it ITA,GK,Torino,30,1985,2,1,0,0,0,0,0,0,0,0,0,0,0,Matches
Simone Padoin\Simone-Padoin,it ITA,MF,Cagliari,32,1984,24.2,6,0,0,26,25,2,42,31,31,0,0,0,Matches
Marko Paja?\Marko-Pajac,hr CRO,MF,Cagliari,23,1993,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rodrigo Palacio\Rodrigo-Palacio,ar ARG,FW,Inter,34,1982,4.8,1,0,0,8,8,4,18,3,9,0,0,0,Matches
Gabriel Paletta\Gabriel-Paletta,it ITA,DF,Milan,30,1986,28.8,6,8,3,31,20,1,7,44,39,2,3,1,Matches
Raffaele Palladino\Raffaele-Palladino,it ITA,FWMF,Genoa,32,1984,9.5,1,0,0,15,12,3,49,4,10,0,0,0,Matches
Raffaele Palladino\Raffaele-Palladino,it ITA,FWMF,Crotone,32,1984,15.9,5,0,0,26,22,9,52,10,22,0,0,0,Matches
Emerson Palmieri\Emerson-Palmieri,it ITA,DFMF,Roma,21,1994,21.8,1,0,0,12,44,0,98,45,32,0,0,0,Matches
Angelo Palombo\Angelo-Palombo,it ITA,DF,Sampdoria,34,1981,2.4,1,0,0,2,3,0,0,7,1,0,1,0,Matches
Alberto Paloschi\Alberto-Paloschi,it ITA,FW,Atalanta,26,1990,4.9,0,0,0,10,8,4,0,0,4,0,0,0,Matches
Goran Pandev\Goran-Pandev,mk MKD,FWMF,Genoa,33,1983,9.5,1,1,0,8,31,5,9,2,9,2,0,0,Matches
Leandro Paredes\Leandro-Paredes,ar ARG,MF,Roma,22,1994,16.5,4,0,0,25,25,0,86,38,36,0,1,0,Matches
Vittorio Parigini\Vittorio-Parigini,it ITA,FWMF,Chievo,20,1996,0.3,0,0,0,2,1,1,2,0,0,0,0,0,Matches
Marco Parolo\Marco-Parolo,it ITA,MF,Lazio,31,1985,33.1,11,0,0,56,24,2,43,62,73,0,1,0,Matches
Mario Pašali?\Mario-Pasalic,hr CRO,MF,Milan,21,1995,19.5,5,0,0,20,15,3,19,18,20,1,0,0,Matches
Manuel Pasqual\Manuel-Pasqual,it ITA,DF,Empoli,34,1982,31.2,7,0,0,33,28,4,273,38,38,0,1,0,Matches
Patric\Patric,es ESP,DFMF,Lazio,23,1993,11.3,4,0,0,5,8,2,16,10,17,1,0,0,Matches
Daniel Pavlovi?\Daniel-Pavlovic,ba BIH,DF,Sampdoria,28,1988,8,2,0,0,12,1,0,33,10,8,0,0,0,Matches
Leonardo Pavoletti\Leonardo-Pavoletti,it ITA,FW,Genoa,27,1988,6.5,2,0,0,18,8,7,0,2,3,0,1,0,Matches
Leonardo Pavoletti\Leonardo-Pavoletti,it ITA,FW,Napoli,27,1988,2.2,0,0,0,7,1,2,2,3,1,0,0,0,Matches
João Pedro\Joao-Pedro,br BRA,MFFW,Cagliari,24,1992,16.1,4,1,0,33,51,6,36,11,18,0,0,0,Matches
Gianluca Pegolo\Gianluca-Pegolo,it ITA,GK,Sassuolo,35,1981,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Alberto Pelagotti\Alberto-Pelagotti,it ITA,GK,Empoli,26,1989,3,0,0,0,0,2,0,0,0,0,0,0,0,Matches
Pietro Pellegri\Pietro-Pellegri,it ITA,FW,Genoa,15,2001,0.8,0,0,0,1,1,2,1,2,0,0,0,0,Matches
Lorenzo Pellegrini\Lorenzo-Pellegrini,it ITA,MF,Sassuolo,20,1996,21.6,7,1,0,43,29,0,77,37,28,0,0,0,Matches
Sergio Pellissier\Sergio-Pellissier,it ITA,FW,Chievo,37,1979,19.2,1,0,0,17,38,35,10,5,6,1,0,0,Matches
Federico Peluso\Federico-Peluso,it ITA,DF,Sassuolo,32,1984,33.1,12,0,0,44,29,3,57,55,47,0,0,0,Matches
Adalberto Peñaranda\Adalberto-Penaranda,ve VEN,FW,Udinese,19,1997,1.8,0,0,0,4,6,0,1,1,3,0,0,0,Matches
Simone Pepe\Simone-Pepe,it ITA,MFFW,Pescara,32,1983,4.4,0,0,0,4,10,7,49,0,2,0,0,0,Matches
Matheus Pereira\Matheus-Pereira,br BRA,FWMF,Empoli,20,1996,0.1,0,0,,0,,,,,,,,,Matches
Pedro Pereira\Pedro-Pereira,pt POR,FW,Sampdoria,32,1984,8.8,5,0,,15,,,,,,,,,Matches
Bruno Peres\Bruno-Peres,br BRA,MFDF,Roma,26,1990,24.7,3,0,0,20,40,3,113,41,26,0,1,0,Matches
Joshua Pérez\Joshua-Perez,us USA,FW,Fiorentina,18,1998,0.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Stipe Perica\Stipe-Perica,hr CRO,FWMF,Udinese,21,1995,12.1,4,0,0,29,26,3,10,3,9,0,0,0,Matches
Mattia Perin\Mattia-Perin,it ITA,GK,Genoa,23,1992,15.1,1,1,0,0,0,0,0,1,1,0,1,0,Matches
Ivan Periši?\Ivan-Perisic,hr CRO,MFFW,Inter,27,1989,30.6,2,1,0,23,15,17,204,36,40,0,0,0,Matches
Diego Perotti\Diego-Perotti,ar ARG,MFFW,Roma,28,1988,19.4,2,0,0,16,53,1,154,22,35,3,0,0,Matches
Aleksandar Peši?\Aleksandar-Pesic,rs SRB,FW,Atalanta,24,1992,1,0,0,0,4,1,1,1,1,1,0,0,0,Matches
Andrea Petagna\Andrea-Petagna,it ITA,FW,Atalanta,21,1995,29,2,0,0,57,70,12,12,3,9,2,0,0,Matches
Bruno Petkovi?\Bruno-Petkovic,hr CRO,FW,Bologna,21,1994,5.9,1,0,0,17,17,2,2,8,7,0,0,0,Matches
