Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
Rubén Duarte\Ruben-Duarte,es ESP,DF,Alavés,21,1995,23.8,9,2,1,48,35,1,36,30,29,0,2,0,283,22,15,59.5,Matches
Riza Durmisi\Riza-Durmisi,dk DEN,DFMF,Betis,23,1994,23.1,4,0,0,15,12,2,52,13,17,0,0,0,158,3,9,25,Matches
Hugo Duro\Hugo-Duro,es ESP,FW,Getafe,17,1999,0.2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,Matches
Aritz Elustondo\Aritz-Elustondo,es ESP,DF,Real Sociedad,23,1994,17.7,1,0,0,18,11,3,8,21,8,0,0,0,195,22,13,62.9,Matches
Rodrigo Ely\Rodrigo-Ely,br BRA,DF,Alavés,23,1993,29.9,11,2,1,27,18,2,1,28,14,0,3,0,331,73,24,75.3,Matches
Youssef En-Nesyri\Youssef-En-Nesyri,ma MAR,FW,Málaga,20,1997,17.8,2,2,1,32,33,15,14,5,11,0,0,0,81,41,64,39,Matches
Sergi Enrich\Sergi-Enrich,es ESP,FW,Eibar,27,1990,14.8,2,0,0,20,28,21,7,5,8,2,0,1,51,36,55,39.6,Matches
Javier Eraso\Javier-Eraso,es ESP,MFFW,Leganés,27,1990,28.1,4,0,0,35,27,6,32,20,14,0,0,0,211,8,29,21.6,Matches
Gonzalo Escalante\Gonzalo-Escalante,ar ARG,MF,Eibar,24,1993,17.5,3,0,0,23,17,0,11,24,29,0,0,0,231,30,23,56.6,Matches
Sergio Escudero\Sergio-Escudero,es ESP,DF,Sevilla,27,1989,25.9,10,0,0,34,39,1,44,44,36,0,0,0,301,35,27,56.5,Matches
Bernardo Espinosa\Bernardo-Espinosa,co COL,DF,Girona,28,1989,31.9,7,0,0,38,17,3,6,35,22,0,1,0,356,70,21,76.9,Matches
Oghenekaro Etebo\Oghenekaro-Etebo,ng NGA,MF,Las Palmas,21,1995,13.5,3,0,0,16,45,1,2,19,13,0,0,0,125,11,6,64.7,Matches
Beñat Etxebarria\Benat-Etxebarria,es ESP,MF,Athletic Club,30,1987,12.5,3,0,0,17,15,0,24,22,15,0,0,0,129,2,5,28.6,Matches
Xabier Etxeita\Xabier-Etxeita,es ESP,DF,Athletic Club,29,1987,4.2,2,0,0,10,2,0,1,4,2,0,0,0,35,2,3,40,Matches
Edu Expósito\Edu-Exposito,es ESP,MF,La Coruña,20,1996,1.1,1,0,0,2,1,0,0,0,0,0,0,0,9,0,1,0,Matches
Erik Expósito\Erik-Exposito,es ESP,FW,Las Palmas,21,1996,5.3,0,0,0,5,4,2,3,2,0,0,0,0,14,14,10,58.3,Matches
Imoh Ezekiel\Imoh-Ezekiel,ng NGA,FWMF,Las Palmas,23,1993,5.2,0,0,0,7,7,2,10,1,6,0,0,0,19,0,5,0,Matches
Fayçal Fajr\Faycal-Fajr,ma MAR,MFFW,Getafe,28,1988,26.5,7,0,0,44,37,1,68,22,41,0,0,0,300,20,17,54.1,Matches
Zouhair Feddal\Zouhair-Feddal,ma MAR,DF,Betis,28,1989,14,7,0,0,21,17,1,3,29,10,0,0,1,163,22,10,68.8,Matches
Andrés Fernández\Andres-Fernandez,es ESP,GK,Villarreal,30,1986,2.5,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,,Matches
Augusto Fernández\Augusto-Fernandez,ar ARG,MFFW,Atlético Madrid,31,1986,1.2,1,0,0,1,1,0,0,1,1,0,0,0,17,2,1,66.7,Matches
Carlos Fernández\Carlos-Fernandez,es ESP,FW,Sevilla,21,1996,1.5,0,0,0,4,1,0,1,0,1,0,0,0,7,0,1,0,Matches
Enzo Fernández\Enzo-Fernandez,es ESP,MF,Alavés,22,1995,0.8,0,0,0,2,0,1,0,0,2,0,0,0,6,0,3,0,Matches
Raúl Fernández\Raul-Fernandez,es ESP,GK,Levante,29,1988,11,0,0,0,0,2,0,0,0,0,0,0,0,52,0,0,,Matches
Junior Firpo\Junior-Firpo,es ESP,DFMF,Betis,20,1996,13.2,4,0,0,18,16,0,15,15,7,0,0,0,107,9,14,39.1,Matches
Mathieu Flamini\Mathieu-Flamini,fr FRA,MF,Getafe,33,1984,5.3,2,2,1,15,1,0,4,6,5,0,0,0,62,8,4,66.7,Matches
Andreu Fontàs\Andreu-Fontas,es ESP,DF,Celta Vigo,27,1989,9.8,2,0,0,6,1,0,0,10,8,0,0,0,92,5,6,45.5,Matches
Pablo Fornals\Pablo-Fornals,es ESP,MFFW,Villarreal,21,1996,29.1,4,0,0,32,31,2,34,17,34,0,0,0,208,16,22,42.1,Matches
Javi Fuego\Javi-Fuego,es ESP,MF,Villarreal,33,1984,6,2,0,0,11,9,0,1,7,9,0,1,0,100,5,8,38.5,Matches
Javi Fuego\Javi-Fuego,es ESP,MF,Espanyol,33,1984,14.8,6,0,0,27,27,0,0,16,16,0,0,0,208,19,17,52.8,Matches
Gabi\Gabi,es ESP,MF,Atlético Madrid,34,1983,26.2,8,0,0,48,22,1,15,31,38,0,1,0,357,10,12,45.5,Matches
Gabriel\Gabriel,br BRA,MF,Leganés,23,1993,26.3,6,0,0,58,52,2,24,45,60,1,0,0,302,69,47,59.5,Matches
Nicolás Gaitán\Nicolas-Gaitan,ar ARG,MFFW,Atlético Madrid,29,1988,2.5,0,0,0,1,4,1,5,0,5,0,0,0,17,1,2,33.3,Matches
Álex Gálvez\Alex-Galvez,es ESP,DF,Eibar,28,1989,4,1,0,0,2,2,1,0,7,4,0,1,0,72,4,2,66.7,Matches
Álex Gálvez\Alex-Galvez,es ESP,DF,Las Palmas,28,1989,18,5,1,0,33,18,4,1,24,32,0,0,0,251,21,16,56.8,Matches
Bruno Gama\Bruno-Gama,pt POR,FWMF,La Coruña,29,1987,1.3,1,0,0,4,4,0,4,0,1,1,0,0,8,1,1,50,Matches
Kévin Gameiro\Kevin-Gameiro,fr FRA,FW,Atlético Madrid,30,1987,12.6,0,0,0,9,9,13,6,3,4,0,0,0,46,3,16,15.8,Matches
Ganso\Ganso,br BRA,MF,Sevilla,27,1989,5.7,0,0,0,4,12,0,2,6,10,0,0,0,51,1,4,20,Matches
Ezequiel Garay\Ezequiel-Garay,ar ARG,DF,Valencia,30,1986,22.5,5,0,0,20,15,1,1,29,11,0,0,0,249,31,17,64.6,Matches
Aleix García\Aleix-Garcia,es ESP,MF,Girona,20,1997,9.6,3,0,0,5,5,0,7,11,8,0,0,0,105,7,2,77.8,Matches
Borja García\Borja-Garcia,es ESP,MFFW,Girona,26,1990,30.9,2,0,0,27,110,0,47,31,18,0,0,0,198,7,18,28,Matches
Dani García\Dani-Garcia,es ESP,MF,Eibar,27,1990,30.8,14,0,0,52,26,0,10,50,42,0,1,0,462,27,21,56.3,Matches
David García\David-Garcia,es ESP,DF,Las Palmas,35,1982,9.6,2,0,0,12,14,0,4,10,10,0,0,0,108,4,4,50,Matches
Javi García\Javi-Garcia,es ESP,MFDF,Betis,30,1987,26.7,7,0,0,37,35,1,0,15,18,0,0,0,233,30,23,56.6,Matches
Manu García\Manu-Garcia,es ESP,MF,Alavés,31,1986,27.1,9,0,0,66,72,5,11,32,69,0,0,0,292,42,30,58.3,Matches
Raúl García\Raul-Garcia,es ESP,MFFW,Athletic Club,31,1986,29.1,10,0,0,74,73,16,32,24,41,2,0,0,153,77,59,56.6,Matches
Raúl García\Raul-Garcia,es ESP,DF,Leganés,28,1989,15.5,1,0,0,39,18,0,37,14,17,0,0,0,171,6,6,50,Matches
Samu García\Samu-Garcia,es ESP,MFFW,Levante,27,1990,2.2,1,0,0,11,2,0,3,2,5,0,0,0,13,2,6,25,Matches
Samu García\Samu-Garcia,es ESP,MFFW,Málaga,27,1990,2,1,1,0,1,4,1,2,2,3,0,0,0,15,1,3,25,Matches
Sergio García\Sergio-Garcia,es ESP,FWMF,Espanyol,34,1983,18.3,4,0,0,22,35,16,21,12,8,0,0,0,81,7,24,22.6,Matches
Mario Gaspar\Mario-Gaspar,es ESP,DF,Villarreal,26,1990,31.2,6,0,0,45,16,3,55,33,51,0,0,0,302,38,25,60.3,Matches
Johannes Geis\Johannes-Geis,de GER,DFMF,Sevilla,23,1993,7.6,0,0,0,10,2,0,6,6,15,0,0,0,73,4,5,44.4,Matches
Carles Gil\Carles-Gil,es ESP,FWMF,La Coruña,24,1992,5.3,0,0,0,3,16,0,4,1,2,0,0,0,32,0,4,0,Matches
Nacho Gil\Nacho-Gil,es ESP,FWMF,Las Palmas,21,1995,8.1,1,0,0,13,22,0,6,8,6,0,0,0,50,4,6,40,Matches
Nacho Gil\Nacho-Gil,es ESP,MFFW,Valencia,21,1995,2.6,0,0,0,4,11,2,3,3,3,1,0,0,23,1,1,50,Matches
Dani Giménez\Dani-Gimenez,es ESP,GK,Betis,34,1983,3.4,0,0,0,1,1,0,0,0,0,0,0,0,12,0,0,,Matches
Diego Godín\Diego-Godin,uy URU,DF,Atlético Madrid,31,1986,28.4,6,0,0,36,27,5,1,43,27,0,1,0,275,33,16,67.3,Matches
André Gomes\Andre-Gomes,pt POR,MFFW,Barcelona,24,1993,7.1,1,0,0,13,5,3,3,6,11,0,0,0,56,8,4,66.7,Matches
Ibai Gómez\Ibai-Gomez,es ESP,MFFW,Alavés,27,1989,25.7,1,0,0,17,21,8,62,15,11,0,0,0,152,3,12,20,Matches
Maxi Gómez\Maxi-Gomez,uy URU,FW,Celta Vigo,20,1996,34,12,0,0,54,93,33,16,4,3,0,0,0,98,38,49,43.7,Matches
Sergi Gómez\Sergi-Gomez,es ESP,DF,Celta Vigo,25,1992,29.8,3,0,0,14,8,3,3,38,20,0,0,1,314,39,24,61.9,Matches
Vicente Gómez\Vicente-Gomez,es ESP,MF,Las Palmas,28,1988,16.9,3,0,0,11,31,0,11,7,14,0,0,0,143,19,17,52.8,Matches
Adrián González\Adrian-Gonzalez,es ESP,MF,Málaga,29,1988,26,9,1,0,39,30,2,9,21,22,0,0,0,286,47,55,46.1,Matches
Álvaro González\Alvaro-Gonzalez,es ESP,DF,Villarreal,27,1990,32.2,14,2,1,32,30,3,4,35,18,0,0,0,300,32,28,53.3,Matches
Bruno González\Bruno-Gonzalez,es ESP,DF,Getafe,27,1990,17.1,5,0,0,26,10,2,2,16,15,0,0,0,176,20,17,54.1,Matches
Diego González\Diego-Gonzalez,es ESP,DF,Málaga,22,1995,15.9,5,0,0,26,4,1,11,8,16,0,1,0,170,24,16,60,Matches
Fabio González\Fabio-Gonzalez,es ESP,MF,Las Palmas,20,1997,0.7,1,0,0,1,0,0,0,0,1,0,0,0,10,0,1,0,Matches
Mario González\Mario-Gonzalez,es ESP,FW,Villarreal,21,1996,0.2,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,100,Matches
Andoni Gorosabel\Andoni-Gorosabel,es ESP,DF,Real Sociedad,20,1996,0.8,0,0,0,1,1,0,2,1,2,0,0,0,10,0,0,,Matches
Julio Gracia\Julio-Gracia,es ESP,FWMF,Betis,19,1998,0.3,0,0,0,0,0,0,0,1,0,0,0,0,4,0,1,0,Matches
Álex Granell\Alex-Granell,es ESP,MF,Girona,28,1988,31.6,11,0,0,66,39,0,72,32,42,1,0,0,380,19,19,50,Matches
Esteban Granero\Esteban-Granero,es ESP,MFFW,Espanyol,30,1987,13.7,5,0,0,18,22,1,22,13,13,1,1,0,134,12,19,38.7,Matches
Antoine Griezmann\Antoine-Griezmann,fr FRA,FW,Atlético Madrid,26,1991,27.9,7,1,0,22,44,26,23,14,17,1,0,0,156,9,29,23.7,Matches
Vicente Guaita\Vicente-Guaita,es ESP,GK,Getafe,30,1987,33,1,0,0,0,5,0,0,0,0,0,0,0,200,0,0,,Matches
Andrés Guardado\Andres-Guardado,mx MEX,MF,Betis,30,1986,25.2,7,0,0,31,39,2,40,18,19,0,0,0,207,9,11,45,Matches
Gonçalo Guedes\Goncalo-Guedes,pt POR,MFFW,Valencia,20,1996,27.1,2,0,0,38,72,10,60,7,23,0,0,0,171,6,12,33.3,Matches
Ramiro Guerra\Ramiro-Guerra,uy URU,MF,Villarreal,20,1997,0.8,1,0,0,1,2,0,1,0,1,0,0,0,10,0,0,,Matches
Francis Guerrero\Francis-Guerrero,es ESP,DFMF,Betis,21,1996,11,2,0,0,19,27,1,24,18,22,0,0,0,95,8,10,44.4,Matches
John Guidetti\John-Guidetti,se SWE,FW,Celta Vigo,25,1992,1.3,0,0,0,2,0,1,1,0,0,0,0,0,4,2,1,66.7,Matches
John Guidetti\John-Guidetti,se SWE,FW,Alavés,25,1992,13.4,3,0,0,25,16,10,13,4,4,0,1,0,63,11,33,25,Matches
Guilherme\Guilherme,br BRA,MF,La Coruña,26,1991,29.3,11,0,0,56,45,0,14,38,44,0,0,0,335,22,16,57.9,Matches
Gerard Gumbau\Gerard-Gumbau,es ESP,MF,Leganés,22,1994,16,8,0,0,39,7,2,0,12,16,0,0,0,146,9,11,45,Matches
Jon Guridi\Jon-Guridi,es ESP,MFFW,Real Sociedad,22,1995,0.6,0,0,0,0,1,0,0,1,0,0,0,0,5,0,0,,Matches
Alejandro Gutiérrez Mozo\Alejandro-Gutierrez-Mozo,es ESP,MF,Leganés,22,1995,0.5,0,0,,2,,,0,2,1,0,0,,5,0,0,,Matches
Hacen\Hacen,mr MTN,MF,Levante,19,1997,0.9,0,0,0,1,1,0,0,0,0,0,0,0,13,1,1,50,Matches
Munir El Haddadi\Munir-El-Haddadi,ma MAR,FW,Alavés,21,1995,27.1,8,2,1,33,114,45,45,9,14,0,0,0,128,18,40,31,Matches
Achraf Hakimi\Achraf-Hakimi,ma MAR,DF,Real Madrid,18,1998,8.4,0,0,0,4,6,1,21,14,10,0,0,0,62,4,3,57.1,Matches
Alen Halilovi?\Alen-Halilovic,hr CRO,FWMF,Las Palmas,21,1996,14.5,1,1,0,8,26,1,56,4,4,1,0,0,67,1,11,8.3,Matches
Mario Hermoso\Mario-Hermoso,es ESP,DF,Espanyol,22,1995,21.4,6,2,1,21,17,1,0,18,13,0,0,2,275,23,25,47.9,Matches
Hernán\Hernan,es ESP,MF,Las Palmas,26,1990,3.9,1,0,0,8,7,0,0,5,11,0,0,0,31,3,2,60,Matches
Héctor Hernández\Hector-Hernandez,es ESP,MF,Alavés,26,1991,0.2,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,Matches
Lucas Hernández\Lucas-Hernandez,fr FRA,DF,Atlético Madrid,21,1996,23.6,7,2,1,32,46,4,15,26,40,0,0,0,217,25,17,59.5,Matches
Luis Hernández\Luis-Hernandez,es ESP,DF,Málaga,28,1989,36,8,0,0,42,10,3,19,52,30,0,2,0,451,37,25,59.7,Matches
Pablo Hernández\Pablo-Hernandez,cl CHI,MF,Celta Vigo,30,1986,20.3,5,0,0,43,62,9,8,19,27,0,1,0,307,40,26,60.6,Matches
Theo Hernández\Theo-Hernandez,fr FRA,DF,Real Madrid,19,1997,10.7,1,0,0,11,15,1,24,19,14,1,0,0,83,6,4,60,Matches
Borja Herrera\Borja-Herrera,es ESP,DF,Las Palmas,24,1993,2.7,0,0,0,1,1,0,8,1,1,0,0,0,29,3,1,75,Matches
Iago Herrerín\Iago-Herrerin,es ESP,GK,Athletic Club,29,1988,8,0,0,0,0,2,0,0,0,0,0,2,0,36,0,0,,Matches
Andrew Hjulsager\Andrew-Hjulsager,dk DEN,DFMF,Celta Vigo,22,1995,0.2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,,Matches
Brown Ideye\Brown-Ideye,ng NGA,FW,Málaga,28,1988,8.2,2,0,0,11,14,9,4,1,1,0,0,0,29,9,21,30,Matches
Asier Illarramendi\Asier-Illarramendi,es ESP,MF,Real Sociedad,27,1990,35.1,9,2,1,34,68,0,33,55,40,0,0,0,383,14,7,66.7,Matches
Andrés Iniesta\Andres-Iniesta,es ESP,MFFW,Barcelona,33,1984,20.7,1,0,0,15,42,0,27,16,14,0,0,0,122,0,7,0,Matches
Takashi Inui\Takashi-Inui,jp JPN,MFFW,Eibar,29,1988,29.1,4,0,0,36,52,5,51,17,16,0,0,0,200,7,29,19.4,Matches
Gorka Iraizoz\Gorka-Iraizoz,es ESP,GK,Girona,36,1981,8.5,1,0,0,0,0,0,0,0,0,0,0,1,57,0,0,,Matches
Carlos Isaac\Carlos-Isaac,es ESP,DF,Atlético Madrid,19,1998,0.7,1,0,0,2,1,0,1,1,0,0,0,0,7,2,0,100,Matches
Isco\Isco,es ESP,MFFW,Real Madrid,25,1992,19.6,1,0,0,16,59,6,68,11,12,0,0,0,114,3,8,27.3,Matches
Manuel Iturra\Manuel-Iturra,cl CHI,MF,Málaga,33,1984,17.6,6,0,0,35,21,0,10,20,34,0,0,0,178,18,11,62.1,Matches
Ander Iturraspe\Ander-Iturraspe,es ESP,MF,Athletic Club,28,1989,21.2,7,0,0,29,23,0,27,28,20,0,1,0,301,22,9,71,Matches
Ivi\Ivi,es ESP,MFFW,Levante,23,1994,19.6,3,0,0,37,20,4,62,14,24,1,0,0,127,5,9,35.7,Matches
Adnan Januzaj\Adnan-Januzaj,be BEL,FWMF,Real Sociedad,22,1995,17.4,4,0,0,26,60,6,42,8,12,0,0,0,76,2,7,22.2,Matches
Jason\Jason,es ESP,MFFW,Levante,23,1994,19.8,2,0,0,26,28,6,47,25,19,0,0,0,118,14,19,42.4,Matches
Álvaro Jiménez\Alvaro-Jimenez,es ESP,MFFW,Getafe,22,1995,6,4,2,1,12,25,0,17,2,5,0,0,0,35,6,5,54.5,Matches
Joaquín\Joaquin,es ESP,FWMF,Betis,36,1981,27.5,7,0,0,20,40,5,45,13,10,1,0,0,157,12,19,38.7,Matches
Jony\Jony,es ESP,MFFW,Málaga,26,1991,2.4,1,0,0,2,2,0,18,1,1,0,0,0,25,0,0,,Matches
Joan Jordán\Joan-Jordan,es ESP,MF,Eibar,23,1994,27.1,2,2,1,34,19,5,40,27,18,0,0,0,261,17,26,39.5,Matches
Willian José\Willian-Jose,br BRA,FW,Real Sociedad,25,1991,30.7,4,0,0,32,55,21,18,1,5,0,1,0,115,22,33,40,Matches
Jozabed\Jozabed,es ESP,MF,Celta Vigo,26,1991,16.3,7,0,0,15,10,2,11,10,8,0,0,0,136,1,7,12.5,Matches
Juanfran\Juanfran,es ESP,DF,Atlético Madrid,32,1985,14.5,3,0,0,9,9,5,34,15,13,0,0,0,101,4,9,30.8,Matches
Juanfran\Juanfran,es ESP,DF,La Coruña,28,1988,33.9,3,0,0,21,32,1,134,39,22,0,1,0,375,24,22,52.2,Matches
Juankar\Juankar,es ESP,DF,Málaga,27,1990,8.7,2,0,0,9,8,1,20,13,8,0,0,0,78,2,9,18.2,Matches
Juanmi\Juanmi,es ESP,FWMF,Real Sociedad,24,1993,16.5,3,0,0,20,24,17,8,8,7,1,1,0,78,7,14,33.3,Matches
Juanpe\Juanpe,es ESP,DF,Girona,26,1991,34.1,7,0,0,48,7,1,8,24,34,1,0,0,363,42,15,73.7,Matches
Juanpi\Juanpi,ve VEN,MFFW,Málaga,23,1994,6.8,1,0,0,3,15,0,4,9,8,0,0,0,38,2,10,16.7,Matches
David Juncà\David-Junca,es ESP,DF,Eibar,23,1993,10,3,0,0,18,7,0,42,9,12,0,0,0,119,1,2,33.3,Matches
Aleksandar Katai\Aleksandar-Katai,rs SRB,FWMF,Alavés,26,1991,0.6,0,0,0,0,1,1,0,0,1,0,0,0,2,0,0,,Matches
Olarenwaju Kayode\Olarenwaju-Kayode,ng NGA,FWMF,Girona,24,1993,4.4,2,0,0,7,11,5,2,2,2,2,0,0,15,2,8,20,Matches
Keko\Keko,es ESP,MFFW,Málaga,25,1991,13.4,3,0,0,33,28,6,36,11,18,0,0,0,109,8,9,47.1,Matches
Kike\Kike,es ESP,FW,Eibar,27,1989,27.3,5,0,0,47,76,13,15,9,5,0,0,0,119,47,89,34.6,Matches
Simon Kjær\Simon-Kjaer,dk DEN,DF,Sevilla,28,1989,17.5,3,0,0,16,9,0,0,16,12,0,0,0,209,17,8,68,Matches
Koke\Koke,es ESP,MFFW,Atlético Madrid,25,1992,30.6,3,0,0,25,52,1,53,23,41,0,0,0,303,9,8,52.9,Matches
Geoffrey Kondogbia\Geoffrey-Kondogbia,cf CTA,MF,Valencia,24,1993,29,12,2,1,55,52,1,4,51,63,0,1,0,296,27,14,65.9,Matches
Mateo Kova?i?\Mateo-Kovacic,hr CRO,MF,Real Madrid,23,1994,11,2,0,0,13,20,0,4,8,17,1,0,0,85,2,3,40,Matches
Maksym Koval\Maksym-Koval,ua UKR,GKMF,La Coruña,24,1992,1.3,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,,Matches
Bojan Krki?\Bojan-Krkic,es ESP,FWMF,Alavés,26,1990,4.9,0,0,0,17,17,5,4,4,2,0,0,0,28,1,6,14.3,Matches
Michael Krohn-Dehli\Michael-Krohn-Dehli,dk DEN,MF,La Coruña,34,1983,8.1,2,0,0,6,2,0,8,8,7,0,0,0,72,2,3,40,Matches
Michael Krohn-Dehli\Michael-Krohn-Dehli,dk DEN,MFFW,Sevilla,34,1983,6,0,0,0,4,3,2,3,4,3,0,0,0,48,0,2,0,Matches
Toni Kroos\Toni-Kroos,de GER,MF,Real Madrid,27,1990,25.1,4,0,0,21,38,2,49,19,42,0,0,0,168,6,7,46.2,Matches
Zdravko Kuzmanovi?\Zdravko-Kuzmanovic,rs SRB,MF,Málaga,29,1987,5.3,2,4,2,8,2,0,2,4,1,0,0,0,58,4,3,57.1,Matches
Alberto de la Bella\Alberto-de-la-Bella,es ESP,DF,Real Sociedad,31,1985,17,4,0,0,21,19,5,58,16,20,0,0,0,153,17,11,60.7,Matches
Mehdi Lacen\Mehdi-Lacen,dz ALG,MF,Getafe,33,1984,0.8,1,0,0,1,0,0,0,0,0,0,0,0,16,0,0,,Matches
Mehdi Lacen\Mehdi-Lacen,dz ALG,MF,Málaga,33,1984,11.7,2,0,0,17,11,0,6,9,17,0,0,0,134,9,7,56.3,Matches
Víctor Laguardia\Victor-Laguardia,es ESP,DF,Alavés,27,1989,17,3,0,0,10,7,0,1,21,10,0,1,1,194,23,9,71.9,Matches
Aymeric Laporte\Aymeric-Laporte,fr FRA,DF,Athletic Club,23,1994,19,5,0,0,14,18,2,9,15,20,1,0,1,231,32,17,65.3,Matches
Borja Lasso\Borja-Lasso,es ESP,MF,Sevilla,23,1994,0.6,0,0,0,2,0,0,0,0,1,0,0,0,6,0,1,0,Matches
