Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
Toni Lato\Toni-Lato,es ESP,DF,Valencia,19,1997,8.9,4,0,0,11,8,1,11,9,13,0,0,0,94,7,5,58.3,Matches
Miguel Layún\Miguel-Layun,mx MEX,DF,Sevilla,29,1988,13.2,4,0,0,12,9,0,33,12,9,0,0,0,113,7,5,58.3,Matches
Iñigo Lekue\Inigo-Lekue,es ESP,DFFW,Athletic Club,24,1993,23.5,3,0,0,24,16,1,56,16,26,0,1,0,242,16,13,55.2,Matches
Mauricio Lemos\Mauricio-Lemos,uy URU,DFMF,Las Palmas,21,1995,14,6,0,0,19,4,0,0,16,11,0,1,0,147,10,5,66.7,Matches
Clément Lenglet\Clement-Lenglet,fr FRA,DF,Sevilla,22,1995,33.3,9,0,0,48,23,1,0,23,38,0,0,0,354,39,25,60.9,Matches
Pedro León\Pedro-Leon,es ESP,FWMF,Eibar,30,1986,10.3,1,0,0,11,10,2,49,6,3,0,0,0,73,9,8,52.9,Matches
Sergio León\Sergio-Leon,es ESP,FW,Betis,28,1989,21.9,5,0,0,24,39,11,9,4,6,0,0,0,75,12,36,25,Matches
Jefferson Lerma\Jefferson-Lerma,co COL,MF,Levante,22,1994,23.7,16,0,0,56,51,0,3,39,34,0,0,0,333,57,24,70.4,Matches
Maxime Lestienne\Maxime-Lestienne,be BEL,MFFW,Málaga,25,1992,7.4,1,0,0,3,3,1,23,7,5,0,0,0,42,0,4,0,Matches
Raúl Lizoain\Raul-Lizoain,es ESP,GK,Las Palmas,26,1991,11,0,0,0,0,4,0,0,0,0,0,0,0,52,0,0,,Matches
Diego Llorente\Diego-Llorente,es ESP,DF,Real Sociedad,23,1993,25.8,8,2,1,32,28,0,4,31,20,0,2,0,297,43,21,67.2,Matches
Marcos Llorente\Marcos-Llorente,es ESP,MF,Real Madrid,22,1995,6.2,1,0,0,4,4,0,2,3,3,0,0,0,69,3,3,50,Matches
Stanislav Lobotka\Stanislav-Lobotka,sk SVK,MF,Celta Vigo,22,1994,34,2,0,0,40,47,0,6,29,42,0,1,0,384,10,17,37,Matches
David Lombán\David-Lomban,es ESP,DF,Eibar,30,1987,11.1,3,0,0,9,5,1,0,10,8,0,0,0,181,25,8,75.8,Matches
Pedro López Muñoz\Pedro-Lopez-Munoz,es ESP,DF,Levante,33,1983,17.7,3,0,0,17,29,4,38,19,18,0,0,0,179,6,11,35.3,Matches
Adrián López\Adrian-Lopez,es ESP,FWMF,La Coruña,29,1988,26,1,0,0,17,29,12,46,5,14,0,0,0,160,40,41,49.4,Matches
Alberto López\Alberto-Lopez,es ESP,DF,Málaga,22,1995,0.5,0,0,0,0,1,0,1,1,0,0,0,0,9,0,0,,Matches
Andoni López\Andoni-Lopez,es ESP,DF,Athletic Club,21,1996,1,0,0,0,1,1,0,0,1,0,0,1,0,8,2,1,66.7,Matches
David López\David-Lopez,es ESP,DFMF,Espanyol,27,1989,37,7,0,0,44,26,2,4,31,41,0,2,0,485,33,22,60,Matches
Diego López\Diego-Lopez,es ESP,GK,Espanyol,35,1981,10.5,1,0,0,1,1,0,0,0,0,0,0,0,41,0,0,,Matches
Iván López\Ivan-Lopez,es ESP,DF,Levante,23,1993,1.9,0,0,0,0,0,0,6,7,2,0,0,0,19,1,0,100,Matches
Javi López\Javi-Lopez,es ESP,DF,Espanyol,31,1986,10.7,4,0,0,20,20,0,19,19,21,0,0,0,122,11,8,57.9,Matches
Pau López\Pau-Lopez,es ESP,GK,Espanyol,22,1994,27.5,2,0,0,2,5,0,0,0,0,0,0,0,124,0,0,,Matches
Pedro López\Pedro-Lopez,es ESP,GK,Betis,22,1995,4.6,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,,Matches
Víctor López\Victor-Lopez,es ESP,MFFW,Alavés,20,1997,0.7,0,0,0,0,0,1,1,0,1,0,0,0,8,0,2,0,Matches
Anthony Lozano\Anthony-Lozano,hn HON,FWMF,Girona,24,1993,5.3,0,0,0,18,10,4,8,1,3,0,0,0,21,5,13,27.8,Matches
José Luis Gayà\Jose-Luis-Gaya,es ESP,DF,Valencia,22,1995,32.4,11,0,0,35,45,6,79,34,37,2,0,0,292,14,15,48.3,Matches
José Luis Morales\Jose-Luis-Morales,es ESP,MFFW,Levante,30,1987,33.9,7,2,1,28,43,9,97,23,17,2,0,0,208,5,19,20.8,Matches
Filipe Luís\Filipe-Luis,br BRA,DF,Atlético Madrid,31,1985,18.4,4,0,0,17,27,1,32,22,40,0,1,0,159,9,6,60,Matches
Luisinho\Luisinho,pt POR,DF,La Coruña,32,1985,29.1,12,0,0,43,49,2,70,33,48,0,0,0,257,13,14,48.1,Matches
Douglas Luiz\Douglas-Luiz,br BRA,MFFW,Girona,19,1998,3.6,4,0,0,11,8,0,2,1,8,0,0,0,34,1,5,16.7,Matches
Saša Luki?\Sasa-Lukic,rs SRB,MF,Levante,20,1996,11,4,0,0,25,16,0,3,12,12,0,0,0,105,4,6,40,Matches
Antonio Luna\Antonio-Luna,es ESP,DF,Levante,26,1991,22.5,5,0,0,21,15,3,47,23,25,0,0,0,190,3,7,30,Matches
Pablo Maffeo\Pablo-Maffeo,es ESP,MFDF,Girona,20,1997,29.4,11,0,0,29,35,2,89,30,43,1,1,0,296,35,28,55.6,Matches
Nemanja Maksimovi?\Nemanja-Maksimovic,rs SRB,MFFW,Valencia,22,1995,6.2,1,0,0,5,3,0,5,13,11,0,0,0,57,9,12,42.9,Matches
Hugo Mallo\Hugo-Mallo,es ESP,DF,Celta Vigo,26,1991,33.3,12,0,0,45,30,6,94,36,39,0,0,0,394,41,21,66.1,Matches
Aïssa Mandi\Aissa-Mandi,dz ALG,DF,Betis,25,1991,33.6,9,1,0,32,25,1,3,49,27,0,0,0,298,37,32,53.6,Matches
Martín Mantovani\Martin-Mantovani,ar ARG,DF,Leganés,33,1984,11.3,3,0,0,17,16,1,0,13,5,0,1,0,169,21,11,65.6,Matches
José Manuel Jurado\Jose-Manuel-Jurado,es ESP,MFFW,Espanyol,31,1986,16.7,1,0,0,6,34,1,18,8,8,0,1,0,109,3,3,50,Matches
Marcelo\Marcelo,br BRA,DF,Real Madrid,29,1988,25.1,3,1,0,27,42,3,142,26,32,1,0,0,204,4,21,16,Matches
Óscar de Marcos\Oscar-de-Marcos,es ESP,DFMF,Athletic Club,28,1989,18.4,5,0,0,17,10,4,54,12,16,1,0,0,152,12,11,52.2,Matches
José María Giménez\Jose-Maria-Gimenez,uy URU,DF,Atlético Madrid,22,1995,18.8,6,0,0,19,18,3,1,23,13,0,0,0,193,43,9,82.7,Matches
Adrián Marín\Adrian-Marin,es ESP,DF,Villarreal,20,1997,2.6,1,0,0,4,0,0,1,3,2,0,0,0,16,2,1,66.7,Matches
Guillermo Maripán\Guillermo-Maripan,cl CHI,DF,Alavés,23,1994,17,4,0,0,14,4,0,0,18,13,0,0,0,153,19,14,57.6,Matches
Roger Martí\Roger-Marti,es ESP,FW,Levante,26,1991,10.7,4,0,0,17,14,5,13,1,3,0,0,0,35,5,10,33.3,Matches
Aarón Martín\Aaron-Martin,es ESP,DF,Espanyol,20,1997,31.3,6,0,0,29,20,0,91,29,23,0,0,0,289,10,24,29.4,Matches
Carlos Martínez\Carlos-Martinez,es ESP,DF,Real Sociedad,31,1986,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,,Matches
Emiliano Martínez\Emiliano-Martinez,ar ARG,GK,Getafe,24,1992,5,0,0,0,0,1,0,0,0,0,0,0,0,28,0,0,,Matches
Iñigo Martínez\Inigo-Martinez,es ESP,DF,Athletic Club,26,1991,16,5,0,0,16,18,1,8,23,15,0,0,0,206,24,12,66.7,Matches
Iñigo Martínez\Inigo-Martinez,es ESP,DF,Real Sociedad,26,1991,11.7,0,0,0,12,17,3,13,12,5,0,1,0,175,19,14,57.6,Matches
Roger Martínez\Roger-Martinez,co COL,FW,Villarreal,23,1994,2.6,1,0,0,5,10,2,4,1,0,0,0,0,5,2,2,50,Matches
Javier Mascherano\Javier-Mascherano,ar ARG,DF,Barcelona,33,1984,6,0,0,0,9,1,0,1,5,9,0,0,0,48,2,3,40,Matches
Borja Mayoral\Borja-Mayoral,es ESP,FW,Real Madrid,20,1997,3.9,0,0,0,2,5,7,1,1,4,0,0,0,22,4,2,66.7,Matches
Róbert Mazá?\Robert-Mazan,sk SVK,DF,Celta Vigo,23,1994,0.9,0,0,0,1,0,0,3,1,0,0,0,0,8,1,0,100,Matches
Álvaro Medrán\Alvaro-Medran,es ESP,MF,Valencia,23,1994,0.8,0,0,0,2,1,0,0,1,1,0,0,0,7,0,0,,Matches
Álvaro Medrán\Alvaro-Medran,es ESP,MFFW,Alavés,23,1994,10.6,2,0,0,19,14,2,7,7,9,0,0,0,88,4,6,40,Matches
Óscar Melendo\Oscar-Melendo,es ESP,MFFW,Espanyol,19,1997,7.7,1,0,0,5,21,0,5,3,1,0,0,0,57,2,6,25,Matches
Brais Méndez\Brais-Mendez,es ESP,MFFW,Celta Vigo,20,1997,10.6,0,0,0,18,14,3,25,3,5,0,0,0,70,4,11,26.7,Matches
Gabriel Mercado\Gabriel-Mercado,ar ARG,DF,Sevilla,30,1987,23.5,9,0,0,33,17,6,18,28,36,1,1,0,221,20,24,45.5,Matches
Sabin Merino\Sabin-Merino,es ESP,FWMF,Athletic Club,25,1992,4.2,1,0,0,6,6,3,5,2,4,1,0,0,23,4,8,33.3,Matches
Roque Mesa\Roque-Mesa,es ESP,MF,Sevilla,28,1989,3.8,2,0,0,10,7,0,0,4,8,0,0,0,38,1,1,50,Matches
Lionel Messi\Lionel-Messi,ar ARG,FWMF,Barcelona,30,1987,33.4,3,0,0,17,80,13,36,11,9,0,0,0,150,5,8,38.5,Matches
Michel\Michel,br BRA,DF,Las Palmas,27,1990,23.9,5,2,1,38,45,6,59,19,19,0,0,0,220,17,14,54.8,Matches
Santi Mina\Santi-Mina,es ESP,FW,Valencia,21,1995,17.3,4,0,0,25,35,11,12,4,7,1,0,0,72,22,46,32.4,Matches
Yerry Mina\Yerry-Mina,co COL,DF,Barcelona,22,1994,4.1,2,0,0,5,7,1,0,2,4,0,0,0,24,9,2,81.8,Matches
Ignasi Miquel\Ignasi-Miquel,es ESP,DF,Málaga,24,1992,19.7,5,1,0,40,14,0,1,15,15,0,1,0,221,19,18,51.4,Matches
Luka Modri?\Luka-Modric,hr CRO,MF,Real Madrid,31,1985,21.8,3,0,0,20,30,0,12,33,15,1,0,0,169,6,9,40,Matches
Johan Mojica\Johan-Mojica,co COL,MFDF,Girona,24,1992,23.7,6,0,0,35,47,5,111,18,23,0,0,0,239,18,18,50,Matches
Jorge Molina\Jorge-Molina,es ESP,FW,Getafe,35,1982,30.9,10,0,0,51,62,39,25,5,13,6,0,0,103,52,90,36.6,Matches
Francisco Molinero\Francisco-Molinero,es ESP,DF,Getafe,32,1985,6.5,5,0,0,21,6,0,5,8,9,0,1,0,89,6,4,60,Matches
Momo\Momo,es ESP,FWMF,Las Palmas,35,1982,7.5,3,0,0,4,21,3,19,5,7,0,0,0,38,4,5,44.4,Matches
Jefferson Montero\Jefferson-Montero,ec ECU,FWMF,Getafe,27,1989,0.7,0,0,0,2,0,0,4,0,0,0,0,0,5,1,1,50,Matches
Martín Montoya\Martin-Montoya,es ESP,DF,Valencia,26,1991,23.9,7,0,0,38,28,1,41,32,21,0,2,0,248,26,12,68.4,Matches
Walter Montoya\Walter-Montoya,ar ARG,FW,Sevilla,24,1993,0.8,0,0,0,1,2,1,1,0,0,0,0,0,5,0,2,0,Matches
Shaquell Moore\Shaquell-Moore,us USA,DF,Levante,20,1996,4.7,0,0,0,8,3,0,8,11,5,0,0,0,38,2,0,100,Matches
Emre Mor\Emre-Mor,tr TUR,FWMF,Celta Vigo,20,1997,7.5,4,0,0,9,22,2,31,6,4,0,0,0,41,0,5,0,Matches
Sergio Mora\Sergio-Mora,es ESP,MF,Getafe,37,1979,9.2,5,0,0,12,6,0,6,7,14,0,0,0,139,10,13,43.5,Matches
Erik Morán\Erik-Moran,es ESP,MF,Leganés,26,1991,2.6,2,0,0,4,0,0,1,1,3,0,1,0,30,1,0,100,Matches
Gerard Moreno\Gerard-Moreno,es ESP,FW,Espanyol,25,1992,37.9,4,0,0,55,77,34,44,17,19,1,0,0,191,57,68,45.6,Matches
Héctor Moreno\Hector-Moreno,mx MEX,DF,Real Sociedad,29,1988,8,1,0,0,7,13,1,1,5,5,0,0,0,94,7,5,58.3,Matches
Marlos Moreno\Marlos-Moreno,co COL,MF,Girona,20,1996,0.4,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,,Matches
Loren Morón\Loren-Moron,es ESP,FW,Betis,23,1993,11.8,3,0,0,25,28,6,4,3,7,0,0,0,36,9,20,31,Matches
Pedro Mosquera\Pedro-Mosquera,es ESP,MF,La Coruña,29,1988,15.5,7,0,0,33,13,0,12,14,30,0,1,0,168,15,20,42.9,Matches
Toni Moya\Toni-Moya,es ESP,DF,Atlético Madrid,19,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
Álex Mula\Alex-Mula,es ESP,MFFW,Málaga,21,1996,6.2,1,0,,6,,,,,,,,,,,,,Matches
Iker Muniain\Iker-Muniain,es ESP,MFFW,Athletic Club,24,1992,8.7,1,0,0,5,29,2,9,3,8,1,0,0,53,1,5,16.7,Matches
Marc Muniesa\Marc-Muniesa,es ESP,DF,Girona,25,1992,12.5,2,0,0,11,9,0,0,32,11,0,0,0,165,18,16,52.9,Matches
Ezequiel Muñoz\Ezequiel-Munoz,ar ARG,DF,Leganés,26,1990,15.6,2,0,0,19,7,2,1,17,21,0,0,0,196,29,16,64.4,Matches
Sulley Muntari\Sulley-Muntari,gh GHA,MF,La Coruña,32,1984,4.5,3,0,0,11,7,0,4,6,8,0,0,0,50,6,5,54.5,Matches
Luis Muriel\Luis-Muriel,co COL,FW,Sevilla,26,1991,17.9,4,0,0,22,14,30,24,5,5,0,0,0,70,17,34,33.3,Matches
Jeison Murillo\Jeison-Murillo,co COL,DF,Valencia,25,1992,15.3,4,0,0,16,16,2,1,21,14,0,1,0,177,35,14,71.4,Matches
Fahad Al-Muwallad\Fahad-Al-Muwallad,sa KSA,FWMF,Levante,20,1996,0.3,0,0,,1,,,,,,,,,,,,,Matches
Alfred N'Diaye\Alfred-NDiaye,sn SEN,DFMF,Villarreal,27,1990,1.1,0,0,0,3,0,0,0,3,2,0,0,0,10,1,0,100,Matches
Nacho\Nacho,es ESP,DF,Real Madrid,27,1990,23.1,7,0,0,30,29,0,23,28,32,0,1,1,210,21,18,53.8,Matches
Matías Nahuel\Matias-Nahuel,es ESP,FWMF,Betis,20,1996,2.8,2,0,0,7,6,0,6,3,2,0,0,0,31,0,2,0,Matches
Naldo\Naldo,br BRA,DF,Espanyol,28,1988,10.2,2,0,0,9,0,1,0,9,6,0,1,0,123,15,6,71.4,Matches
Nano\Nano,es ESP,FW,Levante,22,1995,3.1,1,0,0,8,4,5,2,0,4,0,0,0,7,1,1,50,Matches
Naranjo\Naranjo,es ESP,FWMF,Leganés,23,1994,6.3,2,0,0,12,3,3,4,5,10,0,0,0,40,4,10,28.6,Matches
Juanjo Narváez\Juanjo-Narvaez,co COL,MF,Betis,22,1995,3.4,0,0,0,2,16,0,2,6,5,0,0,0,33,0,4,0,Matches
Fernando Navarro\Fernando-Navarro,es ESP,DF,La Coruña,35,1982,11.7,4,0,0,18,12,0,14,17,15,0,0,0,114,11,8,57.9,Matches
Marc Navarro\Marc-Navarro,es ESP,DF,Espanyol,22,1995,12.3,3,0,0,11,9,0,46,13,9,0,1,0,111,6,10,37.5,Matches
Rafa Navarro\Rafa-Navarro,es ESP,DF,Betis,23,1994,1.5,0,0,0,2,3,0,1,1,1,0,0,0,14,0,0,,Matches
Ximo Navarro\Ximo-Navarro,es ESP,DF,Las Palmas,27,1990,29,12,0,0,27,51,0,4,37,32,0,0,1,340,14,18,43.8,Matches
Jesús Navas\Jesus-Navas,es ESP,FWDF,Sevilla,31,1985,19.6,2,0,0,15,24,8,76,12,16,0,1,0,186,10,17,37,Matches
Keylor Navas\Keylor-Navas,cr CRC,GK,Real Madrid,30,1986,27,1,0,0,1,3,0,0,0,0,0,1,0,104,0,0,,Matches
Raúl Navas\Raul-Navas,es ESP,DF,Real Sociedad,29,1988,19.9,4,0,0,15,8,0,3,18,16,0,0,0,235,18,11,62.1,Matches
Merveille Ndockyt\Merveille-Ndockyt,cg CGO,MF,Getafe,19,1998,0.8,1,0,0,4,3,0,0,1,2,0,0,0,7,2,2,50,Matches
Neto\Neto,br BRA,GK,Valencia,28,1989,33,2,0,0,0,4,0,0,0,0,0,0,0,107,0,0,,Matches
Saúl Ñíguez\Saul-Niguez,es ESP,MF,Atlético Madrid,22,1994,35.1,9,0,0,65,35,6,21,40,82,0,0,0,366,56,45,55.4,Matches
Nolito\Nolito,es ESP,FWMF,Sevilla,30,1986,17.8,4,0,0,23,25,20,27,9,24,0,0,0,138,6,14,30,Matches
Unai Núñez\Unai-Nunez,es ESP,DF,Athletic Club,20,1997,31.7,11,0,0,38,24,0,2,47,32,0,0,0,390,49,13,79,Matches
Steven Nzonzi\Steven-Nzonzi,fr FRA,MF,Sevilla,28,1988,24.6,2,0,0,26,14,2,11,17,20,0,0,0,331,72,15,82.8,Matches
Jan Oblak\Jan-Oblak,si SVN,GK,Atlético Madrid,24,1993,37,1,0,0,2,3,0,0,0,0,0,1,0,126,0,0,,Matches
Álvaro Odriozola\Alvaro-Odriozola,es ESP,DF,Real Sociedad,21,1995,32.4,3,2,1,23,31,9,126,19,20,0,1,0,273,3,15,16.7,Matches
Oier Olazábal\Oier-Olazabal,es ESP,GK,Levante,27,1989,26,2,0,0,0,4,0,0,0,0,0,1,0,115,0,0,,Matches
Paulo Oliveira\Paulo-Oliveira,pt POR,DF,Eibar,25,1992,24.6,3,0,0,15,13,0,1,37,22,0,0,1,363,49,26,65.3,Matches
Mathías Olivera\Mathias-Olivera,uy URU,FWMF,Getafe,19,1997,1.2,0,0,0,2,0,0,2,1,2,0,0,0,13,5,2,71.4,Matches
Michael Olunga\Michael-Olunga,ke KEN,FW,Girona,23,1994,4.9,0,0,0,10,2,7,5,3,4,0,0,0,21,13,15,46.4,Matches
Javier Ontiveros\Javier-Ontiveros,es ESP,MFFW,Málaga,19,1997,4.4,4,0,0,9,7,0,14,2,4,0,0,0,46,4,2,66.7,Matches
Fabián Orellana\Fabian-Orellana,cl CHI,MFFW,Eibar,31,1986,13.1,5,2,1,17,20,5,41,5,10,0,0,0,104,4,13,23.5,Matches
Mikel Oyarzabal\Mikel-Oyarzabal,es ESP,FWMF,Real Sociedad,20,1997,30.7,4,0,0,29,46,18,49,15,16,1,0,0,166,19,30,38.8,Matches
Daniel Pacheco\Daniel-Pacheco,es ESP,MFFW,Getafe,26,1991,2.1,0,0,0,0,0,0,6,1,1,0,0,0,10,1,0,100,Matches
Fernando Pacheco\Fernando-Pacheco,es ESP,GK,Alavés,25,1992,37.3,2,0,0,2,3,0,0,0,0,0,0,0,159,0,0,,Matches
Costel Pantilimon\Costel-Pantilimon,ro ROU,GK,La Coruña,30,1987,6,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,,Matches
Rubén Pardo\Ruben-Pardo,es ESP,MF,Real Sociedad,24,1992,2.5,0,1,0,1,2,0,3,3,3,0,0,0,33,2,0,100,Matches
Nicolás Pareja\Nicolas-Pareja,ar ARG,DF,Sevilla,33,1984,4.5,2,0,0,8,2,0,0,6,6,0,0,0,41,6,2,75,Matches
Daniel Parejo\Daniel-Parejo,es ESP,MF,Valencia,28,1989,33.3,15,1,0,47,67,2,38,36,61,0,0,0,357,14,12,53.8,Matches
Thomas Partey\Thomas-Partey,gh GHA,MFDF,Atlético Madrid,24,1993,26.4,6,0,0,40,35,0,12,32,44,0,0,0,369,28,20,58.3,Matches
Paulinho\Paulinho,br BRA,MF,Barcelona,29,1988,21.6,2,0,0,32,35,4,4,18,26,0,0,0,159,11,23,32.4,Matches
Gabriel Paulista\Gabriel-Paulista,br BRA,DF,Valencia,26,1990,28.7,6,2,1,23,20,0,0,24,20,0,1,0,318,37,14,72.5,Matches
Giampaolo Pazzini\Giampaolo-Pazzini,it ITA,FW,Levante,32,1984,5,1,0,0,9,11,5,0,0,0,0,0,0,11,1,3,25,Matches
Alfonso Pedraza\Alfonso-Pedraza,es ESP,MFDF,Alavés,21,1996,27.1,5,0,0,45,23,6,60,26,25,2,0,0,211,18,14,56.3,Matches
Rubén Peña\Ruben-Pena,es ESP,DFFW,Eibar,26,1991,19.3,1,0,0,14,18,5,40,23,24,0,0,0,213,4,10,28.6,Matches
Gabriel Peñalba\Gabriel-Penalba,ar ARG,MF,Las Palmas,32,1984,6.3,3,0,0,9,4,0,0,8,6,0,0,0,82,9,4,69.2,Matches
Adalberto Peñaranda\Adalberto-Penaranda,ve VEN,FWMF,Málaga,20,1997,8.9,3,0,0,26,27,4,4,1,7,0,0,0,34,10,29,25.6,Matches
Andreas Pereira\Andreas-Pereira,br BRA,MFFW,Valencia,21,1996,12,5,0,0,22,20,1,48,10,8,0,0,0,86,6,8,42.9,Matches
Hernán Pérez\Hernan-Perez,py PAR,MF,Espanyol,28,1989,1.6,1,0,0,4,1,0,7,0,2,0,0,0,19,4,2,66.7,Matches
Hernán Pérez\Hernan-Perez,py PAR,MFFW,Alavés,28,1989,4.2,2,0,0,10,6,3,8,3,5,0,0,0,40,3,8,27.3,Matches
Lucas Pérez\Lucas-Perez,es ESP,FW,La Coruña,28,1988,31.1,3,0,0,26,34,37,79,13,10,3,0,0,146,1,12,7.7,Matches
Rubén Pérez\Ruben-Perez,es ESP,MF,Leganés,28,1989,27.9,13,0,0,42,47,0,6,62,68,0,0,0,449,25,22,53.2,Matches
Pablo Piatti\Pablo-Piatti,ar ARG,MFFW,Espanyol,28,1989,19.3,0,0,0,31,52,7,64,12,23,1,0,0,129,8,32,20,Matches
Tomás Pina Isla\Tomas-Pina-Isla,es ESP,MF,Alavés,29,1987,26.5,8,0,0,67,29,2,5,31,41,0,0,0,311,30,35,46.2,Matches
