Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Matches
Adrián Cubas\Adrian-Cubas,py PAR,MF,Nîmes,24-343,1996,22,6,1,1,28,15,0,4,45,54,0,0,0,264,Matches
Mickaël Cuisance\Mickael-Cuisance,fr FRA,MF,Marseille,21-257,1999,11.4,3,0,0,34,11,1,9,7,17,0,0,0,75,Matches
Damien Da Silva\Damien-Da-Silva,fr FRA,DF,Rennes,32-348,1988,26.6,7,0,0,27,20,0,6,32,15,0,1,0,263,Matches
Colin Dagba\Colin-Dagba,fr FRA,DF,Paris S-G,22-233,1998,12.1,3,0,0,18,9,2,22,9,11,0,1,0,84,Matches
Flavius Daniliuc\Flavius-Daniliuc,at AUT,DF,Nice,20-003,2001,14.9,0,0,0,11,8,0,2,17,12,0,0,0,126,Matches
Dante\Dante,br BRA,DF,Nice,37-194,1983,8.6,2,0,0,6,4,0,0,2,7,0,1,0,78,Matches
Jonathan David\Jonathan-David,ca CAN,FW,Lille,21-106,2000,22.6,0,0,0,32,36,6,7,12,11,1,0,0,97,Matches
Mattia De Sciglio\Mattia-De-Sciglio,it ITA,DF,Lyon,28-192,1992,14.1,4,0,0,21,9,0,23,26,23,0,0,0,130,Matches
Thibault De Smet\Thibault-De-Smet,be BEL,DF,Reims,22-329,1998,4.5,2,0,0,7,6,0,9,5,6,0,1,0,45,Matches
Lucas Deaux\Lucas-Deaux,fr FRA,MFDF,Nîmes,32-125,1988,18.3,4,1,0,31,19,3,20,14,34,0,1,0,209,Matches
Mathieu Debuchy\Mathieu-Debuchy,fr FRA,DF,Saint-Étienne,35-276,1985,20.5,5,0,0,36,17,3,58,36,33,0,3,0,190,Matches
Romain Del Castillo\Romain-Del-Castillo,fr FRA,MFFW,Rennes,25-032,1996,6.5,1,0,0,12,13,1,22,4,19,0,0,0,53,Matches
Thomas Delaine\Thomas-Delaine,fr FRA,DF,Metz,29-037,1992,17.8,4,0,0,22,14,0,62,17,15,0,0,0,117,Matches
Jonathan Delaplace\Jonathan-Delaplace,fr FRA,DF,Lorient,35-041,1986,10.1,1,1,0,16,7,1,27,20,12,0,0,0,96,Matches
Andy Delort\Andy-Delort,dz ALG,FW,Montpellier,29-203,1991,23.7,4,0,0,47,37,18,75,3,15,1,0,0,119,Matches
Moussa Dembélé\Moussa-Dembele,fr FRA,FW,Lyon,24-292,1996,7.5,3,0,0,17,7,7,2,2,3,0,0,0,34,Matches
Jason Denayer\Jason-Denayer,be BEL,DF,Lyon,25-306,1995,26.7,1,0,0,19,7,0,1,22,20,0,0,0,217,Matches
Kevin Denkey\Kevin-Denkey,tg TOG,FW,Nîmes,20-151,2000,5.8,3,0,0,21,9,2,5,2,3,0,0,0,27,Matches
Memphis Depay\Memphis-Depay,nl NED,FW,Lyon,27-076,1994,29.5,4,0,0,30,49,11,93,9,5,2,0,0,146,Matches
Ángel Di María\Angel-Di-Maria,ar ARG,FWMF,Paris S-G,33-075,1988,18.2,1,0,0,11,25,8,86,6,20,0,0,0,77,Matches
Boulaye Dia\Boulaye-Dia,sn SEN,FWMF,Reims,24-165,1996,28.8,2,0,0,29,32,14,13,15,14,1,0,0,111,Matches
Abdou Diallo\Abdou-Diallo,sn SEN,DF,Paris S-G,24-361,1996,14.2,3,2,1,17,9,0,5,12,14,0,0,0,123,Matches
Habib Diallo\Habib-Diallo,sn SEN,FW,Strasbourg,25-316,1995,22.5,1,0,0,19,21,12,16,12,10,0,0,0,98,Matches
Habib Diallo\Habib-Diallo,sn SEN,FW,Metz,25-316,1995,1.6,0,0,0,2,2,2,1,0,0,0,0,0,8,Matches
Ibrahima Diallo\Ibrahima-Diallo,fr FRA,MF,Brest,22-053,1999,4.9,1,0,0,8,8,0,3,3,8,0,0,0,44,Matches
Stéphane Diarra\Stephane-Diarra,fr FRA,FWMF,Lorient,22-142,1998,2,1,0,0,4,4,3,11,0,1,0,0,0,18,Matches
Raphael Dias Belloli\Raphael-Dias-Belloli,br BRA,FWMF,Rennes,24-137,1996,4.5,0,0,0,6,12,0,7,4,2,0,0,0,22,Matches
Krepin Diatta\Krepin-Diatta,sn SEN,MFDF,Monaco,22-064,1999,3.9,3,0,0,3,6,3,8,1,2,0,0,0,31,Matches
Tristan Dingomé\Tristan-Dingome,cm CMR,MF,Reims,30-072,1991,0.2,0,0,0,1,0,0,0,0,0,0,0,0,3,Matches
Sinaly Diomande\Sinaly-Diomande,ci CIV,DF,Lyon,20-021,2001,10.9,3,0,0,16,11,0,3,16,8,0,1,0,98,Matches
Lois Diony\Lois-Diony,fr FRA,FW,Angers,28-131,1992,17.2,2,0,0,20,32,5,28,3,12,1,0,0,55,Matches
Sofiane Diop\Sofiane-Diop,fr FRA,MFFW,Monaco,20-325,2000,22.5,4,0,0,33,56,4,24,16,41,0,0,0,218,Matches
Yehvann Diouf\Yehvann-Diouf,fr FRA,GK,Reims,21-165,1999,1.5,0,0,0,0,1,0,0,0,0,0,0,0,11,Matches
Assane Dioussé\Assane-Diousse,sn SEN,DF,Saint-Étienne,23-222,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Matches
Axel Disasi\Axel-Disasi,fr FRA,DF,Monaco,23-050,1998,20.6,4,2,0,25,16,1,3,22,20,0,0,0,198,Matches
Tiago Djaló\Tiago-Djalo,pt POR,DF,Lille,21-021,2000,8.7,4,1,1,15,8,1,6,11,17,0,0,0,80,Matches
Alexander Djiku\Alexander-Djiku,gh GHA,DFMF,Strasbourg,26-264,1994,24.4,7,0,0,44,31,1,5,69,38,0,2,0,204,Matches
Mihai Dobre\Mihai-Dobre,ro ROU,FWMF,Dijon,22-243,1998,5,0,0,0,4,6,2,6,9,7,0,0,0,37,Matches
Jeremy Doku\Jeremy-Doku,be BEL,MFFW,Rennes,18-338,2002,22.1,1,1,0,32,60,5,63,12,34,0,0,0,143,Matches
Kasper Dolberg\Kasper-Dolberg,dk DEN,FW,Nice,23-206,1997,17.4,2,0,0,19,43,4,3,3,6,0,0,0,60,Matches
Keagan Dolly\Keagan-Dolly,za RSA,MF,Montpellier,28-098,1993,4.5,1,0,0,3,3,2,4,4,8,0,0,0,28,Matches
Anastasios Donis\Anastasios-Donis,gr GRE,MF,Reims,24-244,1996,1.1,0,1,0,3,0,3,3,0,0,0,0,0,2,Matches
Lucas Douath\Lucas-Douath,fr FRA,MF,Saint-Étienne,17-268,2003,12.6,7,0,0,28,26,0,1,19,23,0,0,0,150,Matches
Cheick Doucouré\Cheick-Doucoure,ml MLI,MF,Lens,21-112,2000,25.5,8,0,0,43,13,0,1,46,47,0,0,0,292,Matches
Fodé Doucouré\Fode-Doucoure,ml MLI,DF,Reims,20-086,2001,3.6,0,0,0,4,1,0,4,4,1,0,0,0,30,Matches
Moussa Doumbia\Moussa-Doumbia,ml MLI,MFFW,Reims,26-258,1994,9.3,1,0,0,7,29,1,20,16,3,0,0,0,83,Matches
Souleyman Doumbia\Souleyman-Doumbia,ci CIV,DF,Angers,24-218,1996,24.3,8,0,0,31,15,0,35,40,34,1,1,1,188,Matches
Mouhamadou Drammeh\Mouhamadou-Drammeh,fr FRA,MF,Reims,21-350,1999,1.9,1,0,0,1,4,0,0,2,1,0,0,0,17,Matches
Julian Draxler\Julian-Draxler,de GER,MFFW,Paris S-G,27-222,1993,9.5,3,0,0,7,10,4,21,10,5,0,0,0,50,Matches
Matthieu Dreyer\Matthieu-Dreyer,fr FRA,GK,Lorient,32-041,1989,15,1,0,0,0,1,0,0,0,0,0,0,0,67,Matches
Leo Dubois\Leo-Dubois,fr FRA,DF,Lyon,26-228,1994,29,3,0,0,18,32,2,120,22,29,1,1,0,298,Matches
Haris Duljevi?\Haris-Duljevic,ba BIH,MFFW,Nîmes,27-165,1993,8.5,1,0,0,10,12,1,14,13,14,0,0,0,64,Matches
Jean-Kevin Duverne\Jean-Kevin-Duverne,fr FRA,DF,Brest,23-292,1997,19.2,4,0,0,20,11,0,7,16,20,0,2,0,199,Matches
Eric Junior Dina Ebimbe\Eric-Junior-Dina-Ebimbe,fr FRA,FWMF,Dijon,20-160,2000,21,5,0,0,42,34,2,21,13,22,0,0,0,132,Matches
Enzo Ebosse\Enzo-Ebosse,fr FRA,DF,Angers,22-050,1999,2.9,1,0,0,3,4,0,3,1,3,0,0,0,20,Matches
Bruno Ecuele Manga\Bruno-Ecuele-Manga,ga GAB,DF,Dijon,32-288,1988,34,2,0,0,18,25,1,1,75,37,0,1,0,308,Matches
Hugo Ekitike\Hugo-Ekitike,fr FRA,MFFW,Reims,18-314,2002,1,1,0,0,3,1,0,0,0,1,0,0,0,5,Matches
Niclas Eliasson\Niclas-Eliasson,se SWE,MFFW,Nîmes,25-144,1995,17,1,0,0,23,37,4,57,16,20,0,0,0,86,Matches
Sepe Elye Wahi\Sepe-Elye-Wahi,fr FRA,FW,Montpellier,18-118,2003,5,1,0,0,7,11,3,6,2,2,0,0,0,28,Matches
Renaud Emond\Renaud-Emond,be BEL,FW,Nantes,29-146,1991,3.6,1,0,0,5,12,0,3,1,2,1,0,0,10,Matches
Yoann Etienne\Yoann-Etienne,fr FRA,DF,Lorient,23-346,1997,1,1,0,0,2,1,0,2,2,1,0,0,0,10,Matches
Fábio\Fabio,br BRA,DF,Nantes,30-295,1990,16.7,5,1,1,36,13,1,22,21,39,1,2,0,154,Matches
Cesc Fàbregas\Cesc-Fabregas,es ESP,MF,Monaco,33-361,1987,8.9,2,0,0,13,10,0,15,2,13,0,0,0,75,Matches
Bandiougou Fadiga\Bandiougou-Fadiga,fr FRA,MF,Brest,20-105,2001,0.5,0,0,0,0,1,0,1,1,0,0,0,0,5,Matches
Bandiougou Fadiga\Bandiougou-Fadiga,fr FRA,FWMF,Paris S-G,20-105,2001,0.7,1,0,0,2,2,0,1,1,1,0,0,0,5,Matches
Wout Faes\Wout-Faes,be BEL,DF,Reims,23-027,1998,29.2,13,2,1,23,13,0,0,47,28,0,1,0,260,Matches
Romain Faivre\Romain-Faivre,fr FRA,MFFW,Brest,22-290,1998,28.3,0,0,0,33,63,0,40,28,42,0,0,0,214,Matches
Wuilker Faríñez\Wuilker-Farinez,ve VEN,GK,Lens,23-074,1998,0.2,0,0,0,0,0,0,0,0,0,0,0,0,3,Matches
Noah Fatar\Noah-Fatar,fr FRA,FWMF,Angers,19-074,2002,0.2,0,0,0,3,0,0,0,1,0,0,0,0,2,Matches
Julien Faussurier\Julien-Faussurier,fr FRA,DF,Brest,34-106,1987,8.6,2,0,0,12,2,1,33,5,8,0,1,0,80,Matches
Zinedine Ferhat\Zinedine-Ferhat,dz ALG,MFFW,Nîmes,28-060,1993,29.9,2,0,0,22,62,8,78,32,18,2,0,0,174,Matches
Jordan Ferri\Jordan-Ferri,fr FRA,MF,Montpellier,29-049,1992,28,6,0,0,50,34,0,14,17,60,0,0,0,330,Matches
Alessandro Florenzi\Alessandro-Florenzi,it ITA,DF,Paris S-G,30-050,1991,17,1,0,0,10,7,2,71,16,19,0,0,0,131,Matches
Mamadou Fofana\Mamadou-Fofana,ml MLI,MFDF,Metz,23-099,1998,11.4,2,0,0,12,2,0,0,14,14,0,0,0,111,Matches
Seko Fofana\Seko-Fofana,ci CIV,MF,Lens,25-358,1995,21.7,2,0,0,19,20,1,19,27,11,1,0,0,186,Matches
Wesley Fofana\Wesley-Fofana,fr FRA,DF,Saint-Étienne,20-134,2000,3.5,1,0,0,6,5,1,1,4,5,0,0,0,34,Matches
Youssouf Fofana\Youssouf-Fofana,fr FRA,MF,Monaco,22-110,1999,28.3,9,1,1,42,30,0,11,37,75,0,1,0,269,Matches
Thomas Foket\Thomas-Foket,be BEL,DF,Reims,26-217,1994,33,4,0,0,30,33,4,44,50,43,1,0,1,235,Matches
Lamine Fomba\Lamine-Fomba,fr FRA,MF,Nîmes,23-094,1998,21.8,7,0,0,41,15,0,3,34,46,0,1,0,220,Matches
Thomas Fontaine\Thomas-Fontaine,mg MAD,DF,Lorient,29-357,1991,3.6,0,0,0,1,3,0,0,1,2,0,1,0,17,Matches
José Fonte\Jose-Fonte,pt POR,DF,Lille,37-129,1983,32.4,6,0,0,28,14,0,11,29,24,1,1,1,325,Matches
Steven Fortes\Steven-Fortes,cv CPV,DF,Lens,29-013,1992,13.9,6,1,1,22,7,0,1,23,16,0,0,1,116,Matches
Yassin Fortune\Yassin-Fortune,fr FRA,FW,Angers,22-090,1999,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Angelo Fulgini\Angelo-Fulgini,fr FRA,MF,Angers,24-253,1996,27.5,4,0,0,24,119,2,42,14,13,0,0,0,212,Matches
Baptiste Gabard\Baptiste-Gabard,fr FRA,MF,Saint-Étienne,21-092,2000,1.5,1,0,0,2,3,0,0,0,3,0,0,0,12,Matches
Idrissa Gana Gueye\Idrissa-Gana-Gueye,sn SEN,MF,Paris S-G,31-216,1989,16.5,3,0,0,35,17,0,6,22,43,0,0,0,193,Matches
Ignatius Ganago\Ignatius-Ganago,cm CMR,FW,Lens,22-073,1999,11.2,0,0,0,11,39,5,13,8,3,3,0,0,35,Matches
Yann Gboho\Yann-Gboho,fr FRA,MFFW,Rennes,20-106,2001,3.4,0,0,0,8,7,1,5,1,4,0,0,0,26,Matches
Valère Germain\Valere-Germain,fr FRA,FW,Marseille,31-013,1990,9.5,1,0,0,9,20,2,10,9,2,0,0,0,36,Matches
Willem Geubbels\Willem-Geubbels,fr FRA,FWMF,Monaco,19-257,2001,3.2,3,0,0,10,2,1,4,4,6,0,0,0,23,Matches
Andrei Girotto\Andrei-Girotto,br BRA,DFMF,Nantes,29-072,1992,27.4,3,1,0,28,26,0,6,28,42,0,1,0,314,Matches
Aleksandr Golovin\Aleksandr-Golovin,ru RUS,MFFW,Monaco,24-335,1996,10,1,0,0,14,12,3,31,13,12,0,0,0,73,Matches
Alfred Gomis\Alfred-Gomis,sn SEN,GK,Dijon,27-237,1993,5,0,0,0,0,1,0,0,0,0,0,0,0,19,Matches
Alfred Gomis\Alfred-Gomis,sn SEN,GK,Rennes,27-237,1993,18,1,0,0,1,3,0,0,0,0,0,1,0,94,Matches
Vagner Gonçalves\Vagner-Goncalves,cv CPV,FWMF,Metz,25-110,1996,9.2,3,0,0,19,24,9,7,4,10,1,0,0,60,Matches
Álvaro González\Alvaro-Gonzalez,es ESP,DF,Marseille,31-112,1990,27.5,12,0,0,28,26,2,0,25,18,0,1,0,241,Matches
Amine Gouiri\Amine-Gouiri,fr FRA,FWMF,Nice,21-073,2000,28.4,5,0,0,43,31,8,51,14,22,1,0,0,133,Matches
Jonathan Gradit\Jonathan-Gradit,fr FRA,DF,Lens,28-157,1992,27.4,9,1,1,45,53,0,1,41,28,0,2,0,203,Matches
Andrew Gravillon\Andrew-Gravillon,fr FRA,DF,Lorient,23-081,1998,24.2,3,1,0,20,32,0,7,49,15,0,1,1,218,Matches
Adrian Grbi?\Adrian-Grbic,at AUT,FW,Lorient,24-269,1996,10.3,1,0,0,20,16,2,1,2,7,2,0,0,47,Matches
Etienne Green\Etienne-Green,fr FRA,GK,Saint-Étienne,20-285,2000,4,0,0,0,2,0,0,0,0,0,0,2,0,17,Matches
Clément Grenier\Clement-Grenier,fr FRA,MF,Rennes,30-113,1991,11.3,3,0,0,26,16,0,17,11,8,0,0,0,96,Matches
Evann Guessand\Evann-Guessand,fr FRA,FW,Nice,19-303,2001,0.3,0,0,0,0,0,0,1,1,0,0,0,0,1,Matches
Kelyan Guessoum\Kelyan-Guessoum,fr FRA,DF,Nîmes,22-084,1999,12.3,2,0,0,6,13,0,1,21,8,1,0,0,77,Matches
Lamine Gueye\Lamine-Gueye,sn SEN,FWMF,Metz,23-048,1998,14.9,1,0,0,13,33,8,31,12,13,0,0,0,91,Matches
Pape Gueye\Pape-Gueye,fr FRA,MF,Marseille,22-096,1999,20.5,10,1,1,44,39,1,7,40,30,0,0,0,220,Matches
Frederic Guilbert\Frederic-Guilbert,fr FRA,DF,Strasbourg,26-127,1994,8.4,2,1,0,14,11,0,39,20,18,0,0,0,73,Matches
Bruno Guimarães\Bruno-Guimaraes,br BRA,MF,Lyon,23-165,1997,17.1,5,0,0,29,34,0,7,15,47,0,0,0,172,Matches
Sehrou Guirassy\Sehrou-Guirassy,fr FRA,FW,Rennes,25-049,1996,16.7,3,0,0,33,48,5,2,5,2,1,0,0,58,Matches
Malo Gusto\Malo-Gusto,fr FRA,MF,Lyon,17-346,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Massadio Haïdara\Massadio-Haidara,ml MLI,DF,Lens,28-149,1992,22.7,6,0,0,34,35,2,28,32,27,1,0,0,176,Matches
Pierre-Yves Hamel\Pierre-Yves-Hamel,fr FRA,FW,Lorient,27-086,1994,9,4,0,0,21,8,4,1,6,13,0,0,0,35,Matches
Romain Hamouma\Romain-Hamouma,fr FRA,FW,Saint-Étienne,34-032,1987,17.9,5,0,0,31,34,10,37,4,8,1,0,0,112,Matches
Dalbert Henrique\Dalbert-Henrique,br BRA,DF,Rennes,27-234,1993,3.4,3,0,0,8,2,0,11,1,4,0,0,0,36,Matches
Luis Henrique\Luis-Henrique,br BRA,DFFW,Marseille,19-137,2001,5,0,0,0,1,3,4,19,6,2,0,0,0,40,Matches
Christophe Hérelle\Christophe-Herelle,mq MTQ,DF,Brest,28-251,1992,15.3,4,0,0,18,16,1,2,16,10,0,0,1,138,Matches
Jérôme Hergault\Jerome-Hergault,fr FRA,DF,Lorient,35-025,1986,14.4,0,0,0,13,21,3,23,21,21,0,0,0,103,Matches
Ander Herrera\Ander-Herrera,es ESP,MF,Paris S-G,31-259,1989,17.5,3,0,0,25,14,0,11,22,32,0,0,0,142,Matches
Vitorino Hilton\Vitorino-Hilton,br BRA,DF,Montpellier,43-229,1977,20.5,3,2,0,17,11,0,0,35,5,0,1,0,177,Matches
Franck Honorat\Franck-Honorat,fr FRA,MFFW,Brest,24-262,1996,23.3,3,0,0,29,12,4,98,19,20,0,1,0,150,Matches
Fraser Hornby\Fraser-Hornby,sco SCO,FW,Reims,21-229,1999,0.4,1,0,0,1,0,0,0,1,0,0,0,0,1,Matches
Adrien Hunou\Adrien-Hunou,fr FRA,FWMF,Rennes,27-101,1994,6.5,1,0,0,7,8,1,8,1,7,0,0,0,22,Matches
Didier Ibrahim Ndong\Didier-Ibrahim-Ndong,ga GAB,MF,Dijon,26-317,1994,28,7,0,0,39,18,1,16,44,38,0,0,0,258,Matches
Mauro Icardi\Mauro-Icardi,ar ARG,FW,Paris S-G,28-070,1993,10.7,1,0,0,8,10,6,2,2,3,2,0,0,32,Matches
Jonathan Ikone\Jonathan-Ikone,fr FRA,MFFW,Lille,22-363,1998,23.4,0,0,0,12,22,6,11,10,13,0,0,0,110,Matches
Yun Il-lok\Yun-Il-lok,kr KOR,MFFW,Montpellier,29-054,1992,3.5,1,0,0,5,1,1,2,6,0,0,0,0,29,Matches
Corentin Jean\Corentin-Jean,fr FRA,FW,Lens,25-289,1995,5.8,3,0,0,14,14,2,7,2,7,2,0,0,27,Matches
Jesé\Jese,es ESP,FW,Paris S-G,28-063,1993,0.3,0,0,0,0,0,0,1,0,0,0,0,0,1,Matches
Stevan Joveti?\Stevan-Jovetic,me MNE,FWMF,Monaco,31-179,1989,8.9,1,0,0,16,14,4,15,7,9,1,0,0,71,Matches
Abdoul Kader Bamba\Abdoul-Kader-Bamba,fr FRA,FWMF,Nantes,27-005,1994,10.2,2,0,0,8,41,0,20,7,13,0,0,0,89,Matches
Tino Kadewere\Tino-Kadewere,zw ZIM,FW,Lyon,25-115,1996,21.3,3,0,0,31,24,10,33,24,25,1,0,0,120,Matches
Gaël Kakuta\Gael-Kakuta,cd COD,MFFW,Lens,29-313,1991,24.6,2,0,0,27,37,2,46,21,26,0,1,0,179,Matches
Arnaud Kalimuendo\Arnaud-Kalimuendo,fr FRA,FWMF,Lens,19-099,2002,12,0,0,0,12,22,0,13,1,5,2,0,0,50,Matches
Arnaud Kalimuendo\Arnaud-Kalimuendo,fr FRA,FW,Paris S-G,19-099,2002,0.8,0,0,0,0,3,1,0,0,0,0,0,0,1,Matches
Samuel Kalu\Samuel-Kalu,ng NGA,FW,Bordeaux,23-247,1997,10.1,3,0,0,16,36,5,16,9,18,0,0,0,59,Matches
Aboubakar Kamara\Aboubakar-Kamara,mr MTN,FWMF,Dijon,26-054,1995,4.7,1,1,0,9,14,1,9,1,3,0,0,0,25,Matches
Bingourou Kamara\Bingourou-Kamara,sn SEN,GK,Strasbourg,24-191,1996,8,0,0,0,1,1,1,0,0,0,0,0,1,44,Matches
Boubacar Kamara\Boubacar-Kamara,fr FRA,MF,Marseille,21-158,1999,28.6,6,0,0,42,48,0,6,32,62,0,0,0,313,Matches
Hassane Kamara\Hassane-Kamara,fr FRA,DF,Nice,26-223,1994,29.1,3,0,0,21,30,1,79,35,22,0,0,0,229,Matches
Wilfried Kanga\Wilfried-Kanga,fr FRA,FW,Angers,23-068,1998,1.5,0,0,0,2,1,1,1,0,0,0,0,0,2,Matches
Eiji Kawashima\Eiji-Kawashima,jp JPN,GK,Strasbourg,38-041,1983,22,1,0,0,1,1,0,0,0,0,0,1,0,95,Matches
Moise Kean\Moise-Kean,it ITA,FW,Paris S-G,21-061,2000,17.7,4,0,0,29,6,5,10,7,9,0,0,0,59,Matches
Thilo Kehrer\Thilo-Kehrer,de GER,DF,Paris S-G,24-221,1996,16.2,2,0,0,24,8,1,9,14,15,0,0,0,167,Matches
