Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Matches
1,Alphonse Areola\Alphonse-Areola,fr FRA,GK,Paris S-G,24,1993,34,34,3060,34,25,0.74,106,82,77.4,26,6,2,17,50,2,1,1,0,50,Matches
2,Diego Benaglio\Diego-Benaglio,ch SUI,GK,Monaco,33,1983,3,2,225,2.5,0,0,6,6,100,2,0,0,2,100,0,0,0,0,,Matches
3,Walter Benítez\Walter-Benitez,ar ARG,GK,Nice,24,1993,28,28,2520,28,36,1.29,114,83,71.1,12,8,8,7,25,5,3,2,0,40,Matches
4,Quentin Beunardeau\Quentin-Beunardeau,fr FRA,GK,Metz,23,1994,1,0,39,0.4,2,4.62,4,2,50,0,0,0,0,,0,0,0,0,,Matches
5,Landry Bonnefoi\Landry-Bonnefoi,fr FRA,GK,Strasbourg,33,1983,4,3,272,3,6,1.99,17,11,64.7,2,0,1,1,33.3,0,0,0,0,,Matches
6,Jean-Christophe Bouet\Jean-Christophe-Bouet,fr FRA,GK,Amiens,34,1983,1,1,90,1,1,1,6,5,83.3,0,0,1,0,0,0,0,0,0,,Matches
7,Ludovic Butelle\Ludovic-Butelle,fr FRA,GK,Angers,34,1983,19,19,1652,18.4,22,1.2,70,52,72.9,6,5,7,4,21.1,3,3,0,0,0,Matches
8,Yoan Cardinale\Yoan-Cardinale,fr FRA,GK,Nice,23,1994,10,10,900,10,16,1.6,43,28,62.8,3,1,6,3,30,0,0,0,0,,Matches
9,Benoît Costil\Benoit-Costil,fr FRA,GK,Bordeaux,30,1987,36,36,3240,36,45,1.25,119,79,65.5,16,7,13,10,27.8,9,4,4,1,50,Matches
10,Abdoulaye Diallo\Abdoulaye-Diallo,sn SEN,GK,Rennes,25,1992,3,3,270,3,5,1.67,16,12,75,0,2,1,0,0,1,1,0,0,0,Matches
11,Thomas Didillon\Thomas-Didillon,fr FRA,GK,Metz,21,1995,9,9,810,9,14,1.56,36,26,69.4,1,1,7,2,22.2,3,3,0,0,0,Matches
12,Maxime Dupé\Maxime-Dupe,fr FRA,GK,Nantes,24,1993,1,1,90,1,3,3,4,2,50,0,0,1,0,0,1,1,0,0,0,Matches
13,Mathieu Gorgelin\Mathieu-Gorgelin,fr FRA,GK,Lyon,26,1990,4,4,360,4,6,1.5,12,6,50,2,1,1,1,25,0,0,0,0,,Matches
14,Régis Gurtner\Regis-Gurtner,fr FRA,GK,Amiens,30,1986,37,37,3330,37,41,1.11,178,141,79.2,12,9,16,11,29.7,4,4,0,0,0,Matches
15,Karl-Johan Johnsson\Karl-Johan-Johnsson,se SWE,GK,Guingamp,27,1990,38,38,3420,38,59,1.55,169,116,68,12,11,15,11,28.9,7,5,2,0,28.6,Matches
16,Bingourou Kamara\Bingourou-Kamara,sn SEN,GK,Strasbourg,20,1996,19,19,1691,18.8,32,1.7,90,60,66.7,4,6,9,2,10.5,2,2,0,0,0,Matches
17,Eiji Kawashima\Eiji-Kawashima,jp JPN,GK,Metz,34,1983,29,29,2570,28.6,60,2.1,172,113,65.1,5,7,17,2,6.9,2,0,2,0,100,Matches
18,Hervé Koffi\Herve-Koffi,bf BFA,GK,Lille,20,1996,4,4,360,4,11,2.75,19,10,47.4,0,1,3,0,0,1,1,0,0,0,Matches
19,Tomá_ Koubek\Tomas-Koubek,cz CZE,GK,Rennes,24,1992,34,34,3060,34,36,1.06,130,98,73.8,16,8,10,10,29.4,3,2,1,0,33.3,Matches
20,Alban Lafont\Alban-Lafont,fr FRA,GK,Toulouse,18,1999,38,38,3420,38,54,1.42,161,113,70.2,9,10,19,12,31.6,6,6,0,0,0,Matches
21,Benjamin Lecomte\Benjamin-Lecomte,fr FRA,GK,Montpellier,26,1991,38,38,3420,38,33,0.87,121,93,76.9,11,18,9,14,36.8,6,5,0,1,0,Matches
22,Alexandre Letellier\Alexandre-Letellier,fr FRA,GK,Angers,26,1990,13,13,1170,13,17,1.31,46,32,67.4,2,7,4,1,7.7,2,2,0,0,0,Matches
23,Anthony Lopes\Anthony-Lopes,pt POR,GK,Lyon,26,1990,34,34,3060,34,37,1.09,135,106,76.3,21,8,5,14,41.2,8,5,2,1,28.6,Matches
24,Raïs M'Bolhi\Rais-MBolhi,dz ALG,GK,Rennes,31,1986,1,1,90,1,3,3,5,4,80,0,0,1,0,0,2,2,0,0,0,Matches
25,Mike Maignan\Mike-Maignan,fr FRA,GK,Lille,21,1995,34,34,3033,33.7,53,1.57,160,112,68.8,10,7,17,5,14.7,6,3,2,1,40,Matches
26,Steve Mandanda\Steve-Mandanda,fr FRA,GK,Marseille,32,1985,31,31,2680,29.8,37,1.24,118,85,72,18,8,4,11,35.5,6,4,1,1,20,Matches
27,Mathieu Michel\Mathieu-Michel,fr FRA,GK,Angers,25,1991,7,6,598,6.6,13,1.96,27,17,59.3,1,2,4,1,16.7,2,2,0,0,0,Matches
28,Jessy Moulin\Jessy-Moulin,fr FRA,GK,Saint-Étienne,31,1986,4,3,305,3.4,6,1.77,27,22,81.5,1,0,2,1,33.3,1,1,0,0,0,Matches
29,Alexandre Oukidja\Alexandre-Oukidja,dz ALG,GK,Strasbourg,29,1988,17,16,1457,16.2,29,1.79,70,45,64.3,3,5,8,2,12.5,5,4,1,0,20,Matches
30,Yohann Pelé\Yohann-Pele,fr FRA,GK,Marseille,34,1982,10,7,738,8.2,10,1.22,26,18,61.5,4,3,1,3,42.9,0,0,0,0,,Matches
31,Jérôme Prior\Jerome-Prior,fr FRA,GK,Bordeaux,21,1995,2,2,180,2,3,1.5,8,5,62.5,0,0,2,0,0,0,0,0,0,,Matches
32,Baptiste Reynet\Baptiste-Reynet,fr FRA,GK,Dijon,26,1990,38,38,3420,38,73,1.92,198,139,68.7,13,9,16,5,13.2,15,11,3,1,21.4,Matches
33,Stéphane Ruffier\Stephane-Ruffier,fr FRA,GK,Saint-Étienne,30,1986,35,35,3113,34.6,44,1.27,150,112,74,14,10,11,12,34.3,6,5,1,0,16.7,Matches
34,Mamadou Samassa\Mamadou-Samassa,ml MLI,GK,Troyes,27,1990,21,21,1890,21,31,1.48,108,81,73.1,6,3,12,5,23.8,3,2,1,0,33.3,Matches
35,Brice Samba\Brice-Samba,cg CGO,GK,Caen,23,1994,4,3,316,3.5,4,1.14,18,15,83.3,1,1,1,2,66.7,1,1,0,0,0,Matches
36,Danijel Suba_i_\Danijel-Subasic,hr CRO,GK,Monaco,32,1984,34,34,2939,32.7,41,1.26,130,94,71.5,20,8,5,10,29.4,4,4,0,0,0,Matches
37,Seydou Sy\Seydou-Sy,sn SEN,GK,Monaco,21,1995,3,2,256,2.8,4,1.41,16,13,81.3,2,0,1,1,50,1,1,0,0,0,Matches
38,Ciprian T_t_ru_anu\Ciprian-Tatarusanu,ro ROU,GK,Nantes,31,1986,37,37,3330,37,38,1.03,133,97,72.9,14,10,13,12,32.4,3,2,0,1,0,Matches
39,Kevin Trapp\Kevin-Trapp,de GER,GK,Paris S-G,27,1990,4,4,360,4,4,1,16,14,87.5,3,0,1,1,25,2,2,0,0,0,Matches
40,Rémy Vercoutre\Remy-Vercoutre,fr FRA,GK,Caen,37,1980,35,35,3104,34.5,48,1.39,133,93,66.9,9,7,18,11,31.4,4,4,0,0,0,Matches
41,Erwin Zelazny\Erwin-Zelazny,fr FRA,GK,Troyes,25,1991,17,17,1530,17,28,1.65,94,68,72.3,3,3,11,3,17.6,2,2,0,0,0,Matches