Player,Nation,Pos,Squad,Age,Born,MP,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
Issah Abbas\Issah-Abbas,gh GHA,DFFW,Mainz 05,22-215,1998,2,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
David Abraham\David-Abraham,ar ARG,DF,Eint Frankfurt,34-288,1986,14,1222,13.6,1,0,1,0,0,5,1,0.07,0,0.07,0.07,0.07,Matches
Amir Abrashi\Amir-Abrashi,al ALB,MF,Freiburg,31-033,1990,5,60,0.7,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ragnar Ache\Ragnar-Ache,de GER,FWMF,Eint Frankfurt,22-275,1998,5,83,0.9,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Tyler Adams\Tyler-Adams,us USA,DFMF,RB Leipzig,22-074,1999,27,1850,20.6,1,1,1,0,0,3,0,0.05,0.05,0.1,0.05,0.1,Matches
Sargis Adamyan\Sargis-Adamyan,am ARM,FWMF,Hoffenheim,27-341,1993,15,262,2.9,1,2,1,0,0,0,0,0.34,0.69,1.03,0.34,1.03,Matches
Felix Agu\Felix-Agu,de GER,DF,Werder Bremen,21-214,1999,14,689,7.7,1,0,1,0,0,0,0,0.13,0,0.13,0.13,0.13,Matches
Naouirou Ahamada\Naouirou-Ahamada,fr FRA,MF,Stuttgart,19-031,2002,5,220,2.4,0,0,0,0,0,1,1,0,0,0,0,0,Matches
Manuel Akanji\Manuel-Akanji,ch SUI,DF,Dortmund,25-284,1995,25,2108,23.4,2,0,2,0,0,4,0,0.09,0,0.09,0.09,0.09,Matches
Kevin Akpoguma\Kevin-Akpoguma,ng NGA,DF,Hoffenheim,26-010,1995,14,1029,11.4,0,0,0,0,0,1,0,0,0,0,0,0,Matches
David Alaba\David-Alaba,at AUT,DFMF,Bayern Munich,28-309,1992,29,2454,27.3,2,2,2,0,0,3,0,0.07,0.07,0.15,0.07,0.15,Matches
Lucas Alario\Lucas-Alario,ar ARG,FW,Leverkusen,28-203,1992,25,1245,13.8,11,2,9,2,2,2,0,0.8,0.14,0.94,0.65,0.8,Matches
Omar Alderete\Omar-Alderete,py PAR,DF,Hertha BSC,24-124,1996,14,1029,11.4,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Nadiem Amiri\Nadiem-Amiri,de GER,MF,Leverkusen,24-184,1996,27,1813,20.1,2,6,2,0,0,4,0,0.1,0.3,0.4,0.1,0.4,Matches
Sebastian Andersson\Sebastian-Andersson,se SWE,FW,Köln,29-288,1991,13,906,10.1,2,0,1,1,1,0,0,0.2,0,0.2,0.1,0.1,Matches
Robert Andrich\Robert-Andrich,de GER,MF,Union Berlin,26-219,1994,28,2436,27.1,5,2,5,0,0,4,1,0.18,0.07,0.26,0.18,0.26,Matches
Angeliño\Angelino,es ESP,DFFW,RB Leipzig,24-115,1997,24,2042,22.7,4,4,4,0,0,2,0,0.18,0.18,0.35,0.18,0.35,Matches
Waldemar Anton\Waldemar-Anton,de GER,DF,Stuttgart,24-283,1996,28,2441,27.1,0,1,0,0,0,3,0,0,0.04,0.04,0,0.04,Matches
Charles Aránguiz\Charles-Aranguiz,cl CHI,MF,Leverkusen,32-012,1989,19,1491,16.6,0,0,0,0,0,4,0,0,0,0,0,0,Matches
Santiago Arias\Santiago-Arias,co COL,DF,Leverkusen,29-106,1992,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Maximilian Arnold\Maximilian-Arnold,de GER,MF,Wolfsburg,26-337,1994,27,2315,25.7,3,5,3,0,0,5,1,0.12,0.19,0.31,0.12,0.31,Matches
Toluwalas Arokodare\Toluwalas-Arokodare,ng NGA,FW,Köln,20-157,2000,10,112,1.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Santiago Ascacíbar\Santiago-Ascacibar,ar ARG,MF,Hertha BSC,24-063,1997,7,383,4.3,1,0,1,0,0,1,0,0.23,0,0.23,0.23,0.23,Matches
Ludwig Augustinsson\Ludwig-Augustinsson,se SWE,DF,Werder Bremen,27-008,1994,21,1777,19.7,0,4,0,0,0,4,0,0,0.2,0.2,0,0.2,Matches
Taiwo Awoniyi\Taiwo-Awoniyi,ng NGA,FW,Union Berlin,23-260,1997,19,1290,14.3,5,2,5,0,0,0,0,0.35,0.14,0.49,0.35,0.49,Matches
Mehmet-Can Aydin\Mehmet-Can-Aydin,de GER,DF,Schalke 04,19-079,2002,4,344,3.8,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Leon Bailey\Leon-Bailey,jm JAM,FWMF,Leverkusen,23-263,1997,29,2096,23.3,9,8,9,0,0,6,0,0.39,0.34,0.73,0.39,0.73,Matches
Ridle Baku\Ridle-Baku,de GER,FWDF,Wolfsburg,23-021,1998,29,2409,26.8,6,4,6,0,0,0,0,0.22,0.15,0.37,0.22,0.37,Matches
Ridle Baku\Ridle-Baku,de GER,DF,Mainz 05,23-021,1998,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Philipp Bargfrede\Philipp-Bargfrede,de GER,MF,Werder Bremen,32-057,1989,1,27,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Aymen Barkok\Aymen-Barkok,ma MAR,FWMF,Eint Frankfurt,22-343,1998,25,931,10.3,2,3,2,0,0,5,0,0.19,0.29,0.48,0.19,0.48,Matches
Leandro Barreiro Martins\Leandro-Barreiro-Martins,lu LUX,MF,Mainz 05,21-116,2000,25,2004,22.3,2,2,2,0,0,3,0,0.09,0.09,0.18,0.09,0.18,Matches
Jacob Barrett Laursen\Jacob-Barrett-Laursen,dk DEN,DF,Arminia,26-163,1994,15,1053,11.7,0,1,0,0,0,1,0,0,0.09,0.09,0,0.09,Matches
Oliver Baumann\Oliver-Baumann,de GER,GK,Hoffenheim,30-331,1990,30,2700,30,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Julian Baumgartlinger\Julian-Baumgartlinger,at AUT,MF,Leverkusen,33-117,1988,16,1070,11.9,2,0,2,0,0,1,0,0.17,0,0.17,0.17,0.17,Matches
Christoph Baumgartner\Christoph-Baumgartner,at AUT,MFFW,Hoffenheim,21-271,1999,30,2281,25.3,5,3,5,0,0,6,0,0.2,0.12,0.32,0.2,0.32,Matches
Noah Joel Sarenren Bazee\Noah-Joel-Sarenren-Bazee,ng NGA,FWMF,Augsburg,24-251,1996,5,36,0.4,0,1,0,0,0,1,0,0,2.5,2.5,0,2.5,Matches
Ihlas Bebou\Ihlas-Bebou,tg TOG,FW,Hoffenheim,27-006,1994,29,1938,21.5,8,6,8,0,0,3,0,0.37,0.28,0.65,0.37,0.65,Matches
Sheraldo Becker\Sheraldo-Becker,nl NED,FWMF,Union Berlin,26-079,1995,16,1072,11.9,3,2,3,0,0,2,0,0.25,0.17,0.42,0.25,0.42,Matches
Timo Becker\Timo-Becker,de GER,DF,Schalke 04,24-035,1997,16,1282,14.2,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Brian Behrendt\Brian-Behrendt,de GER,DF,Arminia,29-187,1991,3,79,0.9,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Maximilian Beier\Maximilian-Beier,de GER,FWDF,Hoffenheim,18-194,2002,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ishak Belfodil\Ishak-Belfodil,dz ALG,FW,Hoffenheim,29-107,1992,14,596,6.6,0,1,0,0,0,0,0,0,0.15,0.15,0,0.15,Matches
Stefan Bell\Stefan-Bell,de GER,DF,Mainz 05,29-248,1991,14,1140,12.7,0,1,0,0,0,4,0,0,0.08,0.08,0,0.08,Matches
Karim Bellarabi\Karim-Bellarabi,de GER,MFFW,Leverkusen,31-021,1990,19,642,7.1,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Jude Bellingham\Jude-Bellingham,eng ENG,MF,Dortmund,17-304,2003,27,1565,17.4,1,3,1,0,0,6,1,0.06,0.17,0.23,0.06,0.23,Matches
Lars Bender\Lars-Bender,de GER,DF,Leverkusen,32-002,1989,13,934,10.4,0,2,0,0,0,2,0,0,0.19,0.19,0,0.19,Matches
Sven Bender\Sven-Bender,de GER,DF,Leverkusen,32-002,1989,15,1064,11.8,0,0,0,0,0,1,0,0,0,0,0,0,Matches
László Bénes\Laszlo-Benes,sk SVK,MFFW,Augsburg,23-232,1997,9,535,5.9,1,0,1,0,0,3,0,0.17,0,0.17,0.17,0.17,Matches
László Bénes\Laszlo-Benes,sk SVK,MF,M'Gladbach,23-232,1997,7,150,1.7,0,1,0,0,0,0,0,0,0.6,0.6,0,0.6,Matches
Ramy Bensebaini\Ramy-Bensebaini,dz ALG,DF,M'Gladbach,26-013,1995,22,1570,17.4,3,0,2,1,1,6,0,0.17,0,0.17,0.11,0.11,Matches
Nabil Bentaleb\Nabil-Bentaleb,dz ALG,MF,Schalke 04,26-156,1994,9,548,6.1,0,0,0,0,1,2,0,0,0,0,0,0,Matches
Louis Beyer\Louis-Beyer,de GER,DF,M'Gladbach,20-345,2000,4,188,2.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Bartosz Bialek\Bartosz-Bialek,pl POL,FWMF,Wolfsburg,19-169,2001,19,270,3,2,0,2,0,0,1,0,0.67,0,0.67,0.67,0.67,Matches
Ermin Bi?ak?i?\Ermin-Bicakcic,ba BIH,DF,Hoffenheim,31-095,1990,2,128,1.4,1,0,1,0,0,1,0,0.7,0,0.7,0.7,0.7,Matches
Leonardo Bittencourt\Leonardo-Bittencourt,de GER,MFFW,Werder Bremen,27-131,1993,24,1300,14.4,4,1,3,1,1,3,0,0.28,0.07,0.35,0.21,0.28,Matches
Jérôme Boateng\Jerome-Boateng,de GER,DF,Bayern Munich,32-238,1988,26,2148,23.9,1,1,1,0,0,6,0,0.04,0.04,0.08,0.04,0.08,Matches
Jean-Paul Boëtius\Jean-Paul-Boetius,nl NED,MFFW,Mainz 05,27-038,1994,27,1796,20,1,4,1,0,0,4,0,0.05,0.2,0.25,0.05,0.25,Matches
Melayro Bogarde\Melayro-Bogarde,nl NED,DFMF,Hoffenheim,18-336,2002,9,277,3.1,0,1,0,0,0,1,0,0,0.32,0.32,0,0.32,Matches
Dennis Borkowski\Dennis-Borkowski,de GER,MF,RB Leipzig,19-093,2002,2,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Sebastiaan Bornauw\Sebastiaan-Bornauw,be BEL,DF,Köln,22-038,1999,21,1813,20.1,0,1,0,0,0,2,0,0,0.05,0.05,0,0.05,Matches
Nassim Boujellab\Nassim-Boujellab,ma MAR,MFFW,Schalke 04,21-313,1999,12,605,6.7,1,0,1,0,0,2,0,0.15,0,0.15,0.15,0.15,Matches
Dedryck Boyata\Dedryck-Boyata,be BEL,DF,Hertha BSC,30-152,1990,13,1153,12.8,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Can Bozdogan\Can-Bozdogan,de GER,MF,Schalke 04,20-024,2001,13,628,7,0,2,0,0,0,0,0,0,0.29,0.29,0,0.29,Matches
Julian Brandt\Julian-Brandt,de GER,FWMF,Dortmund,24-362,1996,28,1371,15.2,2,2,2,0,0,0,0,0.13,0.13,0.26,0.13,0.26,Matches
Josip Brekalo\Josip-Brekalo,hr CRO,FW,Wolfsburg,22-310,1998,27,1657,18.4,4,3,4,0,0,1,0,0.22,0.16,0.38,0.22,0.38,Matches
Joshua Brenet\Joshua-Brenet,nl NED,DF,Hoffenheim,27-040,1994,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
John Brooks\John-Brooks,us USA,DF,Wolfsburg,28-091,1993,29,2538,28.2,2,0,2,0,0,5,0,0.07,0,0.07,0.07,0.07,Matches
Daniel Brosinski\Daniel-Brosinski,de GER,DF,Mainz 05,32-286,1988,18,1263,14,2,1,0,2,2,0,0,0.14,0.07,0.21,0,0.07,Matches
Cédric Brunner\Cedric-Brunner,ch SUI,DF,Arminia,27-071,1994,28,2385,26.5,0,1,0,0,0,5,0,0,0.04,0.04,0,0.04,Matches
Jacob Bruun Larsen\Jacob-Bruun-Larsen,dk DEN,FW,Hoffenheim,22-222,1998,2,89,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Marius Bülter\Marius-Bulter,de GER,FWMF,Union Berlin,28-031,1993,23,920,10.2,1,0,1,0,0,1,0,0.1,0,0.1,0.1,0.1,Matches
Jonathan Burkardt\Jonathan-Burkardt,de GER,FWDF,Mainz 05,20-292,2000,28,1297,14.4,2,0,2,0,0,0,0,0.14,0,0.14,0.14,0.14,Matches
Nishan Burkart\Nishan-Burkart,ch SUI,MF,Freiburg,21-088,2000,1,15,0.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Roman Bürki\Roman-Burki,ch SUI,GK,Dortmund,30-166,1990,16,1440,16,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Kerim Calhanoglu\Kerim-Calhanoglu,de GER,DF,Schalke 04,18-246,2002,4,296,3.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Daniel Caligiuri\Daniel-Caligiuri,it ITA,MFDF,Augsburg,33-104,1988,30,2577,28.6,5,4,4,1,1,5,0,0.17,0.14,0.31,0.14,0.28,Matches
Emre Can\Emre-Can,de GER,DFMF,Dortmund,27-107,1994,26,1953,21.7,1,4,1,0,0,5,0,0.05,0.18,0.23,0.05,0.23,Matches
Koen Casteels\Koen-Casteels,be BEL,GK,Wolfsburg,28-308,1992,30,2700,30,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Gonzalo Castro\Gonzalo-Castro,de GER,MFFW,Stuttgart,33-322,1987,24,1623,18,4,2,4,0,0,8,0,0.22,0.11,0.33,0.22,0.33,Matches
Sava Cestic\Sava-Cestic,de GER,DF,Köln,20-069,2001,11,899,10,0,0,0,0,0,3,0,0,0,0,0,0,Matches
Timothy Chandler\Timothy-Chandler,us USA,DF,Eint Frankfurt,31-031,1990,12,235,2.6,1,0,1,0,0,1,0,0.38,0,0.38,0.38,0.38,Matches
Kwon Chang-hoon\Kwon-Chang-hoon,kr KOR,MFFW,Freiburg,26-303,1994,11,215,2.4,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Tahith Chong\Tahith-Chong,nl NED,FWMF,Werder Bremen,21-146,1999,13,386,4.3,0,1,0,0,0,1,0,0,0.23,0.23,0,0.23,Matches
Darko Churlinov\Darko-Churlinov,mk MKD,DFFW,Stuttgart,20-292,2000,11,143,1.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Tim Civeja\Tim-Civeja,de GER,MFDF,Augsburg,19-115,2002,3,34,0.4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Kingsley Coman\Kingsley-Coman,fr FRA,FWMF,Bayern Munich,24-320,1996,26,1614,17.9,3,9,3,0,0,1,0,0.17,0.5,0.67,0.17,0.67,Matches
Jhon Córdoba\Jhon-Cordoba,co COL,FW,Hertha BSC,27-353,1993,18,1339,14.9,7,1,7,0,0,3,0,0.47,0.07,0.54,0.47,0.54,Matches
Sergio Córdova\Sergio-Cordova,ve VEN,FWMF,Arminia,23-263,1997,23,1090,12.1,2,1,2,0,0,0,0,0.17,0.08,0.25,0.17,0.25,Matches
Danny da Costa\Danny-da-Costa,de GER,DF,Mainz 05,27-290,1993,12,910,10.1,0,1,0,0,0,2,0,0,0.1,0.1,0,0.1,Matches
Danny da Costa\Danny-da-Costa,de GER,DF,Eint Frankfurt,27-290,1993,6,110,1.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Douglas Costa\Douglas-Costa,br BRA,FWMF,Bayern Munich,30-227,1990,11,320,3.6,1,1,1,0,0,0,0,0.28,0.28,0.56,0.28,0.56,Matches
Tanguy Coulibaly\Tanguy-Coulibaly,fr FRA,DFFW,Stuttgart,20-070,2001,30,1464,16.3,2,1,2,0,0,2,0,0.12,0.06,0.18,0.12,0.18,Matches
Mickaël Cuisance\Mickael-Cuisance,fr FRA,FW,Bayern Munich,21-256,1999,1,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Matheus Cunha\Matheus-Cunha,br BRA,FWMF,Hertha BSC,21-337,1999,24,1991,22.1,7,4,5,2,3,8,0,0.32,0.18,0.5,0.23,0.41,Matches
Rafael Czichos\Rafael-Czichos,de GER,DF,Köln,30-350,1990,25,1989,22.1,1,0,1,0,0,7,0,0.05,0,0.05,0.05,0.05,Matches
Moanes Dabour\Moanes-Dabour,il ISR,FW,Hoffenheim,28-350,1992,22,999,11.1,4,0,4,0,1,2,0,0.36,0,0.36,0.36,0.36,Matches
Finn Dahmen\Finn-Dahmen,de GER,GK,Mainz 05,23-033,1998,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Mahmoud Dahoud\Mahmoud-Dahoud,de GER,MF,Dortmund,25-118,1996,18,1065,11.8,1,1,1,0,0,2,0,0.08,0.08,0.17,0.08,0.17,Matches
Leon Dajaku\Leon-Dajaku,de GER,FW,Union Berlin,20-017,2001,2,37,0.4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Tiago Dantas\Tiago-Dantas,pt POR,MF,Bayern Munich,20-126,2000,2,69,0.8,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Márton Dárdai\Marton-Dardai,de GER,DF,Hertha BSC,19-076,2002,8,548,6.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Vladimír Darida\Vladimir-Darida,cz CZE,MF,Hertha BSC,30-264,1990,22,1634,18.2,0,6,0,0,0,2,1,0,0.33,0.33,0,0.33,Matches
Alphonso Davies\Alphonso-Davies,ca CAN,DF,Bayern Munich,20-178,2000,20,1493,16.6,1,2,1,0,0,1,1,0.06,0.12,0.18,0.06,0.18,Matches
Thomas Delaney\Thomas-Delaney,dk DEN,MF,Dortmund,29-238,1991,17,1161,12.9,1,1,1,0,0,6,0,0.08,0.08,0.16,0.08,0.16,Matches
Kerem Demirbay\Kerem-Demirbay,de GER,MF,Leverkusen,27-300,1993,26,1491,16.6,4,3,4,0,0,2,0,0.24,0.18,0.42,0.24,0.42,Matches
Ermedin Demirovi?\Ermedin-Demirovic,ba BIH,FW,Freiburg,23-035,1998,26,1280,14.2,4,6,4,0,0,5,0,0.28,0.42,0.7,0.28,0.7,Matches
Emmanuel Dennis\Emmanuel-Dennis,ng NGA,FW,Köln,23-165,1997,9,474,5.3,0,1,0,0,0,0,0,0,0.19,0.19,0,0.19,Matches
Mike van der Hoorn\Mike-van-der-Hoorn,nl NED,DF,Arminia,28-196,1992,20,1352,15,0,0,0,0,0,3,0,0,0,0,0,0,Matches
Moussa Diaby\Moussa-Diaby,fr FRA,FWMF,Leverkusen,21-296,1999,29,2251,25,4,11,4,0,0,5,0,0.16,0.44,0.6,0.16,0.6,Matches
Daniel Didavi\Daniel-Didavi,de GER,FWMF,Stuttgart,31-067,1990,20,867,9.6,4,3,4,0,0,2,0,0.42,0.31,0.73,0.42,0.73,Matches
Javairô Dilrosun\Javairo-Dilrosun,nl NED,FWMF,Hertha BSC,22-311,1998,8,296,3.3,0,1,0,0,0,0,0,0,0.3,0.3,0,0.3,Matches
Eren Dinkçi\Eren-Dinkci,de GER,FW,Werder Bremen,19-137,2001,7,102,1.1,1,0,1,0,0,0,0,0.88,0,0.88,0.88,0.88,Matches
Ritsu Doan\Ritsu-Doan,jp JPN,MFFW,Arminia,22-317,1998,31,2510,27.9,4,2,4,0,0,1,0,0.14,0.07,0.22,0.14,0.22,Matches
Ji Dong-won\Ji-Dong-won,kr KOR,FW,Mainz 05,29-336,1991,6,62,0.7,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Bas Dost\Bas-Dost,nl NED,FW,Eint Frankfurt,31-333,1989,12,817,9.1,4,2,3,1,1,3,0,0.44,0.22,0.66,0.33,0.55,Matches
Aleksandar Dragovi?\Aleksandar-Dragovic,at AUT,DF,Leverkusen,30-054,1991,15,866,9.6,1,0,1,0,0,3,0,0.1,0,0.1,0.1,0.1,Matches
Dominick Drexler\Dominick-Drexler,de GER,MFFW,Köln,30-338,1990,24,1135,12.6,2,1,2,0,0,1,0,0.16,0.08,0.24,0.16,0.24,Matches
Ondrej Duda\Ondrej-Duda,sk SVK,FWMF,Köln,26-145,1994,29,2267,25.2,7,5,4,3,3,8,1,0.28,0.2,0.48,0.16,0.36,Matches
