Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
Seydou Doumbia\Seydou-Doumbia,ci CIV,FW,Girona,30,1987,17,5,541,6,2,0,2,0,0,2,0,0.33,0,0.33,0.33,0.33,Matches
Óscar Duarte\Oscar-Duarte,cr CRC,DFMF,Espanyol,29,1989,11,7,660,7.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rubén Duarte\Ruben-Duarte,es ESP,DF,Alavés,22,1995,33,33,2772,30.8,0,0,0,0,0,10,1,0,0,0,0,0,Matches
Hugo Duro\Hugo-Duro,es ESP,MFFW,Getafe,18,1999,11,5,417,4.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Raphael Dwamena\Raphael-Dwamena,gh GHA,FW,Levante,22,1995,12,1,222,2.5,0,1,0,0,0,0,0,0,0.41,0.41,0,0.41,Matches
Dennis Eckert\Dennis-Eckert,de GER,FW,Celta Vigo,21,1997,9,1,216,2.4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Aritz Elustondo\Aritz-Elustondo,es ESP,DF,Real Sociedad,24,1994,27,24,2254,25,1,0,1,0,0,5,0,0.04,0,0.04,0.04,0.04,Matches
Gorka Elustondo\Gorka-Elustondo,es ESP,MF,Rayo Vallecano,31,1987,5,3,285,3.2,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Rodrigo Ely\Rodrigo-Ely,br BRA,DF,Alavés,24,1993,5,5,430,4.8,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Adri Embarba\Adri-Embarba,es ESP,FWMF,Rayo Vallecano,26,1992,36,27,2282,25.4,5,6,2,3,3,5,1,0.2,0.24,0.43,0.08,0.32,Matches
Emerson\Emerson,br BRA,DF,Betis,19,1999,6,4,317,3.5,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Youssef En-Nesyri\Youssef-En-Nesyri,ma MAR,FW,Leganés,21,1997,31,22,2106,23.4,9,2,9,0,0,7,0,0.38,0.09,0.47,0.38,0.47,Matches
Sergi Enrich\Sergi-Enrich,es ESP,FW,Eibar,28,1990,35,30,2582,28.7,7,4,7,0,0,4,0,0.24,0.14,0.38,0.24,0.38,Matches
Javier Eraso\Javier-Eraso,es ESP,MFFW,Leganés,28,1990,13,9,631,7,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Gonzalo Escalante\Gonzalo-Escalante,ar ARG,MF,Eibar,25,1993,32,18,1789,19.9,4,1,4,0,0,6,0,0.2,0.05,0.25,0.2,0.25,Matches
Sergio Escudero\Sergio-Escudero,es ESP,DFMF,Sevilla,28,1989,21,18,1545,17.2,0,1,0,0,0,8,1,0,0.06,0.06,0,0.06,Matches
Bernardo Espinosa\Bernardo-Espinosa,co COL,DF,Girona,29,1989,31,31,2727,30.3,1,1,1,0,0,6,2,0.03,0.03,0.07,0.03,0.07,Matches
Beñat Etxebarria\Benat-Etxebarria,es ESP,MF,Athletic Club,31,1987,27,25,2031,22.6,1,2,1,0,0,8,0,0.04,0.09,0.13,0.04,0.13,Matches
Xabier Etxeita\Xabier-Etxeita,es ESP,DF,Huesca,30,1987,31,30,2677,29.7,4,0,4,0,0,10,0,0.13,0,0.13,0.13,0.13,Matches
Zouhair Feddal\Zouhair-Feddal,ma MAR,DF,Betis,29,1989,21,19,1702,18.9,1,1,1,0,0,7,0,0.05,0.05,0.11,0.05,0.11,Matches
Aitor Fernández\Aitor-Fernandez,es ESP,GK,Levante,27,1991,16,16,1440,16,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Andrés Fernández\Andres-Fernandez,es ESP,GK,Villarreal,31,1986,6,6,540,6,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Borja Fernández\Borja-Fernandez,es ESP,MFDF,Valladolid,37,1981,19,10,841,9.3,0,0,0,0,0,4,0,0,0,0,0,0,Matches
Joaquín Fernández\Joaquin-Fernandez,es ESP,DFMF,Valladolid,22,1996,13,9,839,9.3,1,0,1,0,0,2,0,0.11,0,0.11,0.11,0.11,Matches
David Ferreiro\David-Ferreiro,es ESP,FWMF,Huesca,30,1988,35,23,2280,25.3,1,3,1,0,0,5,0,0.04,0.12,0.16,0.04,0.16,Matches
Facundo Ferreyra\Facundo-Ferreyra,ar ARG,FWMF,Espanyol,27,1991,9,1,211,2.3,1,0,1,0,0,2,0,0.43,0,0.43,0.43,0.43,Matches
Junior Firpo\Junior-Firpo,es ESP,DFMF,Betis,21,1996,24,22,1937,21.5,3,4,3,0,0,7,0,0.14,0.19,0.33,0.14,0.33,Matches
Mathieu Flamini\Mathieu-Flamini,fr FRA,MF,Getafe,34,1984,10,4,453,5,0,0,0,0,0,5,0,0,0,0,0,0,Matches
Pablo Fornals\Pablo-Fornals,es ESP,MFFW,Villarreal,22,1996,35,28,2479,27.5,2,3,2,0,0,4,0,0.07,0.11,0.18,0.07,0.18,Matches
Dimitri Foulquier\Dimitri-Foulquier,fr FRA,MFFW,Getafe,25,1993,25,23,1799,20,3,2,3,0,0,7,0,0.15,0.1,0.25,0.15,0.25,Matches
Javi Fuego\Javi-Fuego,es ESP,MF,Villarreal,34,1984,5,3,233,2.6,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Ramiro Funes Mori\Ramiro-Funes-Mori,ar ARG,DFMF,Villarreal,27,1991,31,29,2627,29.2,2,1,2,0,0,15,0,0.07,0.03,0.1,0.07,0.1,Matches
Javi Galán\Javi-Galan,es ESP,DFMF,Huesca,23,1994,16,16,1440,16,0,2,0,0,0,7,0,0,0.12,0.12,0,0.12,Matches
Álex Gallar\Alex-Gallar,es ESP,MFFW,Huesca,26,1992,25,10,1009,11.2,4,1,3,1,1,2,0,0.36,0.09,0.45,0.27,0.36,Matches
Enric Gallego\Enric-Gallego,es ESP,FW,Huesca,31,1986,19,17,1539,17.1,5,1,5,0,0,4,0,0.29,0.06,0.35,0.29,0.35,Matches
Álex Gálvez\Alex-Galvez,es ESP,DF,Rayo Vallecano,29,1989,17,17,1412,15.7,1,0,1,0,0,6,0,0.06,0,0.06,0.06,0.06,Matches
Kévin Gameiro\Kevin-Gameiro,fr FRA,FW,Valencia,31,1987,33,16,1612,17.9,6,1,6,0,0,1,0,0.33,0.06,0.39,0.33,0.39,Matches
Cristian Ganea\Cristian-Ganea,ro ROU,MF,Athletic Club,26,1992,1,1,49,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ezequiel Garay\Ezequiel-Garay,ar ARG,DF,Valencia,31,1986,24,24,2136,23.7,2,0,2,0,0,4,0,0.08,0,0.08,0.08,0.08,Matches
Borja Garcés\Borja-Garces,es ESP,FWMF,Atlético Madrid,18,1999,1,0,20,0.2,1,0,1,0,0,0,0,4.5,0,4.5,4.5,4.5,Matches
Alberto García\Alberto-Garcia,es ESP,GK,Rayo Vallecano,33,1985,17,17,1530,17,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Aleix García\Aleix-Garcia,es ESP,MF,Girona,21,1997,31,20,1663,18.5,2,1,2,0,0,1,0,0.11,0.05,0.16,0.11,0.16,Matches
Álvaro García\Alvaro-Garcia,es ESP,FWMF,Rayo Vallecano,25,1992,35,17,1766,19.6,4,2,4,0,0,3,0,0.2,0.1,0.31,0.2,0.31,Matches
Borja García\Borja-Garcia,es ESP,FWMF,Girona,27,1990,33,30,2629,29.2,1,3,1,0,0,0,1,0.03,0.1,0.14,0.03,0.14,Matches
Dani García\Dani-Garcia,es ESP,MF,Athletic Club,28,1990,29,29,2476,27.5,0,1,0,0,0,13,0,0,0.04,0.04,0,0.04,Matches
Javi García\Javi-Garcia,es ESP,DFMF,Betis,31,1987,13,6,524,5.8,0,0,0,0,0,0,1,0,0,0,0,0,Matches
Manu García\Manu-Garcia,es ESP,MF,Alavés,32,1986,34,25,2330,25.9,2,1,2,0,0,6,0,0.08,0.04,0.12,0.08,0.12,Matches
Raúl García\Raul-Garcia,es ESP,DF,Leganés,29,1989,5,4,381,4.2,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Raúl García\Raul-Garcia,es ESP,MFFW,Athletic Club,32,1986,33,27,2369,26.3,9,3,7,2,4,12,0,0.34,0.11,0.46,0.27,0.38,Matches
Raúl García\Raul-Garcia,es ESP,DF,Girona,29,1989,10,10,850,9.4,0,1,0,0,0,1,0,0,0.11,0.11,0,0.11,Matches
Sergio García\Sergio-Garcia,es ESP,FWMF,Espanyol,35,1983,29,17,1486,16.5,2,1,2,0,0,3,0,0.12,0.06,0.18,0.12,0.18,Matches
Mario Gaspar\Mario-Gaspar,es ESP,DF,Villarreal,27,1990,31,30,2599,28.9,1,2,1,0,0,17,1,0.03,0.07,0.1,0.03,0.1,Matches
Joris Gnagnon\Joris-Gnagnon,fr FRA,DFMF,Sevilla,21,1997,7,4,446,5,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Diego Godín\Diego-Godin,uy URU,DF,Atlético Madrid,32,1986,30,28,2509,27.9,3,1,3,0,0,6,0,0.11,0.04,0.14,0.11,0.14,Matches
Ibai Gómez\Ibai-Gomez,es ESP,MFFW,Alavés,28,1989,18,17,1449,16.1,3,2,3,0,1,0,0,0.19,0.12,0.31,0.19,0.31,Matches
Ibai Gómez\Ibai-Gomez,es ESP,FW,Athletic Club,28,1989,14,6,580,6.4,0,2,0,0,0,0,0,0,0.31,0.31,0,0.31,Matches
Maxi Gómez\Maxi-Gomez,uy URU,FW,Celta Vigo,21,1996,35,33,2960,32.9,13,5,12,1,1,6,1,0.4,0.15,0.55,0.36,0.52,Matches
Moi Gómez\Moi-Gomez,es ESP,MF,Huesca,24,1994,36,35,3055,33.9,2,7,2,0,0,3,0,0.06,0.21,0.27,0.06,0.27,Matches
Sergi Gómez\Sergi-Gomez,es ESP,DF,Sevilla,26,1992,32,31,2765,30.7,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Maxime Gonalons\Maxime-Gonalons,fr FRA,MF,Sevilla,29,1989,10,5,540,6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Álvaro González\Alvaro-Gonzalez,es ESP,DF,Villarreal,28,1990,33,33,2964,32.9,1,2,1,0,0,17,2,0.03,0.06,0.09,0.03,0.09,Matches
Bruno González\Bruno-Gonzalez,es ESP,DF,Getafe,28,1990,23,18,1701,18.9,0,1,0,0,0,7,1,0,0.05,0.05,0,0.05,Matches
Cristo González\Cristo-Gonzalez,es ESP,FW,Real Madrid,20,1997,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Andoni Gorosabel\Andoni-Gorosabel,es ESP,DF,Real Sociedad,21,1996,7,6,455,5.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Álex Granell\Alex-Granell,es ESP,MFDF,Girona,29,1988,32,26,2391,26.6,0,4,0,0,0,5,0,0,0.15,0.15,0,0.15,Matches
Esteban Granero\Esteban-Granero,es ESP,MF,Espanyol,31,1987,28,24,2013,22.4,3,1,3,0,0,11,0,0.13,0.04,0.18,0.13,0.18,Matches
Antoine Griezmann\Antoine-Griezmann,fr FRA,FW,Atlético Madrid,27,1991,37,37,3198,35.5,15,8,12,3,3,5,0,0.42,0.23,0.65,0.34,0.56,Matches
Andrés Guardado\Andres-Guardado,mx MEX,MFDF,Betis,31,1986,31,27,2335,25.9,0,4,0,0,0,8,0,0,0.15,0.15,0,0.15,Matches
Sergi Guardiola\Sergi-Guardiola,es ESP,FW,Valladolid,27,1991,17,17,1514,16.8,3,1,3,0,1,0,0,0.18,0.06,0.24,0.18,0.24,Matches
Sergi Guardiola\Sergi-Guardiola,es ESP,MFFW,Getafe,27,1991,3,0,30,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Gonçalo Guedes\Goncalo-Guedes,pt POR,MFFW,Valencia,21,1996,25,18,1465,16.3,5,3,5,0,0,2,0,0.31,0.18,0.49,0.31,0.49,Matches
Javi Guerra\Javi-Guerra,es ESP,FWMF,Rayo Vallecano,36,1982,8,1,236,2.6,0,1,0,0,0,0,0,0,0.38,0.38,0,0.38,Matches
Francis Guerrero\Francis-Guerrero,es ESP,DFMF,Betis,22,1996,22,22,1778,19.8,0,1,0,0,0,2,0,0,0.05,0.05,0,0.05,Matches
Ander Guevara\Ander-Guevara,es ESP,MF,Real Sociedad,21,1997,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
John Guidetti\John-Guidetti,se SWE,FW,Alavés,26,1992,22,6,631,7,2,1,2,0,0,2,0,0.29,0.14,0.43,0.29,0.43,Matches
Gerard Gumbau\Gerard-Gumbau,es ESP,MF,Leganés,23,1994,16,13,1199,13.3,1,1,0,1,1,6,1,0.08,0.08,0.15,0,0.08,Matches
Serdar Gürler\Serdar-Gurler,tr TUR,FWMF,Huesca,26,1991,13,5,482,5.4,0,1,0,0,0,2,0,0,0.19,0.19,0,0.19,Matches
Gorka Guruzeta\Gorka-Guruzeta,es ESP,FWMF,Athletic Club,21,1996,6,0,50,0.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Hacen\Hacen,mr MTN,FW,Valladolid,20,1997,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Munir El Haddadi\Munir-El-Haddadi,ma MAR,FWMF,Sevilla,22,1995,16,12,1042,11.6,5,1,5,0,0,2,0,0.43,0.09,0.52,0.43,0.52,Matches
Munir El Haddadi\Munir-El-Haddadi,ma MAR,FW,Barcelona,22,1995,7,1,152,1.7,1,1,1,0,0,0,0,0.59,0.59,1.18,0.59,1.18,Matches
Uche Henry Agbo\Uche-Henry-Agbo,ng NGA,MF,Rayo Vallecano,22,1995,6,5,372,4.1,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Mario Hermoso\Mario-Hermoso,es ESP,DF,Espanyol,23,1995,32,31,2806,31.2,3,0,3,0,0,7,0,0.1,0,0.1,0.1,0.1,Matches
Lucas Hernández\Lucas-Hernandez,fr FRA,DF,Atlético Madrid,22,1996,14,13,1117,12.4,1,0,1,0,0,5,0,0.08,0,0.08,0.08,0.08,Matches
Theo Hernández\Theo-Hernandez,fr FRA,DF,Real Sociedad,20,1997,24,22,1976,22,1,2,1,0,0,5,1,0.05,0.09,0.14,0.05,0.14,Matches
Yangel Herrera\Yangel-Herrera,ve VEN,MFDF,Huesca,20,1998,16,14,1154,12.8,0,0,0,0,0,5,0,0,0,0,0,0,Matches
Iago Herrerín\Iago-Herrerin,es ESP,GK,Athletic Club,30,1988,31,31,2790,31,0,1,0,0,0,1,0,0,0.03,0.03,0,0.03,Matches
Pablo Hervías\Pablo-Hervias,es ESP,MF,Eibar,25,1993,3,2,180,2,0,1,0,0,0,0,0,0,0.5,0.5,0,0.5,Matches
Pablo Hervías\Pablo-Hervias,es ESP,FWMF,Valladolid,25,1993,3,2,160,1.8,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Andrew Hjulsager\Andrew-Hjulsager,dk DEN,MFFW,Celta Vigo,23,1995,15,2,359,4,0,3,0,0,0,1,0,0,0.75,0.75,0,0.75,Matches
Wesley Hoedt\Wesley-Hoedt,nl NED,DF,Celta Vigo,24,1994,10,9,893,9.9,0,0,0,0,0,3,1,0,0,0,0,0,Matches
Robert Ibáñez\Robert-Ibanez,es ESP,DFFW,Getafe,25,1993,7,0,76,0.8,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Vicente Iborra\Vicente-Iborra,es ESP,MFFW,Villarreal,30,1988,19,19,1665,18.5,3,1,3,0,0,7,0,0.16,0.05,0.22,0.16,0.22,Matches
Borja Iglesias\Borja-Iglesias,es ESP,FW,Espanyol,25,1993,37,35,3075,34.2,17,3,14,3,3,5,0,0.5,0.09,0.59,0.41,0.5,Matches
Asier Illarramendi\Asier-Illarramendi,es ESP,MF,Real Sociedad,28,1990,23,20,1821,20.2,1,1,1,0,0,8,0,0.05,0.05,0.1,0.05,0.1,Matches
Giannelli Imbula\Giannelli-Imbula,cd COD,MF,Rayo Vallecano,25,1992,22,21,1732,19.2,1,1,1,0,0,7,0,0.05,0.05,0.1,0.05,0.1,Matches
Pablo Insua\Pablo-Insua,es ESP,DF,Huesca,24,1993,10,10,776,8.6,0,0,0,0,0,4,0,0,0,0,0,0,Matches
Takashi Inui\Takashi-Inui,jp JPN,MFFW,Alavés,30,1988,12,10,828,9.2,2,0,2,0,0,0,0,0.22,0,0.22,0.22,0.22,Matches
Takashi Inui\Takashi-Inui,jp JPN,FWMF,Betis,30,1988,8,5,377,4.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Gorka Iraizoz\Gorka-Iraizoz,es ESP,GK,Girona,37,1981,7,6,559,6.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Carlos Isaac\Carlos-Isaac,es ESP,DF,Atlético Madrid,20,1998,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Isco\Isco,es ESP,MFFW,Real Madrid,26,1992,27,11,1192,13.2,3,2,3,0,0,3,0,0.23,0.15,0.38,0.23,0.38,Matches
Manuel Iturra\Manuel-Iturra,cl CHI,MF,Villarreal,34,1984,3,1,74,0.8,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Ander Iturraspe\Ander-Iturraspe,es ESP,MF,Athletic Club,29,1989,3,1,98,1.1,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Ivi\Ivi,es ESP,MFFW,Valladolid,24,1994,3,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Adnan Januzaj\Adnan-Januzaj,be BEL,FWMF,Real Sociedad,23,1995,20,13,1254,13.9,1,3,1,0,0,1,0,0.07,0.22,0.29,0.07,0.29,Matches
Jason\Jason,es ESP,MFDF,Levante,24,1994,30,26,2330,25.9,2,5,2,0,0,10,0,0.08,0.19,0.27,0.08,0.27,Matches
Mathias Jensen\Mathias-Jensen,dk DEN,MFFW,Celta Vigo,22,1996,6,3,235,2.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Jesé\Jese,es ESP,FWMF,Betis,25,1993,14,9,779,8.7,2,0,2,0,0,2,0,0.23,0,0.23,0.23,0.23,Matches
Joaquín\Joaquin,es ESP,FWDF,Betis,37,1981,30,17,1696,18.8,6,0,6,0,0,5,0,0.32,0,0.32,0.32,0.32,Matches
Jony\Jony,es ESP,MFFW,Alavés,27,1991,36,34,2971,33,4,11,4,0,0,3,0,0.12,0.33,0.45,0.12,0.45,Matches
Joan Jordán\Joan-Jordan,es ESP,MF,Eibar,24,1994,36,32,2875,31.9,4,4,4,0,0,10,0,0.13,0.13,0.25,0.13,0.25,Matches
Willian José\Willian-Jose,br BRA,FW,Real Sociedad,26,1991,31,28,2367,26.3,11,5,6,5,7,5,1,0.42,0.19,0.61,0.23,0.42,Matches
Aleksandar Jovanovi?\Aleksandar-Jovanovic,rs SRB,GK,Huesca,25,1992,12,12,1080,12,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Jozabed\Jozabed,es ESP,MF,Celta Vigo,27,1991,20,14,1155,12.8,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Miguel Juan Llambrich\Miguel-Juan-Llambrich,es ESP,DF,Villarreal,22,1996,8,5,544,6,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Juanfran\Juanfran,es ESP,DF,Atlético Madrid,33,1985,22,18,1609,17.9,0,2,0,0,0,7,0,0,0.11,0.11,0,0.11,Matches
Juanfran\Juanfran,es ESP,DF,Leganés,29,1988,23,17,1459,16.2,1,1,1,0,0,0,0,0.06,0.06,0.12,0.06,0.12,Matches
Juanmi\Juanmi,es ESP,FWMF,Real Sociedad,25,1993,30,16,1523,16.9,5,2,5,0,0,5,1,0.3,0.12,0.41,0.3,0.41,Matches
Juanpe\Juanpe,es ESP,DF,Girona,27,1991,33,31,2767,30.7,0,0,0,0,0,8,0,0,0,0,0,0,Matches
Juanpi\Juanpi,ve VEN,MFFW,Huesca,24,1994,14,8,670,7.4,2,2,1,1,1,2,0,0.27,0.27,0.54,0.13,0.4,Matches
David Juncà\David-Junca,es ESP,DF,Celta Vigo,24,1993,21,21,1754,19.5,0,3,0,0,0,6,0,0,0.15,0.15,0,0.15,Matches
Vinicius Júnior\Vinicius-Junior,br BRA,FW,Real Madrid,18,2000,18,9,869,9.7,2,0,2,0,0,0,0,0.21,0,0.21,0.21,0.21,Matches
Gaël Kakuta\Gael-Kakuta,cd COD,MFFW,Rayo Vallecano,27,1991,12,9,717,8,1,0,0,1,1,1,0,0.13,0,0.13,0,0,Matches
Nikola Kalini?\Nikola-Kalinic,hr CRO,FW,Atlético Madrid,30,1988,17,7,642,7.1,2,0,2,0,0,3,0,0.28,0,0.28,0.28,0.28,Matches
Lee Kangin\Lee-Kangin,kr KOR,FWMF,Valencia,17,2001,3,0,24,0.3,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Wilfrid Kaptoum\Wilfrid-Kaptoum,cm CMR,MF,Betis,22,1996,10,9,773,8.6,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Keko\Keko,es ESP,MFFW,Valladolid,26,1991,26,20,1533,17,2,1,2,0,0,2,0,0.12,0.06,0.18,0.12,0.18,Matches
Kike\Kike,es ESP,FW,Eibar,28,1989,30,15,1298,14.4,3,0,3,0,0,0,0,0.21,0,0.21,0.21,0.21,Matches
Simon Kjær\Simon-Kjaer,dk DEN,DF,Sevilla,29,1989,26,25,2008,22.3,0,0,0,0,0,5,0,0,0,0,0,0,Matches
Kenan Kodro\Kenan-Kodro,ba BIH,FWMF,Athletic Club,24,1993,11,0,161,1.8,1,0,1,0,0,0,0,0.56,0,0.56,0.56,0.56,Matches
Koke\Koke,es ESP,MF,Atlético Madrid,26,1992,30,29,2586,28.7,3,5,3,0,0,10,1,0.1,0.17,0.28,0.1,0.28,Matches
Geoffrey Kondogbia\Geoffrey-Kondogbia,cf CTA,MF,Valencia,25,1993,19,14,1245,13.8,1,1,1,0,0,1,0,0.07,0.07,0.14,0.07,0.14,Matches
Vasyl Kravets\Vasyl-Kravets,ua UKR,DF,Leganés,20,1997,6,6,481,5.3,0,0,0,0,0,2,0,0,0,0,0,0,Matches
