Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
Toni Kroos\Toni-Kroos,de GER,MF,Real Madrid,28,1990,28,26,2221,24.7,0,4,0,0,0,2,0,0,0.16,0.16,0,0.16,Matches
Víctor Laguardia\Victor-Laguardia,es ESP,DF,Alavés,28,1989,36,36,3240,36,1,2,1,0,0,13,0,0.03,0.06,0.08,0.03,0.08,Matches
Diego Lainez\Diego-Lainez,mx MEX,MFFW,Betis,18,2000,12,3,353,3.9,0,1,0,0,0,2,0,0,0.25,0.25,0,0.25,Matches
Toni Lato\Toni-Lato,es ESP,DF,Valencia,20,1997,4,3,270,3,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Miguel Layún\Miguel-Layun,mx MEX,MFDF,Villarreal,30,1988,8,5,506,5.6,0,1,0,0,0,1,0,0,0.18,0.18,0,0.18,Matches
Robin Le Normand\Robin-Le-Normand,fr FRA,DF,Real Sociedad,21,1996,4,3,284,3.2,0,1,0,0,0,1,0,0,0.32,0.32,0,0.32,Matches
Wu Lei\Wu-Lei,cn CHN,FWMF,Espanyol,26,1991,16,12,1061,11.8,3,1,3,0,0,1,0,0.25,0.08,0.34,0.25,0.34,Matches
Iñigo Lekue\Inigo-Lekue,es ESP,DF,Athletic Club,25,1993,4,2,211,2.3,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Thomas Lemar\Thomas-Lemar,fr FRA,MFFW,Atlético Madrid,22,1995,31,22,1817,20.2,2,3,2,0,0,4,0,0.1,0.15,0.25,0.1,0.25,Matches
Clément Lenglet\Clement-Lenglet,fr FRA,DF,Barcelona,23,1995,23,22,1933,21.5,1,0,1,0,0,8,1,0.05,0,0.05,0.05,0.05,Matches
Pedro León\Pedro-Leon,es ESP,MFFW,Eibar,31,1986,9,5,425,4.7,1,0,1,0,0,0,0,0.21,0,0.21,0.21,0.21,Matches
Sergio León\Sergio-Leon,es ESP,FWMF,Betis,29,1989,16,6,638,7.1,0,1,0,0,0,1,0,0,0.14,0.14,0,0.14,Matches
Diego Llorente\Diego-Llorente,es ESP,DF,Real Sociedad,24,1993,21,20,1752,19.5,0,0,0,0,0,5,0,0,0,0,0,0,Matches
Marcos Llorente\Marcos-Llorente,es ESP,MF,Real Madrid,23,1995,7,6,540,6,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Giovani Lo Celso\Giovani-Lo-Celso,ar ARG,MFFW,Betis,22,1996,32,27,2397,26.6,9,4,7,2,4,5,0,0.34,0.15,0.49,0.26,0.41,Matches
Stanislav Lobotka\Stanislav-Lobotka,sk SVK,MF,Celta Vigo,23,1994,31,27,2489,27.7,0,1,0,0,0,1,0,0,0.04,0.04,0,0.04,Matches
Samuele Longo\Samuele-Longo,it ITA,FWMF,Huesca,26,1992,15,6,556,6.2,1,2,1,0,0,4,0,0.16,0.32,0.49,0.16,0.49,Matches
Pedro López Muñoz\Pedro-Lopez-Munoz,es ESP,DF,Levante,34,1983,8,4,465,5.2,0,1,0,0,0,1,0,0,0.19,0.19,0,0.19,Matches
Alejandro López\Alejandro-Lopez,es ESP,MF,Espanyol,21,1997,4,1,112,1.2,0,0,0,0,0,1,0,0,0,0,0,0,Matches
David López\David-Lopez,es ESP,DF,Espanyol,28,1989,21,21,1819,20.2,0,0,0,0,0,4,0,0,0,0,0,0,Matches
Diego López\Diego-Lopez,es ESP,GK,Espanyol,36,1981,38,38,3420,38,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Javi López\Javi-Lopez,es ESP,DF,Espanyol,32,1986,23,21,1948,21.6,0,1,0,0,0,5,1,0,0.05,0.05,0,0.05,Matches
Lluis López\Lluis-Lopez,es ESP,DF,Espanyol,21,1997,6,5,521,5.8,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Pau López\Pau-Lopez,es ESP,GK,Betis,23,1994,33,33,2970,33,0,0,0,0,0,3,0,0,0,0,0,0,Matches
Roberto López\Roberto-Lopez,es ESP,MF,Real Sociedad,18,2000,1,0,29,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Unai López\Unai-Lopez,es ESP,MF,Athletic Club,22,1995,7,3,328,3.6,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Anthony Lozano\Anthony-Lozano,hn HON,FWMF,Girona,25,1993,20,7,730,8.1,0,0,0,0,0,4,1,0,0,0,0,0,Matches
José Luis Gayà\Jose-Luis-Gaya,es ESP,DF,Valencia,23,1995,35,35,3137,34.9,1,1,1,0,0,10,0,0.03,0.03,0.06,0.03,0.06,Matches
José Luis Morales\Jose-Luis-Morales,es ESP,FWMF,Levante,31,1987,37,35,3195,35.5,12,5,9,3,5,7,0,0.34,0.14,0.48,0.25,0.39,Matches
Filipe Luís\Filipe-Luis,br BRA,DF,Atlético Madrid,32,1985,27,24,2030,22.6,2,2,2,0,0,4,0,0.09,0.09,0.18,0.09,0.18,Matches
Luisinho\Luisinho,pt POR,DF,Huesca,33,1985,7,6,507,5.6,0,0,0,0,0,4,0,0,0,0,0,0,Matches
Douglas Luiz\Douglas-Luiz,br BRA,MF,Girona,20,1998,23,16,1490,16.6,0,0,0,0,0,7,0,0,0,0,0,0,Matches
Antonio Luna\Antonio-Luna,es ESP,DF,Levante,27,1991,16,14,1258,14,0,2,0,0,0,4,0,0,0.14,0.14,0,0.14,Matches
Andriy Lunin\Andriy-Lunin,ua UKR,GK,Leganés,19,1999,5,4,365,4.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Nemanja Maksimovi?\Nemanja-Maksimovic,rs SRB,MF,Getafe,23,1995,36,36,3209,35.7,1,0,1,0,0,4,0,0.03,0,0.03,0.03,0.03,Matches
Malcom\Malcom,br BRA,FWDF,Barcelona,21,1997,15,6,614,6.8,1,2,1,0,0,0,0,0.15,0.29,0.44,0.15,0.44,Matches
Hugo Mallo\Hugo-Mallo,es ESP,DF,Celta Vigo,27,1991,35,35,3092,34.4,1,4,1,0,0,11,0,0.03,0.12,0.15,0.03,0.15,Matches
Aïssa Mandi\Aissa-Mandi,dz ALG,DF,Betis,26,1991,35,34,3059,34,1,1,1,0,0,10,0,0.03,0.03,0.06,0.03,0.06,Matches
Martín Mantovani\Martin-Mantovani,ar ARG,DF,Huesca,34,1984,9,6,701,7.8,2,0,2,0,0,2,0,0.26,0,0.26,0.26,0.26,Matches
Fran Manzanara\Fran-Manzanara,es ESP,DFMF,Levante,21,1996,4,1,157,1.7,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Marcelo\Marcelo,br BRA,DF,Real Madrid,30,1988,23,21,1853,20.6,2,2,2,0,0,6,0,0.1,0.1,0.19,0.1,0.19,Matches
Óscar de Marcos\Oscar-de-Marcos,es ESP,DFFW,Athletic Club,29,1989,30,28,2421,26.9,1,2,1,0,0,7,2,0.04,0.07,0.11,0.04,0.11,Matches
Miguel Marí\Miguel-Mari,es ESP,MF,Eibar,21,1997,2,0,69,0.8,0,0,0,0,0,0,0,0,0,0,0,0,Matches
José María Giménez\Jose-Maria-Gimenez,uy URU,DF,Atlético Madrid,23,1995,21,19,1772,19.7,0,0,0,0,0,5,0,0,0,0,0,0,Matches
Mariano\Mariano,do DOM,FW,Real Madrid,24,1993,13,3,447,5,3,0,3,0,0,2,0,0.6,0,0.6,0.6,0.6,Matches
Adrián Marín\Adrian-Marin,es ESP,DFMF,Alavés,21,1997,6,2,290,3.2,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Guillermo Maripán\Guillermo-Maripan,cl CHI,DF,Alavés,24,1994,23,22,2008,22.3,2,2,2,0,0,5,0,0.09,0.09,0.18,0.09,0.18,Matches
Roger Martí\Roger-Marti,es ESP,FW,Levante,27,1991,31,23,1887,21,13,0,11,2,2,5,0,0.62,0,0.62,0.52,0.52,Matches
Iñigo Martínez\Inigo-Martinez,es ESP,DF,Athletic Club,27,1991,33,33,2902,32.2,0,0,0,0,0,12,0,0,0,0,0,0,Matches
Gelson Martins\Gelson-Martins,pt POR,FW,Atlético Madrid,23,1995,8,1,229,2.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Jordi Masip\Jordi-Masip,es ESP,GK,Valladolid,29,1989,35,35,3150,35,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Jaime Mata\Jaime-Mata,es ESP,FWMF,Getafe,29,1988,34,27,2432,27,14,6,10,4,4,10,0,0.52,0.22,0.74,0.37,0.59,Matches
Borja Mayoral\Borja-Mayoral,es ESP,FW,Levante,21,1997,29,16,1621,18,3,2,3,0,0,1,0,0.17,0.11,0.28,0.17,0.28,Matches
Róbert Mazá?\Robert-Mazan,sk SVK,DF,Celta Vigo,24,1994,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Álvaro Medrán\Alvaro-Medran,es ESP,MF,Rayo Vallecano,24,1994,21,12,1149,12.8,3,0,3,0,0,8,1,0.23,0,0.23,0.23,0.23,Matches
Óscar Melendo\Oscar-Melendo,es ESP,MFFW,Espanyol,20,1997,32,22,1997,22.2,0,5,0,0,0,3,0,0,0.23,0.23,0,0.23,Matches
Gonzalo Melero\Gonzalo-Melero,es ESP,MF,Huesca,24,1994,22,14,1345,14.9,2,1,1,1,2,3,0,0.13,0.07,0.2,0.07,0.13,Matches
Arthur Melo\Arthur-Melo,br BRA,MF,Barcelona,21,1996,27,19,1430,15.9,0,1,0,0,0,2,0,0,0.06,0.06,0,0.06,Matches
Brais Méndez\Brais-Mendez,es ESP,MFFW,Celta Vigo,21,1997,31,27,2349,26.1,6,7,5,1,1,5,0,0.23,0.27,0.5,0.19,0.46,Matches
Gabriel Mercado\Gabriel-Mercado,ar ARG,DF,Sevilla,31,1987,23,19,1738,19.3,2,1,2,0,0,10,0,0.1,0.05,0.16,0.1,0.16,Matches
Mikel Merino\Mikel-Merino,es ESP,MF,Real Sociedad,22,1996,29,24,2055,22.8,3,3,3,0,0,10,1,0.13,0.13,0.26,0.13,0.26,Matches
Sabin Merino\Sabin-Merino,es ESP,FWMF,Leganés,26,1992,12,2,295,3.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Martín Merquelanz\Martin-Merquelanz,es ESP,MF,Real Sociedad,23,1995,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Roque Mesa\Roque-Mesa,es ESP,MF,Sevilla,29,1989,31,20,1746,19.4,2,2,2,0,0,11,1,0.1,0.1,0.21,0.1,0.21,Matches
Lionel Messi\Lionel-Messi,ar ARG,FW,Barcelona,31,1987,34,29,2713,30.1,36,13,32,4,5,3,0,1.19,0.43,1.63,1.06,1.49,Matches
Míchel\Michel,es ESP,MF,Valladolid,30,1988,35,27,2553,28.4,1,2,1,0,1,9,0,0.04,0.07,0.11,0.04,0.11,Matches
Miguel\Miguel,es ESP,MF,Valladolid,18,1999,2,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Pere Milla\Pere-Milla,es ESP,FWMF,Eibar,25,1992,5,5,341,3.8,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Santi Mina\Santi-Mina,es ESP,FW,Valencia,22,1995,30,23,1852,20.6,7,5,7,0,0,4,0,0.34,0.24,0.58,0.34,0.58,Matches
Ignasi Miquel\Ignasi-Miquel,es ESP,DF,Getafe,25,1992,7,4,316,3.5,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Jorge Miramón\Jorge-Miramon,es ESP,DF,Huesca,29,1989,30,30,2492,27.7,1,0,1,0,0,5,0,0.04,0,0.04,0.04,0.04,Matches
Luka Modri?\Luka-Modric,hr CRO,MF,Real Madrid,32,1985,34,31,2608,29,3,6,3,0,0,6,0,0.1,0.21,0.31,0.1,0.31,Matches
Johan Mojica\Johan-Mojica,co COL,DFMF,Girona,25,1992,1,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Jorge Molina\Jorge-Molina,es ESP,FW,Getafe,36,1982,38,28,2648,29.4,14,5,12,2,2,2,0,0.48,0.17,0.65,0.41,0.58,Matches
Victor Mollejo\Victor-Mollejo,es ESP,FWMF,Atlético Madrid,17,2001,4,0,65,0.7,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Francisco Montero\Francisco-Montero,es ESP,DF,Atlético Madrid,19,1999,9,4,404,4.5,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Emre Mor\Emre-Mor,tr TUR,FWMF,Celta Vigo,21,1997,10,4,369,4.1,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Álvaro Morata\Alvaro-Morata,es ESP,FW,Atlético Madrid,25,1992,15,13,1083,12,6,1,6,0,0,5,0,0.5,0.08,0.58,0.5,0.58,Matches
Álex Moreno\Alex-Moreno,es ESP,DF,Rayo Vallecano,25,1993,36,36,3136,34.8,1,1,1,0,0,5,0,0.03,0.03,0.06,0.03,0.06,Matches
Gerard Moreno\Gerard-Moreno,es ESP,FW,Villarreal,26,1992,35,25,2315,25.7,8,1,8,0,1,3,0,0.31,0.04,0.35,0.31,0.35,Matches
Héctor Moreno\Hector-Moreno,mx MEX,DF,Real Sociedad,30,1988,25,21,1933,21.5,1,0,1,0,0,2,0,0.05,0,0.05,0.05,0.05,Matches
Sergio Moreno\Sergio-Moreno,es ESP,MF,Rayo Vallecano,19,1999,1,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Manu Morlanes\Manu-Morlanes,es ESP,MF,Villarreal,19,1999,10,7,610,6.8,0,3,0,0,0,2,0,0,0.44,0.44,0,0.44,Matches
Loren Morón\Loren-Moron,es ESP,FW,Betis,24,1993,33,22,1957,21.7,6,0,6,0,0,4,0,0.28,0,0.28,0.28,0.28,Matches
Toni Moya\Toni-Moya,es ESP,DF,Atlético Madrid,20,1998,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Javi Moyano\Javi-Moyano,es ESP,DF,Valladolid,32,1986,27,25,2098,23.3,0,0,0,0,0,3,0,0,0,0,0,0,Matches
Iker Muniain\Iker-Muniain,es ESP,FWMF,Athletic Club,25,1992,34,27,2383,26.5,7,3,6,1,1,7,0,0.26,0.11,0.38,0.23,0.34,Matches
Marc Muniesa\Marc-Muniesa,es ESP,DFMF,Girona,26,1992,19,15,1406,15.6,0,0,0,0,0,6,0,0,0,0,0,0,Matches
Aihen Muñoz\Aihen-Munoz,es ESP,DF,Real Sociedad,20,1997,11,11,951,10.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ezequiel Muñoz\Ezequiel-Munoz,ar ARG,DF,Leganés,27,1990,3,2,211,2.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Joaquín Muñoz\Joaquin-Munoz,es ESP,MF,Atlético Madrid,19,1999,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Luis Muriel\Luis-Muriel,co COL,MFFW,Sevilla,27,1991,6,1,123,1.4,1,1,1,0,0,0,0,0.73,0.73,1.46,0.73,1.46,Matches
Jeison Murillo\Jeison-Murillo,co COL,DF,Barcelona,26,1992,2,1,113,1.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Jeison Murillo\Jeison-Murillo,co COL,DF,Valencia,26,1992,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Damián Musto\Damian-Musto,ar ARG,MF,Huesca,31,1987,24,20,1686,18.7,0,0,0,0,0,11,0,0,0,0,0,0,Matches
Nacho\Nacho,es ESP,DF,Real Madrid,28,1990,20,19,1698,18.9,0,1,0,0,0,8,1,0,0.05,0.05,0,0.05,Matches
Nacho\Nacho,es ESP,DF,Valladolid,29,1989,35,35,3150,35,1,3,1,0,0,10,0,0.03,0.09,0.11,0.03,0.11,Matches
Naldo\Naldo,br BRA,DF,Espanyol,29,1988,16,16,1362,15.1,1,1,1,0,0,3,0,0.07,0.07,0.13,0.07,0.13,Matches
Ximo Navarro\Ximo-Navarro,es ESP,DF,Alavés,28,1990,31,28,2533,28.1,2,2,2,0,0,7,0,0.07,0.07,0.14,0.07,0.14,Matches
Jesús Navas\Jesus-Navas,es ESP,DFMF,Sevilla,32,1985,32,31,2712,30.1,1,5,1,0,0,8,0,0.03,0.17,0.2,0.03,0.2,Matches
Keylor Navas\Keylor-Navas,cr CRC,GK,Real Madrid,31,1986,10,10,900,10,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Raúl Navas\Raul-Navas,es ESP,DF,Real Sociedad,30,1988,16,15,1310,14.6,0,0,0,0,0,4,0,0,0,0,0,0,Matches
Neto\Neto,br BRA,GK,Valencia,29,1989,34,34,3060,34,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Saúl Ñíguez\Saul-Niguez,es ESP,MFDF,Atlético Madrid,23,1994,33,32,2925,32.5,4,1,4,0,1,10,0,0.12,0.03,0.15,0.12,0.15,Matches
Peru Nolaskoain\Peru-Nolaskoain,es ESP,DF,Athletic Club,19,1998,8,4,464,5.2,2,0,2,0,0,2,1,0.39,0,0.39,0.39,0.39,Matches
Nolito\Nolito,es ESP,FW,Sevilla,31,1986,4,1,76,0.8,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Unai Núñez\Unai-Nunez,es ESP,DF,Athletic Club,21,1997,12,11,1064,11.8,0,0,0,0,0,4,0,0,0,0,0,0,Matches
Allan Nyom\Allan-Nyom,cm CMR,DF,Leganés,30,1988,23,20,1708,19,1,1,1,0,0,7,1,0.05,0.05,0.11,0.05,0.11,Matches
Jan Oblak\Jan-Oblak,si SVN,GK,Atlético Madrid,25,1993,37,37,3330,37,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Álvaro Odriozola\Alvaro-Odriozola,es ESP,DF,Real Madrid,22,1995,14,14,1178,13.1,0,2,0,0,0,2,0,0,0.15,0.15,0,0.15,Matches
Dani Ojeda\Dani-Ojeda,es ESP,MFDF,Leganés,23,1994,5,2,193,2.1,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Lucas Olaza\Lucas-Olaza,uy URU,DF,Celta Vigo,24,1994,10,10,897,10,0,2,0,0,0,2,0,0,0.2,0.2,0,0.2,Matches
Oier Olazábal\Oier-Olazabal,es ESP,GK,Levante,28,1989,21,21,1890,21,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Kiko Olivas\Kiko-Olivas,es ESP,DF,Valladolid,29,1988,35,35,3100,34.4,0,0,0,0,0,6,0,0,0,0,0,0,Matches
Paulo Oliveira\Paulo-Oliveira,pt POR,DF,Eibar,26,1992,28,24,2245,24.9,0,0,0,0,0,4,0,0,0,0,0,0,Matches
Mathías Olivera\Mathias-Olivera,uy URU,DFMF,Getafe,20,1997,14,12,1007,11.2,0,1,0,0,0,6,1,0,0.09,0.09,0,0.09,Matches
Kenneth Omeruo\Kenneth-Omeruo,ng NGA,DF,Leganés,24,1993,28,27,2433,27,0,0,0,0,0,7,0,0,0,0,0,0,Matches
Fabián Orellana\Fabian-Orellana,cl CHI,MFFW,Eibar,32,1986,33,31,2733,30.4,3,5,2,1,1,4,0,0.1,0.16,0.26,0.07,0.23,Matches
Mikel Oyarzabal\Mikel-Oyarzabal,es ESP,FWMF,Real Sociedad,21,1997,37,36,3153,35,13,2,10,3,3,2,0,0.37,0.06,0.43,0.29,0.34,Matches
Fernando Pacheco\Fernando-Pacheco,es ESP,GK,Alavés,26,1992,35,35,3150,35,0,0,0,0,0,3,0,0,0,0,0,0,Matches
Rubén Pardo\Ruben-Pardo,es ESP,MFFW,Real Sociedad,25,1992,24,16,1368,15.2,1,2,1,0,0,3,0,0.07,0.13,0.2,0.07,0.2,Matches
Daniel Parejo\Daniel-Parejo,es ESP,MF,Valencia,29,1989,36,35,3061,34,9,7,4,5,6,5,1,0.26,0.21,0.47,0.12,0.32,Matches
Thomas Partey\Thomas-Partey,gh GHA,MF,Atlético Madrid,25,1993,32,22,2070,23,3,4,3,0,0,9,1,0.13,0.17,0.3,0.13,0.3,Matches
Gabriel Paulista\Gabriel-Paulista,br BRA,DF,Valencia,27,1990,30,30,2623,29.1,0,1,0,0,0,6,0,0,0.03,0.03,0,0.03,Matches
Alfonso Pedraza\Alfonso-Pedraza,es ESP,DFFW,Villarreal,22,1996,34,22,2095,23.3,3,3,3,0,0,3,0,0.13,0.13,0.26,0.13,0.26,Matches
Pedrosa\Pedrosa,es ESP,DF,Espanyol,20,1998,12,8,763,8.5,1,0,1,0,0,1,0,0.12,0,0.12,0.12,0.12,Matches
Rubén Peña\Ruben-Pena,es ESP,DF,Eibar,27,1991,31,30,2674,29.7,1,2,1,0,0,4,0,0.03,0.07,0.1,0.03,0.1,Matches
Carles Pérez\Carles-Perez,es ESP,FW,Barcelona,20,1998,1,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Hernán Pérez\Hernan-Perez,py PAR,FWMF,Espanyol,29,1989,19,10,795,8.8,1,2,1,0,0,1,0,0.11,0.23,0.34,0.11,0.34,Matches
Rubén Pérez\Ruben-Perez,es ESP,MF,Leganés,29,1989,31,27,2474,27.5,0,0,0,0,0,7,1,0,0,0,0,0,Matches
Pablo Piatti\Pablo-Piatti,ar ARG,FWMF,Espanyol,29,1989,20,6,743,8.3,1,0,1,0,0,0,0,0.12,0,0.12,0.12,0.12,Matches
Cristiano Piccini\Cristiano-Piccini,it ITA,DF,Valencia,25,1992,23,21,1868,20.8,1,0,1,0,0,3,0,0.05,0,0.05,0.05,0.05,Matches
Tomás Pina Isla\Tomas-Pina-Isla,es ESP,MF,Alavés,30,1987,28,27,2340,26,2,0,2,0,0,13,0,0.08,0,0.08,0.08,0.08,Matches
Gerard Piqué\Gerard-Pique,es ESP,DF,Barcelona,31,1987,35,35,3150,35,4,2,4,0,0,6,0,0.11,0.06,0.17,0.11,0.17,Matches
Carles Planas\Carles-Planas,es ESP,DFMF,Girona,27,1991,7,4,419,4.7,0,1,0,0,0,3,0,0,0.21,0.21,0,0.21,Matches
Óscar Plano\Oscar-Plano,es ESP,MFFW,Valladolid,27,1991,33,30,2693,29.9,3,4,3,0,0,8,0,0.1,0.13,0.23,0.1,0.23,Matches
Stiven Plaza\Stiven-Plaza,ec ECU,FWMF,Valladolid,19,1999,2,0,38,0.4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
